solution 48700 [ fit.: 0.706300, part.: (0.937700, 0.250000, 0.931198, ), spec.: 87, adj.fit.: 0.004307, age: 0, parents (48607, 48531), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48701 [ fit.: 0.536449, part.: (0.912230, 0.250000, 0.447117, ), spec.: 95, adj.fit.: 0.020633, age: 0, parents (48604, 48653), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48702 [ fit.: 0.735813, part.: (0.959452, 0.250000, 0.997988, ), spec.: 87, adj.fit.: 0.004487, age: 0, parents (48533, 48675), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 4.)]
solution 48703 [ fit.: 0.582788, part.: (0.942311, 0.806052, 0.000000, ), spec.: 95, adj.fit.: 0.022415, age: 0, parents (48671, 48655), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48704 [ fit.: 0.658570, part.: (0.938578, 0.250000, 0.787133, ), spec.: 87, adj.fit.: 0.004016, age: 0, parents (48592, 48581), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 48705 [ fit.: 0.619793, part.: (0.962469, 0.896909, 0.000000, ), spec.: 87, adj.fit.: 0.003779, age: 0, parents (48620, 48520), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 2.)]
solution 48706 [ fit.: 0.721922, part.: (0.940821, 0.250000, 0.974944, ), spec.: 95, adj.fit.: 0.027766, age: 0, parents (48693, 48594), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48707 [ fit.: 0.389315, part.: (0.895162, 0.250000, 0.022783, ), spec.: 87, adj.fit.: 0.002374, age: 0, parents (48607, 48520), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48708 [ fit.: 0.722688, part.: (0.918728, 0.250000, 0.999336, ), spec.: 87, adj.fit.: 0.004407, age: 0, parents (48596, 48570), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 48709 [ fit.: 0.618651, part.: (0.959093, 0.896859, 0.000000, ), spec.: 87, adj.fit.: 0.003772, age: 0, parents (48614, 48507), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48710 [ fit.: 0.636873, part.: (0.842576, 0.250000, 0.818043, ), spec.: 87, adj.fit.: 0.003883, age: 0, parents (48540, 48542), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate field gene 3.)]
solution 48711 [ fit.: 0.734637, part.: (0.954864, 0.250000, 0.999047, ), spec.: 87, adj.fit.: 0.004479, age: 0, parents (48522, 48691), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48712 [ fit.: 0.725014, part.: (0.949099, 0.250000, 0.975941, ), spec.: 87, adj.fit.: 0.004421, age: 0, parents (48655, 48500), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48713 [ fit.: 0.708721, part.: (0.941903, 0.250000, 0.934261, ), spec.: 87, adj.fit.: 0.004321, age: 0, parents (48630, 48532), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48714 [ fit.: 0.710565, part.: (0.941991, 0.250000, 0.939703, ), spec.: 87, adj.fit.: 0.004333, age: 0, parents (48651, 48531), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 48715 [ fit.: 0.674827, part.: (0.962135, 0.250000, 0.812346, ), spec.: 87, adj.fit.: 0.004115, age: 0, parents (48615, 48565), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 48716 [ fit.: 0.399072, part.: (0.947215, 0.250000, 0.000000, ), spec.: 87, adj.fit.: 0.002433, age: 0, parents (48690, 48684), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: false), }, mutation(mutate field gene 2.)]
solution 48717 [ fit.: 0.715967, part.: (0.930149, 0.250000, 0.967752, ), spec.: 87, adj.fit.: 0.004366, age: 0, parents (48548, 48610), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48718 [ fit.: 0.712304, part.: (0.943598, 0.250000, 0.943314, ), spec.: 87, adj.fit.: 0.004343, age: 0, parents (48671, 48619), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(mutate connection gene 3.)]
solution 48719 [ fit.: 0.735747, part.: (0.959609, 0.250000, 0.997632, ), spec.: 87, adj.fit.: 0.004486, age: 0, parents (48625, 48548), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48720 [ fit.: 0.712291, part.: (0.948084, 0.250000, 0.938789, ), spec.: 87, adj.fit.: 0.004343, age: 0, parents (48604, 48531), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: false), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48721 [ fit.: 0.688221, part.: (0.826077, 0.250000, 0.988586, ), spec.: 99, adj.fit.: 0.344110, age: 0, parents (48573, 48617), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 3.)]
solution 48722 [ fit.: 0.568719, part.: (0.815429, 0.890729, 0.000000, ), spec.: 87, adj.fit.: 0.003468, age: 0, parents (48634, 48530), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 48723 [ fit.: 0.618133, part.: (0.957436, 0.896963, 0.000000, ), spec.: 87, adj.fit.: 0.003769, age: 0, parents (48620, 48635), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: false), cg (1-4, innov: 174, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48724 [ fit.: 0.603249, part.: (0.821615, 0.250000, 0.738133, ), spec.: 87, adj.fit.: 0.003678, age: 0, parents (48476, 48689), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 48725 [ fit.: 0.344523, part.: (0.250000, 0.783414, 0.000154, ), spec.: 87, adj.fit.: 0.002101, age: 0, parents (48615, 48620), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 164, enabled: true), cg (4-3, innov: 165, enabled: true), cg (1-4, innov: 174, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
