Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 34 [ fit.: 0.375197, part.: (0.250000, 0.250000, 0.017576, 0.983211, ), spec.: 0, adj.fit.: 0.003752, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 164 [ fit.: 0.617828, part.: (0.250000, 0.250000, 0.994577, 0.976734, ), spec.: 0, adj.fit.: 0.006178, age: 0, parents (68, 72), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 291 [ fit.: 0.617584, part.: (0.250000, 0.250000, 0.994644, 0.975693, ), spec.: 0, adj.fit.: 0.006367, age: 0, parents (164, 146), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 330 [ fit.: 0.741626, part.: (0.738828, 0.250000, 0.999684, 0.977990, ), spec.: 0, adj.fit.: 0.017247, age: 0, parents (269, 245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 330 [ fit.: 0.741747, part.: (0.738826, 0.250000, 0.999782, 0.978379, ), spec.: 0, adj.fit.: 0.015782, age: 1, parents (269, 245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 330 [ fit.: 0.742473, part.: (0.738826, 0.250000, 0.999590, 0.981478, ), spec.: 0, adj.fit.: 0.016141, age: 2, parents (269, 245), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 600 [ fit.: 0.741298, part.: (0.738823, 0.250000, 0.999689, 0.976682, ), spec.: 0, adj.fit.: 0.032230, age: 0, parents (330, 544), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 723 [ fit.: 0.761715, part.: (0.250000, 0.895583, 0.921886, 0.979389, ), spec.: 0, adj.fit.: 0.021159, age: 0, parents (655, 475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 852 [ fit.: 0.783154, part.: (0.250000, 0.901026, 0.999472, 0.982118, ), spec.: 0, adj.fit.: 0.029006, age: 0, parents (747, 741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 852 [ fit.: 0.782703, part.: (0.250000, 0.900951, 0.998308, 0.981552, ), spec.: 0, adj.fit.: 0.024459, age: 1, parents (747, 741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 852 [ fit.: 0.780799, part.: (0.250000, 0.900959, 0.999894, 0.972342, ), spec.: 0, adj.fit.: 0.045929, age: 2, parents (747, 741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 852 [ fit.: 0.781945, part.: (0.250000, 0.900953, 0.998774, 0.978055, ), spec.: 0, adj.fit.: 0.028961, age: 3, parents (747, 741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1272 [ fit.: 0.781990, part.: (0.250000, 0.900941, 0.999657, 0.977363, ), spec.: 17, adj.fit.: 0.048874, age: 0, parents (1107, 1108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1272 [ fit.: 0.781916, part.: (0.250000, 0.900975, 0.999565, 0.977123, ), spec.: 25, adj.fit.: 0.097739, age: 1, parents (1107, 1108), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1481 [ fit.: 0.782936, part.: (0.250000, 0.901012, 0.999115, 0.981617, ), spec.: 25, adj.fit.: 0.046055, age: 0, parents (1272, 1366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1567 [ fit.: 0.782399, part.: (0.250000, 0.901072, 0.999837, 0.978686, ), spec.: 25, adj.fit.: 0.026080, age: 0, parents (852, 1487), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1676 [ fit.: 0.782571, part.: (0.250000, 0.900823, 0.999566, 0.979897, ), spec.: 24, adj.fit.: 0.037265, age: 0, parents (1505, 1439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1762 [ fit.: 0.782576, part.: (0.250000, 0.900216, 0.999838, 0.980251, ), spec.: 24, adj.fit.: 0.071143, age: 0, parents (1658, 1678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 100 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 1762 [ fit.: 0.783370, part.: (0.250000, 0.900242, 0.999985, 0.983255, ), spec.: 39, adj.fit.: 0.097921, age: 1, parents (1658, 1678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 100 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 1762 [ fit.: 0.782376, part.: (0.250000, 0.900168, 0.999867, 0.979471, ), spec.: 14, adj.fit.: 0.027942, age: 2, parents (1658, 1678), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 50 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 2041 [ fit.: 0.783559, part.: (0.250000, 0.901725, 0.999164, 0.983347, ), spec.: 14, adj.fit.: 0.020620, age: 0, parents (1848, 1848), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 2056 [ fit.: 0.782883, part.: (0.250000, 0.900154, 0.999484, 0.981894, ), spec.: 43, adj.fit.: 0.195721, age: 0, parents (2016, 2013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 22 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 2220 [ fit.: 0.783498, part.: (0.250000, 0.901655, 0.999989, 0.982348, ), spec.: 14, adj.fit.: 0.023742, age: 0, parents (2062, 2066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 23 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 2344 [ fit.: 0.783109, part.: (0.250000, 0.900218, 0.999717, 0.982498, ), spec.: 0, adj.fit.: 0.014502, age: 0, parents (2183, 2186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 24 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 2261 [ fit.: 0.783104, part.: (0.250000, 0.900281, 0.999639, 0.982496, ), spec.: 45, adj.fit.: 0.041216, age: 1, parents (2231, 2216), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 25 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 2536 [ fit.: 0.782463, part.: (0.250000, 0.900929, 0.999731, 0.979193, ), spec.: 45, adj.fit.: 0.010433, age: 0, parents (2371, 2403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 26 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 2620 [ fit.: 0.783313, part.: (0.250000, 0.900211, 0.999498, 0.983541, ), spec.: 0, adj.fit.: 0.035605, age: 0, parents (2261, 2494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 27 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 2651 [ fit.: 0.783547, part.: (0.250000, 0.900246, 0.999598, 0.984346, ), spec.: 46, adj.fit.: 0.071232, age: 0, parents (2620, 2624), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 28 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 2793 [ fit.: 0.783380, part.: (0.250000, 0.901683, 0.999923, 0.981912, ), spec.: 45, adj.fit.: 0.017408, age: 0, parents (2652, 2654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 29 Best solution: [solution 2888 [ fit.: 0.783504, part.: (0.250000, 0.900855, 0.999997, 0.983163, ), spec.: 45, adj.fit.: 0.010733, age: 0, parents (2811, 2777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 30 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 2979 [ fit.: 0.783310, part.: (0.250000, 0.901006, 0.999986, 0.982246, ), spec.: 46, adj.fit.: 0.037300, age: 0, parents (2888, 2852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 31 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3114 [ fit.: 0.783115, part.: (0.250000, 0.901746, 0.999979, 0.980734, ), spec.: 46, adj.fit.: 0.010728, age: 0, parents (3047, 2993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 32 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3172 [ fit.: 0.783176, part.: (0.250000, 0.900967, 0.999894, 0.981845, ), spec.: 45, adj.fit.: 0.029007, age: 0, parents (3086, 3103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3270 [ fit.: 0.783218, part.: (0.250000, 0.901132, 0.995717, 0.986024, ), spec.: 45, adj.fit.: 0.013504, age: 0, parents (3154, 3164), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3357 [ fit.: 0.783753, part.: (0.250000, 0.899711, 0.999020, 0.986280, ), spec.: 50, adj.fit.: 0.016328, age: 0, parents (3247, 3226), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
