solution 57000 [ fit.: 0.816375, part.: (0.671817, 0.917615, 0.868770, 0.998696, 0.563829, 0.935485, 0.874266, 1.000000, 0.866212, 0.529956, 0.926189, 0.542487, 0.917555, ), spec.: 293, adj.fit.: 0.009173, age: 0, parents (56798, 56812), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 57001 [ fit.: 0.787908, part.: (0.671819, 0.918525, 0.868739, 0.999699, 0.569472, 0.934828, 0.874368, 1.000000, 0.866171, 0.528630, 0.542065, 0.549391, 0.919096, ), spec.: 293, adj.fit.: 0.008853, age: 0, parents (56996, 56977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 57002 [ fit.: 0.815167, part.: (0.671821, 0.918088, 0.868713, 0.999828, 0.557491, 0.932192, 0.874225, 1.000000, 0.866081, 0.527730, 0.923572, 0.539596, 0.917833, ), spec.: 293, adj.fit.: 0.009159, age: 0, parents (56811, 56796), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57003 [ fit.: 0.815623, part.: (0.671697, 0.918140, 0.868669, 0.999442, 0.562009, 0.932649, 0.873796, 1.000000, 0.866146, 0.528863, 0.923839, 0.539595, 0.918258, ), spec.: 293, adj.fit.: 0.009164, age: 0, parents (56984, 56800), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 57004 [ fit.: 0.785288, part.: (0.671670, 0.918265, 0.868755, 0.999780, 0.561004, 0.931786, 0.874234, 1.000000, 0.866099, 0.502839, 0.552046, 0.545414, 0.916849, ), spec.: 293, adj.fit.: 0.008823, age: 0, parents (56944, 56787), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 57005 [ fit.: 0.815223, part.: (0.671706, 0.918055, 0.868697, 0.999645, 0.560218, 0.932273, 0.873899, 1.000000, 0.866179, 0.527897, 0.923598, 0.539328, 0.916405, ), spec.: 293, adj.fit.: 0.009160, age: 0, parents (56934, 56949), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 57006 [ fit.: 0.814163, part.: (0.671818, 0.917931, 0.868710, 0.999117, 0.563633, 0.932962, 0.874568, 0.979996, 0.866086, 0.527915, 0.923671, 0.539563, 0.918147, ), spec.: 293, adj.fit.: 0.009148, age: 0, parents (56586, 56800), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57007 [ fit.: 0.773311, part.: (0.671818, 0.881373, 0.868750, 1.000000, 0.561193, 0.886230, 0.874189, 1.000000, 0.866040, 0.492224, 0.570355, 0.499485, 0.881390, ), spec.: 293, adj.fit.: 0.008689, age: 0, parents (56997, 56992), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 57008 [ fit.: 0.785314, part.: (0.671761, 0.921004, 0.868733, 0.999942, 0.532657, 0.945523, 0.874242, 1.000000, 0.866183, 0.529968, 0.516412, 0.561547, 0.921106, ), spec.: 293, adj.fit.: 0.008824, age: 0, parents (56994, 56825), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 57009 [ fit.: 0.786962, part.: (0.671697, 0.916313, 0.868756, 0.998475, 0.548575, 0.925880, 0.873847, 1.000000, 0.866156, 0.528039, 0.577227, 0.539213, 0.916326, ), spec.: 293, adj.fit.: 0.008842, age: 0, parents (56577, 56977), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 57010 [ fit.: 0.815572, part.: (0.671692, 0.918260, 0.868737, 0.998976, 0.562927, 0.932842, 0.873970, 1.000000, 0.866190, 0.528694, 0.924163, 0.539882, 0.916108, ), spec.: 293, adj.fit.: 0.009164, age: 0, parents (56577, 56580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
