solution 19000 [ fit.: 0.723077, part.: (0.671722, 0.250000, 0.870245, 0.965716, 0.519566, 0.878715, 0.877128, 1.000000, 0.864569, 0.490989, 0.646052, 0.487393, 0.877905, ), spec.: 161, adj.fit.: 0.002267, age: 0, parents (18610, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19001 [ fit.: 0.714256, part.: (0.671740, 0.877887, 0.870116, 0.977899, 0.519502, 0.878621, 0.877552, 1.000000, 0.247389, 0.491009, 0.508290, 0.487328, 0.877998, ), spec.: 161, adj.fit.: 0.002239, age: 0, parents (18609, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 19002 [ fit.: 0.731703, part.: (0.671720, 0.870852, 0.870231, 0.868195, 0.519167, 0.740846, 0.877023, 1.000000, 0.731685, 0.486882, 0.510863, 0.486984, 0.877697, ), spec.: 161, adj.fit.: 0.002294, age: 0, parents (18607, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19003 [ fit.: 0.766323, part.: (0.671723, 0.878018, 0.870393, 0.898763, 0.519945, 0.878755, 0.877155, 1.000000, 0.864571, 0.491149, 0.646234, 0.487436, 0.878062, ), spec.: 146, adj.fit.: 0.014191, age: 0, parents (18606, 18608), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 19004 [ fit.: 0.705049, part.: (0.671723, 0.871053, 0.870389, 0.996391, 0.519869, 0.878733, 0.877002, 1.000000, 0.731700, 0.491068, 0.520161, 0.487544, 0.250000, ), spec.: 146, adj.fit.: 0.013056, age: 0, parents (18606, 18751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19005 [ fit.: 0.737038, part.: (0.671721, 0.877991, 0.870306, 0.782644, 0.519745, 0.878700, 0.876831, 1.000000, 0.731708, 0.491010, 0.515502, 0.487411, 0.877931, ), spec.: 146, adj.fit.: 0.013649, age: 0, parents (18751, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19006 [ fit.: 0.763372, part.: (0.671722, 0.877980, 0.870420, 0.994013, 0.519718, 0.878763, 0.877024, 1.000000, 0.731682, 0.490981, 0.646186, 0.487432, 0.877919, ), spec.: 146, adj.fit.: 0.014137, age: 0, parents (18606, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19007 [ fit.: 0.704683, part.: (0.671723, 0.250000, 0.870111, 0.985503, 0.519738, 0.878780, 0.876712, 1.000000, 0.731701, 0.491069, 0.520033, 0.487529, 0.877983, ), spec.: 146, adj.fit.: 0.013050, age: 0, parents (18751, 18605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 19008 [ fit.: 0.753032, part.: (0.671722, 0.877984, 0.870259, 0.857805, 0.519810, 0.878752, 0.876621, 1.000000, 0.864566, 0.491017, 0.515582, 0.487447, 0.877843, ), spec.: 146, adj.fit.: 0.013945, age: 0, parents (18751, 18607), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19009 [ fit.: 0.755863, part.: (0.671725, 0.878007, 0.870219, 0.894560, 0.519517, 0.878644, 0.876970, 1.000000, 0.864566, 0.491047, 0.515401, 0.487552, 0.878007, ), spec.: 146, adj.fit.: 0.013997, age: 0, parents (18610, 18608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 153, enabled: true), }, mutation(add connection gene (2-4).)]
solution 19010 [ fit.: 0.770460, part.: (0.671724, 0.913213, 0.870157, 0.992912, 0.489726, 0.915160, 0.876831, 1.000000, 0.864560, 0.490957, 0.489569, 0.528145, 0.913032, ), spec.: 146, adj.fit.: 0.014268, age: 0, parents (18647, 18669), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
