Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 31 [ fit.: 0.399949, part.: (0.936895, 0.011390, 0.930440, 0.011378, 0.246480, 0.983356, 0.975026, 0.982462, ), spec.: 0, adj.fit.: 0.002000, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 356 [ fit.: 0.583562, part.: (0.875241, 0.012794, 0.860873, 0.996110, 0.246480, 0.979575, 0.976553, 0.974869, ), spec.: 0, adj.fit.: 0.002918, age: 0, parents (185, 46), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 558 [ fit.: 0.586881, part.: (0.877202, 0.011332, 0.898839, 0.994351, 0.246480, 0.975415, 0.977710, 0.977280, ), spec.: 0, adj.fit.: 0.002934, age: 0, parents (386, 326), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 702 [ fit.: 0.723093, part.: (0.875243, 0.016333, 0.860883, 0.914470, 0.864749, 0.984803, 0.980887, 0.976959, ), spec.: 0, adj.fit.: 0.003615, age: 0, parents (417, 455), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 963 [ fit.: 0.749274, part.: (0.875232, 0.834517, 0.860905, 0.999803, 0.246480, 0.981801, 0.980152, 0.981577, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (776, 768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1052 [ fit.: 0.752693, part.: (0.875234, 0.851390, 0.860911, 0.999253, 0.246480, 0.981910, 0.983347, 0.981343, ), spec.: 0, adj.fit.: 0.003763, age: 0, parents (963, 954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1233 [ fit.: 0.735359, part.: (0.737722, 0.000000, 0.860918, 0.999966, 0.915857, 0.980757, 0.972818, 0.977186, ), spec.: 0, adj.fit.: 0.003677, age: 0, parents (1146, 1008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1535 [ fit.: 0.742695, part.: (0.737687, 0.894209, 0.861961, 0.973722, 0.246480, 0.980149, 0.986682, 0.983644, ), spec.: 0, adj.fit.: 0.003713, age: 0, parents (1270, 1344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1730 [ fit.: 0.752876, part.: (0.875244, 0.861349, 0.860904, 0.993306, 0.246480, 0.981131, 0.977460, 0.975622, ), spec.: 0, adj.fit.: 0.003764, age: 0, parents (1417, 1592), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1822 [ fit.: 0.777929, part.: (0.868532, 0.246857, 0.862093, 0.963821, 0.863710, 0.981239, 0.976188, 0.978645, ), spec.: 0, adj.fit.: 0.003890, age: 0, parents (1788, 1655), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2161 [ fit.: 0.778861, part.: (0.868476, 0.986966, 0.860914, 0.999409, 0.246480, 0.981145, 0.983098, 0.976307, ), spec.: 0, adj.fit.: 0.003894, age: 0, parents (1846, 1809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2333 [ fit.: 0.858428, part.: (0.868541, 0.654049, 0.862124, 0.960338, 0.863640, 0.982761, 0.977371, 0.971353, ), spec.: 0, adj.fit.: 0.004292, age: 0, parents (2049, 2049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2436 [ fit.: 0.781848, part.: (0.868539, 0.243686, 0.862147, 0.985556, 0.863691, 0.981379, 0.984356, 0.974434, ), spec.: 0, adj.fit.: 0.003909, age: 0, parents (2241, 2205), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2798 [ fit.: 0.859940, part.: (0.868539, 0.655856, 0.862121, 0.963983, 0.863645, 0.975723, 0.980278, 0.983892, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (2485, 2464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2903 [ fit.: 0.860020, part.: (0.868526, 0.659157, 0.862123, 0.962563, 0.863693, 0.978264, 0.976610, 0.978891, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (2798, 2673), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3009 [ fit.: 0.849931, part.: (0.868541, 0.655853, 0.861935, 0.916144, 0.863661, 0.981016, 0.978243, 0.972116, ), spec.: 0, adj.fit.: 0.004250, age: 0, parents (2816, 2872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3283 [ fit.: 0.862616, part.: (0.868529, 0.658732, 0.861937, 0.977327, 0.863691, 0.973779, 0.979839, 0.975078, ), spec.: 0, adj.fit.: 0.004313, age: 0, parents (3123, 3036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3548 [ fit.: 0.862788, part.: (0.868537, 0.652652, 0.861941, 0.982866, 0.863720, 0.978319, 0.977268, 0.978539, ), spec.: 0, adj.fit.: 0.004314, age: 0, parents (3293, 3329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3646 [ fit.: 0.893865, part.: (0.863946, 0.795660, 0.862174, 1.000000, 0.863706, 0.977534, 0.968592, 0.977766, ), spec.: 0, adj.fit.: 0.004469, age: 0, parents (3426, 3497), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3894 [ fit.: 0.920808, part.: (0.863995, 0.990171, 0.862147, 0.938124, 0.863642, 0.982468, 0.975747, 0.974281, ), spec.: 0, adj.fit.: 0.004604, age: 0, parents (3766, 3752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
