solution 56500 [ fit.: 0.634069, part.: (0.548505, 0.500000, 0.718807, 0.013430, 0.473854, 0.258593, 0.868911, 1.000000, 0.961946, 0.914676, 0.486634, 0.881606, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.211356, age: 0, parents (56000, 56000), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 4.)]
solution 56501 [ fit.: 0.634558, part.: (0.548474, 0.500000, 0.718829, 0.014021, 0.473791, 0.258593, 0.868864, 1.000000, 0.968624, 0.915065, 0.486269, 0.881287, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.211519, age: 0, parents (56000, 56362), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 3.)]
solution 56502 [ fit.: 0.634089, part.: (0.548594, 0.500000, 0.718888, 0.013766, 0.473870, 0.258593, 0.868891, 1.000000, 0.961856, 0.914703, 0.486535, 0.881545, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.211363, age: 0, parents (56000, 56362), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 2.)]
solution 56503 [ fit.: 0.782761, part.: (0.548858, 0.500000, 0.993096, 0.982862, 0.476003, 0.865718, 0.869023, 1.000000, 0.913682, 0.906782, 0.553060, 0.958602, 0.500000, 0.890972, ), spec.: 86, adj.fit.: 0.007907, age: 0, parents (56079, 56080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56504 [ fit.: 0.782289, part.: (0.548927, 0.500000, 0.995437, 0.980819, 0.475867, 0.731705, 0.868879, 1.000000, 0.914654, 0.906971, 0.558737, 0.970049, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007902, age: 0, parents (56003, 56102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56505 [ fit.: 0.787040, part.: (0.549510, 0.500000, 0.993099, 0.923063, 0.475949, 0.865723, 0.868966, 1.000000, 0.914331, 0.906973, 0.556665, 0.964283, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.157408, age: 0, parents (56075, 56075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56506 [ fit.: 0.790695, part.: (0.548836, 0.500000, 0.993454, 0.985239, 0.477754, 0.865739, 0.868955, 1.000000, 0.913355, 0.906653, 0.551879, 0.957869, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.158139, age: 0, parents (56063, 56079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 56507 [ fit.: 0.714452, part.: (0.554052, 0.500000, 0.998036, 0.973925, 0.480647, 0.735782, 0.868933, 1.000000, 0.913040, 0.906294, 0.510138, 0.907120, 0.500000, 0.154361, ), spec.: 87, adj.fit.: 0.142890, age: 0, parents (56006, 56030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 56508 [ fit.: 0.786873, part.: (0.548942, 0.500000, 0.994208, 0.925510, 0.477737, 0.865732, 0.868926, 1.000000, 0.913509, 0.906718, 0.554302, 0.960645, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007948, age: 0, parents (56019, 56051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56509 [ fit.: 0.775337, part.: (0.548765, 0.500000, 0.996620, 0.925752, 0.477778, 0.733142, 0.868954, 1.000000, 0.913628, 0.906722, 0.555624, 0.962907, 0.500000, 0.964824, ), spec.: 86, adj.fit.: 0.007832, age: 0, parents (56012, 56085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56510 [ fit.: 0.746837, part.: (0.548785, 0.500000, 0.993366, 0.964051, 0.475815, 0.258593, 0.868960, 1.000000, 0.914306, 0.906983, 0.557787, 0.967072, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007544, age: 0, parents (56052, 56101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56511 [ fit.: 0.780593, part.: (0.548927, 0.500000, 0.991796, 0.969689, 0.475986, 0.731808, 0.868915, 1.000000, 0.913994, 0.906819, 0.556035, 0.964326, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007885, age: 0, parents (56031, 56047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56512 [ fit.: 0.681473, part.: (0.548955, 0.250000, 0.995701, 0.962051, 0.244484, 0.258593, 0.868990, 1.000000, 0.913186, 0.875546, 0.495457, 0.877654, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.006884, age: 0, parents (56032, 56037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56513 [ fit.: 0.661055, part.: (0.548763, 0.250000, 0.991702, 0.000000, 0.475893, 0.731789, 0.868928, 1.000000, 0.890885, 0.876984, 0.493051, 0.876768, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.006677, age: 0, parents (56052, 56037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56514 [ fit.: 0.679043, part.: (0.548883, 0.250000, 0.989708, 0.936130, 0.244484, 0.258593, 0.868896, 1.000000, 0.914084, 0.875909, 0.493493, 0.876415, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.006859, age: 0, parents (56038, 56022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56515 [ fit.: 0.782607, part.: (0.548968, 0.500000, 0.997399, 0.972119, 0.475985, 0.731701, 0.868917, 1.000000, 0.914425, 0.906899, 0.560991, 0.979092, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007905, age: 0, parents (56036, 56076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 56516 [ fit.: 0.577204, part.: (0.548917, 0.500000, 0.995187, 0.960045, 0.244484, 0.258593, 0.868932, 1.000000, 0.247389, 0.247389, 0.244484, 0.472389, 0.500000, 0.993052, ), spec.: 86, adj.fit.: 0.005830, age: 0, parents (56048, 56091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56517 [ fit.: 0.640476, part.: (0.548855, 0.500000, 0.994823, 0.927624, 0.244484, 0.483593, 0.868923, 1.000000, 0.247389, 0.247389, 0.491235, 0.912350, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.006469, age: 0, parents (56038, 56050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
