solution 42500 [ fit.: 0.672303, part.: (0.847913, 0.500000, 0.615312, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.971418, 0.996837, 0.611260, 0.999210, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42055, 42425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42501 [ fit.: 0.646203, part.: (0.850867, 0.500000, 0.613050, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.971596, 0.877296, 0.488312, 0.875456, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001620, age: 0, parents (42463, 42188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42502 [ fit.: 0.672004, part.: (0.847910, 0.500000, 0.615458, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.963270, 0.998680, 0.612800, 0.999653, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001684, age: 0, parents (42389, 42069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42503 [ fit.: 0.674100, part.: (0.849429, 0.500000, 0.649732, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.964260, 0.998235, 0.611113, 0.994363, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001689, age: 0, parents (42341, 42250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 42504 [ fit.: 0.602338, part.: (0.849976, 0.500000, 0.649987, 0.000000, 0.244484, 0.258593, 0.867198, 1.000000, 0.955022, 0.997462, 0.610646, 0.999371, 0.500000, 0.000000, ), spec.: 108, adj.fit.: 0.001510, age: 0, parents (42260, 42082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42505 [ fit.: 0.672335, part.: (0.850454, 0.500000, 0.614363, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.973452, 0.995308, 0.611932, 0.996880, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001685, age: 0, parents (42188, 42189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42506 [ fit.: 0.670297, part.: (0.822985, 0.500000, 0.613109, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.973625, 0.997208, 0.610854, 0.996092, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001680, age: 0, parents (42126, 42295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42507 [ fit.: 0.670313, part.: (0.850837, 0.500000, 0.615228, 0.000000, 0.244484, 0.258593, 0.867323, 1.000000, 0.959093, 0.997514, 0.603446, 0.987867, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001680, age: 0, parents (42427, 42156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42508 [ fit.: 0.673704, part.: (0.849995, 0.500000, 0.649796, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.955589, 0.994904, 0.612853, 0.998440, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (42466, 42072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42509 [ fit.: 0.529524, part.: (0.851002, 0.250000, 0.614522, 0.000000, 0.668234, 0.651091, 0.867190, 1.000000, 0.975199, 0.582792, 0.527179, 0.259464, 0.166667, 0.000000, ), spec.: 108, adj.fit.: 0.001327, age: 0, parents (42174, 42113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42510 [ fit.: 0.671322, part.: (0.850945, 0.500000, 0.613128, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.976021, 0.992207, 0.603257, 0.992645, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001683, age: 0, parents (42120, 42029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42511 [ fit.: 0.671307, part.: (0.850719, 0.500000, 0.615323, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.956272, 0.995756, 0.610199, 0.999752, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001682, age: 0, parents (42318, 42470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42512 [ fit.: 0.672678, part.: (0.850869, 0.500000, 0.613829, 0.000000, 0.244484, 0.258593, 0.867251, 1.000000, 0.972861, 0.999665, 0.611815, 0.998122, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001686, age: 0, parents (42105, 42463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
