solution 13100 [ fit.: 0.494797, part.: (0.250000, 0.250000, 0.984390, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (13038, 12955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 13101 [ fit.: 0.372321, part.: (0.250000, 0.250000, 0.616964, ), spec.: 4, adj.fit.: 0.001862, age: 0, parents (13080, 12922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13102 [ fit.: 0.166687, part.: (0.250000, 0.250000, 0.000061, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (13073, 12985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 13103 [ fit.: 0.172435, part.: (0.250000, 0.250000, 0.017306, ), spec.: 4, adj.fit.: 0.000862, age: 0, parents (12981, 12911), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 13104 [ fit.: 0.492140, part.: (0.250000, 0.250000, 0.976421, ), spec.: 4, adj.fit.: 0.002461, age: 0, parents (13031, 12936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 13105 [ fit.: 0.499907, part.: (0.250000, 0.250000, 0.999721, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (13029, 13045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13106 [ fit.: 0.499806, part.: (0.250000, 0.250000, 0.999418, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (13028, 13018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13107 [ fit.: 0.452975, part.: (0.250000, 0.250000, 0.858924, ), spec.: 4, adj.fit.: 0.002265, age: 0, parents (12957, 12911), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13108 [ fit.: 0.489192, part.: (0.250000, 0.250000, 0.967577, ), spec.: 4, adj.fit.: 0.002446, age: 0, parents (13051, 13019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 13109 [ fit.: 0.469900, part.: (0.250000, 0.250000, 0.909700, ), spec.: 4, adj.fit.: 0.002350, age: 0, parents (12997, 12947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 13110 [ fit.: 0.462390, part.: (0.250000, 0.250000, 0.887171, ), spec.: 4, adj.fit.: 0.002312, age: 0, parents (13008, 13004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13111 [ fit.: 0.499966, part.: (0.250000, 0.250000, 0.999899, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (13089, 12904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13112 [ fit.: 0.470021, part.: (0.250000, 0.250000, 0.910064, ), spec.: 4, adj.fit.: 0.002350, age: 0, parents (12978, 12947), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 13113 [ fit.: 0.499363, part.: (0.250000, 0.250000, 0.998088, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (12980, 13062), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 13114 [ fit.: 0.459747, part.: (0.250000, 0.250000, 0.879240, ), spec.: 4, adj.fit.: 0.002299, age: 0, parents (12974, 12923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
