solution 2000 [ fit.: 0.832817, part.: (0.664926, 0.873048, 0.982675, 0.985471, ), spec.: 10, adj.fit.: 0.006262, age: 0, parents (1979, 1896), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2001 [ fit.: 0.579365, part.: (0.863095, 0.250000, 0.971268, 0.983099, ), spec.: 10, adj.fit.: 0.004356, age: 0, parents (1835, 1903), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2002 [ fit.: 0.905325, part.: (0.879306, 0.891149, 0.980785, 0.978806, ), spec.: 10, adj.fit.: 0.006807, age: 0, parents (1471, 1982), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2003 [ fit.: 0.580055, part.: (0.863248, 0.250000, 0.979481, 0.981328, ), spec.: 10, adj.fit.: 0.004361, age: 0, parents (1878, 1869), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2004 [ fit.: 0.834476, part.: (0.664906, 0.879111, 0.978594, 0.975892, ), spec.: 10, adj.fit.: 0.006274, age: 0, parents (1947, 1834), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2005 [ fit.: 0.577347, part.: (0.858477, 0.250000, 0.974003, 0.974036, ), spec.: 10, adj.fit.: 0.004341, age: 0, parents (1835, 1979), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2006 [ fit.: 0.841363, part.: (0.664680, 0.892824, 0.979923, 0.975545, ), spec.: 10, adj.fit.: 0.006326, age: 0, parents (1871, 1893), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2007 [ fit.: 0.579114, part.: (0.863054, 0.250000, 0.976986, 0.974994, ), spec.: 10, adj.fit.: 0.004354, age: 0, parents (1852, 1851), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2008 [ fit.: 0.898859, part.: (0.882830, 0.877843, 0.978613, 0.972273, ), spec.: 10, adj.fit.: 0.006758, age: 0, parents (1986, 1911), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2009 [ fit.: 0.898060, part.: (0.879341, 0.877558, 0.981758, 0.973024, ), spec.: 10, adj.fit.: 0.006752, age: 0, parents (1988, 1982), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2010 [ fit.: 0.841218, part.: (0.664946, 0.892885, 0.982082, 0.970834, ), spec.: 10, adj.fit.: 0.006325, age: 0, parents (1982, 1898), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2011 [ fit.: 0.579865, part.: (0.863244, 0.250000, 0.981861, 0.977057, ), spec.: 10, adj.fit.: 0.004360, age: 0, parents (1852, 1979), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2012 [ fit.: 0.834392, part.: (0.664978, 0.879071, 0.974409, 0.979227, ), spec.: 10, adj.fit.: 0.006274, age: 0, parents (1871, 1987), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2013 [ fit.: 0.834372, part.: (0.664597, 0.877996, 0.980899, 0.979055, ), spec.: 10, adj.fit.: 0.006273, age: 0, parents (1987, 1979), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2014 [ fit.: 0.581312, part.: (0.868533, 0.250000, 0.976247, 0.981270, ), spec.: 10, adj.fit.: 0.004371, age: 0, parents (1984, 1937), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2015 [ fit.: 0.841829, part.: (0.664900, 0.892731, 0.979844, 0.980092, ), spec.: 10, adj.fit.: 0.006330, age: 0, parents (1890, 1875), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
