solution 48900 [ fit.: 0.731609, part.: (0.960781, 0.250000, 0.984045, ), spec.: 0, adj.fit.: 0.004434, age: 0, parents (48774, 48785), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 2.)]
solution 48901 [ fit.: 0.706918, part.: (0.932660, 0.250000, 0.938095, ), spec.: 0, adj.fit.: 0.004284, age: 0, parents (48775, 48883), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 3.)]
solution 48902 [ fit.: 0.732396, part.: (0.953452, 0.250000, 0.993735, ), spec.: 0, adj.fit.: 0.004439, age: 0, parents (48877, 48863), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 3.)]
solution 48903 [ fit.: 0.456957, part.: (0.956664, 0.250000, 0.164208, ), spec.: 0, adj.fit.: 0.002769, age: 0, parents (48823, 48857), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate field gene 4.)]
solution 48904 [ fit.: 0.708252, part.: (0.957320, 0.250000, 0.917436, ), spec.: 0, adj.fit.: 0.004292, age: 0, parents (48846, 48758), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48905 [ fit.: 0.592029, part.: (0.804110, 0.250000, 0.721977, ), spec.: 0, adj.fit.: 0.003588, age: 0, parents (48829, 48809), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 0.)]
solution 48906 [ fit.: 0.704035, part.: (0.938965, 0.250000, 0.923141, ), spec.: 13, adj.fit.: 0.029335, age: 0, parents (48757, 48803), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(mutate field gene 4.)]
solution 48907 [ fit.: 0.728253, part.: (0.940599, 0.250000, 0.994161, ), spec.: 0, adj.fit.: 0.004414, age: 0, parents (48878, 48873), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48908 [ fit.: 0.714909, part.: (0.948478, 0.250000, 0.946250, ), spec.: 0, adj.fit.: 0.004333, age: 0, parents (48734, 48723), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48909 [ fit.: 0.559448, part.: (0.930126, 0.250000, 0.498219, ), spec.: 0, adj.fit.: 0.003391, age: 0, parents (48823, 48722), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48910 [ fit.: 0.727989, part.: (0.940657, 0.250000, 0.993308, ), spec.: 0, adj.fit.: 0.004412, age: 0, parents (48860, 48815), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48911 [ fit.: 0.730173, part.: (0.942954, 0.250000, 0.997564, ), spec.: 0, adj.fit.: 0.004425, age: 0, parents (48786, 48758), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), cg (2-4, innov: 190, enabled: false), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48912 [ fit.: 0.400894, part.: (0.952683, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002430, age: 0, parents (48877, 48804), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), cg (2-4, innov: 190, enabled: true), cg (4-3, innov: 191, enabled: true), cg (1-4, innov: 192, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
