solution 22000 [ fit.: 0.825997, part.: (0.941646, 0.867719, 0.736056, 0.945950, 0.867595, 0.483593, 0.865033, 1.000000, 0.885883, 0.884800, 0.500047, 0.891936, 0.867705, ), spec.: 88, adj.fit.: 0.039333, age: 0, parents (21586, 21944), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22001 [ fit.: 0.829982, part.: (0.941969, 0.867679, 0.870494, 0.997742, 0.867616, 0.483593, 0.733476, 1.000000, 0.885013, 0.884537, 0.499717, 0.890233, 0.867693, ), spec.: 57, adj.fit.: 0.002139, age: 0, parents (21971, 21526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22002 [ fit.: 0.829737, part.: (0.945434, 0.867693, 0.870439, 0.990478, 0.867591, 0.483593, 0.733471, 1.000000, 0.885065, 0.884706, 0.499946, 0.890454, 0.867705, ), spec.: 57, adj.fit.: 0.002138, age: 0, parents (21656, 21898), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22003 [ fit.: 0.828993, part.: (0.942950, 0.867885, 0.870474, 0.992125, 0.474261, 0.867878, 0.733467, 1.000000, 0.885242, 0.884710, 0.499837, 0.890205, 0.867874, ), spec.: 57, adj.fit.: 0.002137, age: 0, parents (21857, 21854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22004 [ fit.: 0.838784, part.: (0.938793, 0.867896, 0.870456, 0.985427, 0.474296, 0.867843, 0.868532, 1.000000, 0.885422, 0.885089, 0.500289, 0.892250, 0.867896, ), spec.: 57, adj.fit.: 0.002162, age: 0, parents (21895, 21800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22005 [ fit.: 0.840800, part.: (0.999254, 0.867664, 0.870207, 0.954393, 0.474140, 0.867658, 0.868983, 1.000000, 0.885272, 0.884783, 0.500003, 0.890346, 0.867693, ), spec.: 57, adj.fit.: 0.002167, age: 0, parents (21686, 21878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22006 [ fit.: 0.838479, part.: (0.938318, 0.867732, 0.870439, 0.988284, 0.474152, 0.867658, 0.865629, 1.000000, 0.884826, 0.884670, 0.500083, 0.890746, 0.867688, ), spec.: 57, adj.fit.: 0.002161, age: 0, parents (21746, 21528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22007 [ fit.: 0.839932, part.: (0.943699, 0.867673, 0.870534, 0.996606, 0.474159, 0.867675, 0.865635, 1.000000, 0.885253, 0.885181, 0.501629, 0.893392, 0.867679, ), spec.: 57, adj.fit.: 0.002165, age: 0, parents (21882, 21538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22008 [ fit.: 0.829125, part.: (0.985223, 0.867832, 0.736062, 0.948937, 0.867701, 0.483593, 0.865086, 1.000000, 0.884064, 0.884515, 0.498484, 0.889300, 0.867834, ), spec.: 57, adj.fit.: 0.002137, age: 0, parents (21730, 21968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22009 [ fit.: 0.825689, part.: (0.934448, 0.867857, 0.736063, 0.959386, 0.474337, 0.867797, 0.865524, 1.000000, 0.885185, 0.884780, 0.499157, 0.891564, 0.867861, ), spec.: 57, adj.fit.: 0.002128, age: 0, parents (21713, 21515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22010 [ fit.: 0.827457, part.: (0.949135, 0.867674, 0.870271, 0.943573, 0.867600, 0.483593, 0.868993, 1.000000, 0.886261, 0.760012, 0.496492, 0.895661, 0.867672, ), spec.: 57, adj.fit.: 0.002133, age: 0, parents (21696, 21943), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22011 [ fit.: 0.828983, part.: (0.941860, 0.867705, 0.870476, 0.992832, 0.474165, 0.867650, 0.733464, 1.000000, 0.885160, 0.884750, 0.500250, 0.890753, 0.867711, ), spec.: 57, adj.fit.: 0.002137, age: 0, parents (21751, 21559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
