solution 6600 [ fit.: 0.397045, part.: (0.941136, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001985, age: 0, parents (6531, 6564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6601 [ fit.: 0.617401, part.: (0.250000, 0.890462, 0.711742, ), spec.: 0, adj.fit.: 0.003087, age: 0, parents (6482, 6500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6602 [ fit.: 0.379644, part.: (0.250000, 0.888931, 0.000000, ), spec.: 0, adj.fit.: 0.001898, age: 0, parents (6435, 6408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 6603 [ fit.: 0.553020, part.: (0.774236, 0.884824, 0.000000, ), spec.: 0, adj.fit.: 0.002765, age: 0, parents (6425, 6482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6604 [ fit.: 0.352428, part.: (0.807285, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001762, age: 0, parents (6569, 6488), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: false), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6605 [ fit.: 0.377538, part.: (0.250000, 0.882614, 0.000000, ), spec.: 0, adj.fit.: 0.001888, age: 0, parents (6568, 6496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 6606 [ fit.: 0.651777, part.: (0.250000, 0.882327, 0.823003, ), spec.: 0, adj.fit.: 0.003259, age: 0, parents (6503, 6535), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6607 [ fit.: 0.600463, part.: (0.914956, 0.886432, 0.000000, ), spec.: 0, adj.fit.: 0.003002, age: 0, parents (6519, 6475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6608 [ fit.: 0.597745, part.: (0.890781, 0.250000, 0.652455, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (6479, 6502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6609 [ fit.: 0.378171, part.: (0.250000, 0.884512, 0.000000, ), spec.: 0, adj.fit.: 0.001891, age: 0, parents (6551, 6574), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6610 [ fit.: 0.376721, part.: (0.250000, 0.880164, 0.000000, ), spec.: 0, adj.fit.: 0.001884, age: 0, parents (6429, 6528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(mutate field gene 1.)]
solution 6611 [ fit.: 0.573674, part.: (0.250000, 0.885040, 0.585982, ), spec.: 0, adj.fit.: 0.002868, age: 0, parents (6515, 6509), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6612 [ fit.: 0.378342, part.: (0.885026, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001892, age: 0, parents (6455, 6526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6613 [ fit.: 0.566504, part.: (0.922451, 0.777060, 0.000000, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (6559, 6478), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 6614 [ fit.: 0.551603, part.: (0.886218, 0.768590, 0.000000, ), spec.: 0, adj.fit.: 0.002758, age: 0, parents (6499, 6572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6615 [ fit.: 0.557182, part.: (0.904673, 0.766872, 0.000000, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (6457, 6579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6616 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (6585, 6513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6617 [ fit.: 0.595460, part.: (0.897939, 0.888440, 0.000000, ), spec.: 0, adj.fit.: 0.002977, age: 0, parents (6482, 6459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6618 [ fit.: 0.340172, part.: (0.250000, 0.770514, 0.000000, ), spec.: 0, adj.fit.: 0.001701, age: 0, parents (6443, 6456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 6619 [ fit.: 0.379374, part.: (0.250000, 0.888121, 0.000000, ), spec.: 0, adj.fit.: 0.001897, age: 0, parents (6420, 6476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(mutate field gene 3.)]
solution 6620 [ fit.: 0.350169, part.: (0.800507, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001751, age: 0, parents (6586, 6573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6621 [ fit.: 0.344425, part.: (0.250000, 0.783276, 0.000000, ), spec.: 0, adj.fit.: 0.001722, age: 0, parents (6592, 6453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(mutate field gene 2.)]
solution 6622 [ fit.: 0.535374, part.: (0.894989, 0.711131, 0.000000, ), spec.: 0, adj.fit.: 0.002677, age: 0, parents (6584, 6474), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6623 [ fit.: 0.557677, part.: (0.780924, 0.892109, 0.000000, ), spec.: 0, adj.fit.: 0.002788, age: 0, parents (6546, 6579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6624 [ fit.: 0.705816, part.: (0.878288, 0.250000, 0.989160, ), spec.: 0, adj.fit.: 0.003529, age: 0, parents (6555, 6479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6625 [ fit.: 0.527519, part.: (0.881420, 0.701138, 0.000000, ), spec.: 0, adj.fit.: 0.002638, age: 0, parents (6471, 6538), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 6626 [ fit.: 0.589777, part.: (0.885560, 0.883771, 0.000000, ), spec.: 0, adj.fit.: 0.002949, age: 0, parents (6543, 6486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6627 [ fit.: 0.526148, part.: (0.250000, 0.889739, 0.438705, ), spec.: 0, adj.fit.: 0.002631, age: 0, parents (6421, 6502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 6628 [ fit.: 0.170625, part.: (0.250000, 0.250000, 0.011874, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (6406, 6436), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6629 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (6556, 6596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6630 [ fit.: 0.380005, part.: (0.250000, 0.890015, 0.000000, ), spec.: 0, adj.fit.: 0.001900, age: 0, parents (6405, 6500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6631 [ fit.: 0.339551, part.: (0.250000, 0.768652, 0.000000, ), spec.: 0, adj.fit.: 0.001698, age: 0, parents (6427, 6496), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 6632 [ fit.: 0.714565, part.: (0.250000, 0.894180, 0.999515, ), spec.: 0, adj.fit.: 0.003573, age: 0, parents (6391, 6432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6633 [ fit.: 0.556980, part.: (0.785521, 0.885419, 0.000000, ), spec.: 0, adj.fit.: 0.002785, age: 0, parents (6543, 6416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
