solution 23000 [ fit.: 0.668893, part.: (0.631400, 0.250000, 0.902210, 0.986135, 0.244484, 0.258593, 0.876692, 1.000000, 0.884766, 0.930368, 0.548908, 0.932054, 0.250000, ), spec.: 54, adj.fit.: 0.001635, age: 0, parents (22901, 22500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: false), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 23001 [ fit.: 0.829778, part.: (0.631392, 0.749981, 0.902792, 0.999998, 0.571929, 0.941814, 0.876741, 1.000000, 0.881519, 0.950062, 0.577991, 0.952938, 0.749955, ), spec.: 54, adj.fit.: 0.002029, age: 0, parents (22922, 22548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23002 [ fit.: 0.820242, part.: (0.631747, 0.754895, 0.902934, 0.975480, 0.536830, 0.925359, 0.876771, 1.000000, 0.743814, 0.943599, 0.560602, 0.941896, 0.869219, ), spec.: 54, adj.fit.: 0.002005, age: 0, parents (22517, 22971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23003 [ fit.: 0.659610, part.: (0.631743, 0.750390, 0.902717, 0.008845, 0.602482, 0.973575, 0.877980, 1.000000, 0.247389, 0.478753, 0.868739, 0.481982, 0.750332, ), spec.: 54, adj.fit.: 0.001613, age: 0, parents (22539, 22992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23004 [ fit.: 0.838006, part.: (0.631757, 0.749995, 0.887497, 0.994634, 0.524989, 0.934715, 0.877940, 1.000000, 0.872800, 0.973784, 0.587912, 0.992115, 0.865939, ), spec.: 54, adj.fit.: 0.002049, age: 0, parents (22663, 22910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23005 [ fit.: 0.857846, part.: (0.631367, 0.868361, 0.903293, 0.996484, 0.600708, 0.991662, 0.877270, 1.000000, 0.872906, 0.962805, 0.588124, 0.990467, 0.868555, ), spec.: 54, adj.fit.: 0.002097, age: 0, parents (22705, 22755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23006 [ fit.: 0.830972, part.: (0.631343, 0.750285, 0.887796, 0.987482, 0.548383, 0.941103, 0.877265, 1.000000, 0.873378, 0.974944, 0.588908, 0.991616, 0.750135, ), spec.: 54, adj.fit.: 0.002032, age: 0, parents (22611, 22531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23007 [ fit.: 0.840321, part.: (0.631821, 0.868223, 0.902345, 0.999695, 0.541853, 0.928979, 0.877282, 1.000000, 0.882730, 0.936245, 0.551829, 0.934694, 0.868472, ), spec.: 54, adj.fit.: 0.002055, age: 0, parents (22507, 22945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23008 [ fit.: 0.836207, part.: (0.631449, 0.868051, 0.905957, 0.998277, 0.511100, 0.923157, 0.876769, 1.000000, 0.884132, 0.929209, 0.544991, 0.929274, 0.868329, ), spec.: 54, adj.fit.: 0.002045, age: 0, parents (22802, 22615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23009 [ fit.: 0.852480, part.: (0.631042, 0.868056, 0.902514, 0.999550, 0.563834, 0.945061, 0.876009, 1.000000, 0.872614, 0.999624, 0.575134, 0.980477, 0.868332, ), spec.: 54, adj.fit.: 0.002084, age: 0, parents (22823, 22714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23010 [ fit.: 0.832744, part.: (0.631799, 0.750553, 0.903144, 0.999360, 0.600147, 0.962628, 0.877246, 1.000000, 0.872501, 0.971690, 0.554841, 0.951285, 0.750475, ), spec.: 54, adj.fit.: 0.002036, age: 0, parents (22911, 22586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23011 [ fit.: 0.831570, part.: (0.667954, 0.750276, 0.890600, 0.999189, 0.585799, 0.952352, 0.875440, 1.000000, 0.873858, 0.917470, 0.518460, 0.913045, 0.865962, ), spec.: 54, adj.fit.: 0.002033, age: 0, parents (22939, 22623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23012 [ fit.: 0.832253, part.: (0.594734, 0.868855, 0.945731, 0.999830, 0.532529, 0.918996, 0.879618, 1.000000, 0.881982, 0.938477, 0.565060, 0.942527, 0.750953, ), spec.: 54, adj.fit.: 0.002035, age: 0, parents (22650, 22658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23013 [ fit.: 0.828933, part.: (0.631019, 0.868205, 0.891001, 0.999977, 0.500865, 0.881768, 0.865342, 1.000000, 0.918947, 0.957362, 0.561512, 0.947121, 0.753003, ), spec.: 54, adj.fit.: 0.002027, age: 0, parents (22936, 22720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23014 [ fit.: 0.850509, part.: (0.631819, 0.868184, 0.955831, 0.887259, 0.590697, 0.962783, 0.877919, 1.000000, 0.874513, 0.963834, 0.590695, 0.984801, 0.868284, ), spec.: 54, adj.fit.: 0.002079, age: 0, parents (22630, 22766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23015 [ fit.: 0.678315, part.: (0.631412, 0.250000, 0.903280, 0.987900, 0.244484, 0.258593, 0.876773, 1.000000, 0.874287, 0.965168, 0.594035, 0.982169, 0.250000, ), spec.: 57, adj.fit.: 0.008925, age: 0, parents (22901, 22805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23016 [ fit.: 0.853637, part.: (0.668524, 0.867954, 0.903247, 0.990597, 0.572040, 0.936198, 0.877278, 1.000000, 0.872662, 0.993513, 0.552883, 0.994051, 0.868332, ), spec.: 54, adj.fit.: 0.002087, age: 0, parents (22974, 22572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23017 [ fit.: 0.851208, part.: (0.631785, 0.867805, 0.902646, 0.998929, 0.553656, 0.947968, 0.876729, 1.000000, 0.873629, 0.962642, 0.603359, 0.978669, 0.867892, ), spec.: 54, adj.fit.: 0.002081, age: 0, parents (22746, 22674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23018 [ fit.: 0.845071, part.: (0.631359, 0.868536, 0.903630, 0.998330, 0.563938, 0.950553, 0.876706, 1.000000, 0.868521, 0.957125, 0.552434, 0.946730, 0.868056, ), spec.: 54, adj.fit.: 0.002066, age: 0, parents (22895, 22673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23019 [ fit.: 0.838866, part.: (0.631784, 0.750223, 0.903275, 0.966549, 0.581994, 0.936893, 0.878030, 1.000000, 0.872673, 0.962688, 0.592153, 0.960893, 0.868097, ), spec.: 54, adj.fit.: 0.002051, age: 0, parents (22675, 22733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 23020 [ fit.: 0.824927, part.: (0.631749, 0.750322, 0.902871, 0.989230, 0.566991, 0.940705, 0.879081, 1.000000, 0.744167, 0.937781, 0.569805, 0.943306, 0.868037, ), spec.: 54, adj.fit.: 0.002017, age: 0, parents (22534, 22915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23021 [ fit.: 0.841901, part.: (0.668852, 0.753212, 0.903070, 0.940698, 0.550332, 0.983551, 0.875332, 1.000000, 0.873695, 0.970036, 0.577419, 0.980550, 0.867964, ), spec.: 54, adj.fit.: 0.002058, age: 0, parents (22730, 22957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23022 [ fit.: 0.841818, part.: (0.631389, 0.868305, 0.903017, 0.995514, 0.550014, 0.945374, 0.877268, 1.000000, 0.882167, 0.932396, 0.554051, 0.935840, 0.868301, ), spec.: 54, adj.fit.: 0.002058, age: 0, parents (22196, 22816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23023 [ fit.: 0.829339, part.: (0.631689, 0.752953, 0.902558, 0.974230, 0.514296, 0.935573, 0.875344, 1.000000, 0.883367, 0.938130, 0.562166, 0.942766, 0.868340, ), spec.: 54, adj.fit.: 0.002028, age: 0, parents (22745, 22940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23024 [ fit.: 0.848187, part.: (0.631323, 0.868678, 0.943135, 0.993132, 0.560933, 0.950678, 0.877312, 1.000000, 0.868381, 0.962733, 0.553494, 0.948021, 0.868610, ), spec.: 54, adj.fit.: 0.002074, age: 0, parents (22948, 22504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23025 [ fit.: 0.841103, part.: (0.631806, 0.868876, 0.887308, 0.999995, 0.556058, 0.952122, 0.875384, 1.000000, 0.873686, 0.955378, 0.519595, 0.945496, 0.868639, ), spec.: 54, adj.fit.: 0.002056, age: 0, parents (22594, 22872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 23026 [ fit.: 0.834143, part.: (0.631452, 0.868784, 0.915584, 0.958206, 0.594008, 0.952623, 0.876773, 1.000000, 0.872780, 0.935908, 0.552856, 0.934082, 0.750807, ), spec.: 54, adj.fit.: 0.002039, age: 0, parents (22510, 22937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 23027 [ fit.: 0.828478, part.: (0.631686, 0.753124, 0.904079, 0.981835, 0.597263, 0.964840, 0.877226, 1.000000, 0.872086, 0.956258, 0.530076, 0.948721, 0.753018, ), spec.: 54, adj.fit.: 0.002026, age: 0, parents (22989, 22984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 23028 [ fit.: 0.820568, part.: (0.631731, 0.750093, 0.902460, 0.938977, 0.555851, 0.952126, 0.877998, 1.000000, 0.871031, 0.949337, 0.535079, 0.952495, 0.750201, ), spec.: 54, adj.fit.: 0.002006, age: 0, parents (22667, 22702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
