solution 9300 [ fit.: 0.783633, part.: (0.688021, 0.914122, 0.865984, 0.912767, 0.912717, 0.917246, 0.869155, 0.978513, 0.247389, 0.526872, 0.913710, 0.526544, 0.914185, ), spec.: 72, adj.fit.: 0.046096, age: 0, parents (9209, 9207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9301 [ fit.: 0.753780, part.: (0.688025, 0.920467, 0.732065, 0.964823, 0.792405, 0.794752, 0.870180, 0.984498, 0.247389, 0.540349, 0.919183, 0.535195, 0.809805, ), spec.: 72, adj.fit.: 0.044340, age: 0, parents (9205, 9232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9302 [ fit.: 0.788050, part.: (0.687993, 0.828256, 0.866001, 0.996671, 0.948828, 0.957904, 0.869193, 0.810248, 0.247389, 0.556785, 0.946224, 0.571294, 0.957867, ), spec.: 72, adj.fit.: 0.046356, age: 0, parents (9201, 9206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9303 [ fit.: 0.744588, part.: (0.688025, 0.921936, 0.732070, 0.976255, 0.792950, 0.790862, 0.870170, 0.983126, 0.247389, 0.539074, 0.795008, 0.532243, 0.810531, ), spec.: 72, adj.fit.: 0.043799, age: 0, parents (9205, 9210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9304 [ fit.: 0.775466, part.: (0.688039, 0.914112, 0.866022, 0.995447, 0.910111, 0.910035, 0.869169, 0.817851, 0.247389, 0.520452, 0.907755, 0.520878, 0.913803, ), spec.: 72, adj.fit.: 0.045616, age: 0, parents (9160, 9205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9305 [ fit.: 0.669736, part.: (0.688009, 0.250000, 0.866006, 0.995185, 0.934044, 0.935107, 0.869693, 0.677729, 0.247389, 0.535388, 0.923026, 0.534995, 0.250000, ), spec.: 72, adj.fit.: 0.039396, age: 0, parents (9203, 9233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9306 [ fit.: 0.787127, part.: (0.686542, 0.905383, 0.866004, 0.999394, 0.912471, 0.911882, 0.869192, 0.986260, 0.247389, 0.518413, 0.905412, 0.518498, 0.905815, ), spec.: 72, adj.fit.: 0.046302, age: 0, parents (9211, 9213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9208 [ fit.: 0.809508, part.: (0.689042, 0.954344, 0.866022, 0.982139, 0.944715, 0.946226, 0.869184, 0.980770, 0.247389, 0.568281, 0.955345, 0.566077, 0.954066, ), spec.: 72, adj.fit.: 0.047618, age: 1, parents (8502, 9117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
solution 9308 [ fit.: 0.719369, part.: (0.688041, 0.957103, 0.866002, 0.008829, 0.957838, 0.949641, 0.869233, 0.811072, 0.247389, 0.551097, 0.937207, 0.551145, 0.957194, ), spec.: 82, adj.fit.: 0.055336, age: 0, parents (9222, 9218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9309 [ fit.: 0.584049, part.: (0.687989, 0.250000, 0.866004, 0.008906, 0.896754, 0.896730, 0.869188, 0.978547, 0.247389, 0.255301, 0.886455, 0.499381, 0.250000, ), spec.: 82, adj.fit.: 0.044927, age: 0, parents (9219, 9222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9310 [ fit.: 0.690489, part.: (0.686536, 0.925948, 0.866096, 0.009121, 0.808506, 0.813647, 0.870171, 0.817526, 0.247389, 0.543583, 0.922122, 0.539708, 0.925997, ), spec.: 82, adj.fit.: 0.053115, age: 0, parents (9241, 9218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]
solution 9311 [ fit.: 0.595918, part.: (0.688015, 0.250000, 0.866009, 0.008887, 0.811750, 0.945825, 0.869181, 0.811935, 0.247389, 0.537109, 0.923652, 0.537180, 0.250000, ), spec.: 82, adj.fit.: 0.045840, age: 0, parents (9219, 9218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9312 [ fit.: 0.718402, part.: (0.686550, 0.929117, 0.866125, 0.009004, 0.959412, 0.957965, 0.870202, 0.820337, 0.247389, 0.557868, 0.943665, 0.559690, 0.931902, ), spec.: 82, adj.fit.: 0.055262, age: 0, parents (9241, 9241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9313 [ fit.: 0.637290, part.: (0.688041, 0.250000, 0.866006, 0.008903, 0.809316, 0.810010, 0.869167, 0.814664, 0.247389, 0.537315, 0.924034, 0.537339, 0.922591, ), spec.: 82, adj.fit.: 0.049022, age: 0, parents (9222, 9218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9314 [ fit.: 0.650273, part.: (0.688024, 0.250000, 0.866016, 0.009051, 0.806977, 0.812705, 0.869188, 0.979368, 0.247389, 0.535242, 0.930079, 0.537469, 0.922048, ), spec.: 82, adj.fit.: 0.050021, age: 0, parents (9222, 9218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9315 [ fit.: 0.784450, part.: (0.688031, 0.949784, 0.865998, 0.982961, 0.949167, 0.949817, 0.869182, 0.811887, 0.247389, 0.555782, 0.943435, 0.557953, 0.826469, ), spec.: 72, adj.fit.: 0.046144, age: 0, parents (9159, 9219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9159 [ fit.: 0.788708, part.: (0.688044, 0.828610, 0.866003, 0.995669, 0.958429, 0.959799, 0.869187, 0.809328, 0.247389, 0.557101, 0.956061, 0.571247, 0.946343, ), spec.: 72, adj.fit.: 0.046395, age: 2, parents (9002, 9002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9317 [ fit.: 0.417988, part.: (0.696958, 0.250000, 0.864902, 0.009540, 0.244484, 0.258593, 0.872752, 0.999963, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 80, adj.fit.: 0.083598, age: 0, parents (9228, 9228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 1.)]
