solution 1401 [ fit.: 0.605984, part.: (0.652781, 0.500000, 0.868964, 0.000145, 0.244484, 0.258593, 0.864792, 0.911582, 0.865865, 0.865881, 0.478765, 0.865938, 0.500000, ), spec.: 5, adj.fit.: 0.100997, age: 0, parents (1312, 1358), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1402 [ fit.: 0.460124, part.: (0.652358, 0.250000, 0.867096, 0.012027, 0.244484, 0.731749, 0.866239, 0.890910, 0.247389, 0.247389, 0.244484, 0.477493, 0.250000, ), spec.: 0, adj.fit.: 0.017042, age: 0, parents (1308, 1368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 15, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1403 [ fit.: 0.611468, part.: (0.652338, 0.500000, 0.868983, 0.000000, 0.244484, 0.258593, 0.864882, 0.983160, 0.865993, 0.865864, 0.478846, 0.865938, 0.500000, ), spec.: 0, adj.fit.: 0.022647, age: 0, parents (1301, 1302), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1404 [ fit.: 0.658118, part.: (0.645024, 0.500000, 0.868990, 0.000000, 0.864554, 0.258593, 0.866156, 0.974834, 0.866086, 0.866440, 0.478791, 0.866064, 0.500000, ), spec.: 0, adj.fit.: 0.024375, age: 0, parents (1315, 1358), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 1405 [ fit.: 0.597841, part.: (0.645245, 0.500000, 0.869025, 0.000013, 0.471285, 0.483593, 0.864818, 0.344406, 0.871137, 0.871286, 0.479241, 0.871883, 0.500000, ), spec.: 5, adj.fit.: 0.099640, age: 0, parents (1321, 1314), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 1406 [ fit.: 0.630992, part.: (0.652384, 0.500000, 0.734763, 0.003956, 0.865158, 0.865168, 0.864659, 0.914480, 0.866196, 0.477778, 0.480345, 0.478011, 0.500000, ), spec.: 5, adj.fit.: 0.105165, age: 0, parents (1310, 1316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate field gene 1.)]
solution 1407 [ fit.: 0.601332, part.: (0.617135, 0.500000, 0.867268, 0.000017, 0.244484, 0.258593, 0.866214, 0.887480, 0.866529, 0.865817, 0.477624, 0.866155, 0.500000, ), spec.: 0, adj.fit.: 0.022272, age: 0, parents (1308, 1311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 15, enabled: true), cg (3-4, innov: 26, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1408 [ fit.: 0.680092, part.: (0.645210, 0.864981, 0.868952, 0.014458, 0.865021, 0.865295, 0.864727, 0.918720, 0.247389, 0.478143, 0.865056, 0.478015, 0.865229, ), spec.: 0, adj.fit.: 0.025189, age: 0, parents (1310, 1342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1409 [ fit.: 0.407977, part.: (0.645285, 0.250000, 0.867162, 0.000000, 0.731731, 0.258593, 0.866211, 0.448065, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 8, adj.fit.: 0.025499, age: 0, parents (1311, 1368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 15, enabled: true), cg (3-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1410 [ fit.: 0.537904, part.: (0.644924, 0.250000, 0.881264, 0.046829, 0.475046, 0.483593, 0.858980, 0.045851, 0.903370, 0.900997, 0.482692, 0.769203, 0.250000, ), spec.: 0, adj.fit.: 0.019922, age: 0, parents (1368, 1306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1411 [ fit.: 0.536672, part.: (0.644881, 0.250000, 0.881307, 0.011094, 0.474929, 0.483593, 0.858981, 0.045868, 0.868352, 0.868300, 0.473491, 0.865945, 0.250000, ), spec.: 8, adj.fit.: 0.033542, age: 0, parents (1368, 1347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1412 [ fit.: 0.537090, part.: (0.644909, 0.250000, 0.881250, 0.011181, 0.478320, 0.483593, 0.858980, 0.045275, 0.868610, 0.868697, 0.473513, 0.867846, 0.250000, ), spec.: 8, adj.fit.: 0.033568, age: 0, parents (1368, 1342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 22, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
