solution 94000 [ fit.: 0.553072, part.: (0.628364, 0.250000, 0.643612, 0.993703, 0.244484, 0.258593, 0.866575, 1.000000, 0.247389, 0.247389, 0.244484, 0.868409, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001425, age: 0, parents (93834, 93838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 94001 [ fit.: 0.688914, part.: (0.632424, 0.250000, 0.643676, 0.996144, 0.492934, 0.483593, 0.866562, 1.000000, 0.863539, 0.870396, 0.558381, 0.737149, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001776, age: 0, parents (93542, 93608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94002 [ fit.: 0.693052, part.: (0.632247, 0.250000, 0.643768, 0.958643, 0.496835, 0.483593, 0.866504, 1.000000, 0.863683, 0.863775, 0.525283, 0.868402, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001786, age: 0, parents (93611, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94003 [ fit.: 0.695233, part.: (0.636731, 0.250000, 0.643659, 0.987524, 0.489758, 0.483593, 0.866755, 1.000000, 0.863780, 0.863804, 0.529369, 0.868287, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001792, age: 0, parents (93835, 93542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94004 [ fit.: 0.695713, part.: (0.636790, 0.250000, 0.643658, 0.983699, 0.486920, 0.483593, 0.866852, 1.000000, 0.863736, 0.870394, 0.529633, 0.874710, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001793, age: 0, parents (93835, 93849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94005 [ fit.: 0.699138, part.: (0.632296, 0.250000, 0.643690, 0.997477, 0.488784, 0.483593, 0.866376, 1.000000, 0.863843, 0.870473, 0.566545, 0.874847, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001802, age: 0, parents (93540, 93612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 94006 [ fit.: 0.698759, part.: (0.631941, 0.250000, 0.643622, 0.994870, 0.496136, 0.483593, 0.866561, 1.000000, 0.866275, 0.870315, 0.554990, 0.874327, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001801, age: 0, parents (93838, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94007 [ fit.: 0.699772, part.: (0.629625, 0.250000, 0.643587, 0.997505, 0.495866, 0.483593, 0.866632, 1.000000, 0.866235, 0.870330, 0.568973, 0.874457, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001804, age: 0, parents (93547, 93540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94008 [ fit.: 0.676984, part.: (0.629697, 0.250000, 0.643497, 0.751299, 0.506045, 0.483593, 0.867056, 1.000000, 0.863768, 0.863850, 0.499555, 0.869422, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001745, age: 0, parents (93545, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94009 [ fit.: 0.700305, part.: (0.632343, 0.250000, 0.643714, 0.997901, 0.498171, 0.483593, 0.866566, 1.000000, 0.866196, 0.870315, 0.571016, 0.874449, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001805, age: 0, parents (93844, 93847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 94010 [ fit.: 0.699741, part.: (0.631964, 0.250000, 0.643639, 0.990794, 0.499059, 0.483593, 0.866605, 1.000000, 0.866228, 0.870306, 0.569733, 0.874447, 0.250000, 1.000000, ), spec.: 155, adj.fit.: 0.001803, age: 0, parents (93849, 93610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
