solution 8000 [ fit.: 0.400830, part.: (0.250000, 0.952490, 0.000000, ), spec.: 0, adj.fit.: 0.002004, age: 0, parents (7862, 7912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8001 [ fit.: 0.684024, part.: (0.250000, 0.919664, 0.882409, ), spec.: 0, adj.fit.: 0.003420, age: 0, parents (7832, 7941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 8002 [ fit.: 0.400802, part.: (0.250000, 0.952406, 0.000000, ), spec.: 0, adj.fit.: 0.002004, age: 0, parents (7957, 7884), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8003 [ fit.: 0.393511, part.: (0.250000, 0.930534, 0.000000, ), spec.: 0, adj.fit.: 0.001968, age: 0, parents (7826, 7826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]
solution 8004 [ fit.: 0.676230, part.: (0.250000, 0.929121, 0.849569, ), spec.: 0, adj.fit.: 0.003381, age: 0, parents (7694, 7914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8005 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (7879, 7844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8006 [ fit.: 0.166683, part.: (0.250000, 0.250000, 0.000049, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (7895, 7922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8007 [ fit.: 0.601732, part.: (0.250000, 0.929272, 0.625924, ), spec.: 0, adj.fit.: 0.003009, age: 0, parents (7849, 7863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]
solution 8008 [ fit.: 0.387500, part.: (0.250000, 0.912499, 0.000000, ), spec.: 0, adj.fit.: 0.001937, age: 0, parents (7807, 7863), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 8009 [ fit.: 0.395777, part.: (0.250000, 0.937332, 0.000000, ), spec.: 0, adj.fit.: 0.001979, age: 0, parents (7995, 7966), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8010 [ fit.: 0.400691, part.: (0.250000, 0.952072, 0.000000, ), spec.: 0, adj.fit.: 0.002003, age: 0, parents (7951, 7887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 10, enabled: false), }, mutation(mutate field gene 1.)]
