solution 46100 [ fit.: 0.497079, part.: (0.250000, 0.250000, 0.991236, ), spec.: 4, adj.fit.: 0.002485, age: 0, parents (45902, 46059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46101 [ fit.: 0.489909, part.: (0.250000, 0.250000, 0.969728, ), spec.: 4, adj.fit.: 0.002450, age: 0, parents (46064, 45949), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 46102 [ fit.: 0.497586, part.: (0.250000, 0.250000, 0.992757, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (46038, 46040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46103 [ fit.: 0.498058, part.: (0.250000, 0.250000, 0.994174, ), spec.: 4, adj.fit.: 0.002490, age: 0, parents (45938, 46068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46104 [ fit.: 0.492602, part.: (0.250000, 0.250000, 0.977806, ), spec.: 4, adj.fit.: 0.002463, age: 0, parents (46046, 46057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 46105 [ fit.: 0.499886, part.: (0.250000, 0.250000, 0.999657, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (45930, 46082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46106 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999996, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (45901, 46052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 46107 [ fit.: 0.468572, part.: (0.250000, 0.250000, 0.905716, ), spec.: 4, adj.fit.: 0.002343, age: 0, parents (45986, 46010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 46108 [ fit.: 0.171063, part.: (0.250000, 0.250000, 0.013189, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (46003, 45941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46109 [ fit.: 0.499996, part.: (0.250000, 0.250000, 0.999988, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46089, 46001), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46110 [ fit.: 0.493196, part.: (0.250000, 0.250000, 0.979589, ), spec.: 4, adj.fit.: 0.002466, age: 0, parents (46050, 45968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
