solution 96000 [ fit.: 0.701785, part.: (0.248286, 0.949061, 0.638666, 0.983987, 0.915787, 0.483593, 0.903336, 1.000000, 0.247389, 0.562046, 0.481163, 0.486251, 0.925431, 1.000000, ), spec.: 163, adj.fit.: 0.002332, age: 0, parents (95728, 95668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 96001 [ fit.: 0.767516, part.: (0.345397, 0.893530, 0.638671, 0.984893, 0.486010, 0.867547, 0.910008, 1.000000, 0.729695, 0.710990, 0.531271, 0.722918, 0.924299, 1.000000, ), spec.: 163, adj.fit.: 0.002550, age: 0, parents (95529, 95591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96002 [ fit.: 0.776113, part.: (0.346606, 0.935736, 0.638684, 0.990281, 0.955226, 0.483593, 0.885209, 1.000000, 0.715636, 0.695165, 0.556382, 0.745783, 0.917279, 1.000000, ), spec.: 163, adj.fit.: 0.002578, age: 0, parents (95539, 95598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96003 [ fit.: 0.809303, part.: (0.345609, 0.895114, 0.638677, 0.980693, 0.894498, 0.483593, 0.896418, 1.000000, 0.923216, 0.920821, 0.528120, 0.918899, 0.904578, 1.000000, ), spec.: 163, adj.fit.: 0.002689, age: 0, parents (95537, 95609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96004 [ fit.: 0.760457, part.: (0.346568, 0.929397, 0.638651, 0.960144, 0.483937, 0.868910, 0.894335, 1.000000, 0.743594, 0.698108, 0.515019, 0.651585, 0.916157, 1.000000, ), spec.: 163, adj.fit.: 0.002526, age: 0, parents (95626, 95529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]
solution 96005 [ fit.: 0.783362, part.: (0.345570, 0.871551, 0.638634, 0.976337, 0.512133, 0.873468, 0.902727, 1.000000, 0.949178, 0.905052, 0.496090, 0.740682, 0.755643, 1.000000, ), spec.: 163, adj.fit.: 0.002603, age: 0, parents (95671, 95734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96006 [ fit.: 0.801363, part.: (0.248598, 0.941545, 0.638743, 0.992273, 0.488019, 0.869222, 0.903664, 1.000000, 0.901748, 0.910054, 0.504137, 0.890967, 0.930114, 1.000000, ), spec.: 163, adj.fit.: 0.002662, age: 0, parents (95688, 95606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96007 [ fit.: 0.808621, part.: (0.248890, 0.909825, 0.638692, 0.999318, 0.936065, 0.483593, 0.898455, 1.000000, 0.901855, 0.896155, 0.558922, 0.935223, 0.913698, 1.000000, ), spec.: 163, adj.fit.: 0.002686, age: 0, parents (95693, 95630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96008 [ fit.: 0.809455, part.: (0.248805, 0.927606, 0.638615, 0.979573, 0.898017, 0.483593, 0.903061, 1.000000, 0.938040, 0.950039, 0.513752, 0.901393, 0.949877, 1.000000, ), spec.: 163, adj.fit.: 0.002689, age: 0, parents (95702, 95602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96009 [ fit.: 0.814365, part.: (0.345608, 0.912709, 0.638675, 0.999957, 0.485595, 0.869038, 0.903524, 1.000000, 0.942508, 0.933244, 0.520267, 0.909288, 0.940697, 1.000000, ), spec.: 163, adj.fit.: 0.002706, age: 0, parents (95687, 95709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96010 [ fit.: 0.805250, part.: (0.248816, 0.937426, 0.638700, 0.971325, 0.486671, 0.868097, 0.896379, 1.000000, 0.929527, 0.908203, 0.544481, 0.941599, 0.902281, 1.000000, ), spec.: 163, adj.fit.: 0.002675, age: 0, parents (95624, 95727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96011 [ fit.: 0.803792, part.: (0.248370, 0.905779, 0.638663, 0.990019, 0.483873, 0.869580, 0.899562, 1.000000, 0.938850, 0.928354, 0.512054, 0.903653, 0.934331, 1.000000, ), spec.: 163, adj.fit.: 0.002670, age: 0, parents (95710, 95734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]
solution 96012 [ fit.: 0.654651, part.: (0.346911, 0.903489, 0.638679, 0.004229, 0.892948, 0.483593, 0.908578, 1.000000, 0.868708, 0.247389, 0.487238, 0.487247, 0.896105, 1.000000, ), spec.: 163, adj.fit.: 0.002175, age: 0, parents (95694, 95536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96013 [ fit.: 0.759668, part.: (0.346847, 0.878186, 0.638647, 0.999788, 0.491299, 0.869720, 0.898734, 1.000000, 0.698132, 0.690060, 0.528233, 0.712531, 0.883169, 1.000000, ), spec.: 163, adj.fit.: 0.002524, age: 0, parents (95627, 95531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96014 [ fit.: 0.800438, part.: (0.248219, 0.928347, 0.638675, 0.963879, 0.483931, 0.869112, 0.902959, 1.000000, 0.918818, 0.913782, 0.520220, 0.909922, 0.908271, 1.000000, ), spec.: 163, adj.fit.: 0.002659, age: 0, parents (95721, 95583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]
solution 96015 [ fit.: 0.807412, part.: (0.346867, 0.893637, 0.638692, 0.983169, 0.874256, 0.483593, 0.898515, 1.000000, 0.943948, 0.922456, 0.518903, 0.912796, 0.886931, 1.000000, ), spec.: 163, adj.fit.: 0.002682, age: 0, parents (95703, 95607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]
