solution 58500 [ fit.: 0.627786, part.: (0.558127, 0.250000, 0.638458, 0.995375, 0.244484, 0.258593, 0.881889, 1.000000, 0.867297, 0.867271, 0.244484, 0.733026, 0.250000, 1.000000, ), spec.: 389, adj.fit.: 0.627786, age: 0, parents (58165, 58223), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58501 [ fit.: 0.706056, part.: (0.552374, 0.870995, 0.638435, 0.999572, 0.485666, 0.871232, 0.882103, 1.000000, 0.867291, 0.867263, 0.494716, 0.484141, 0.871000, 0.000000, ), spec.: 369, adj.fit.: 0.019613, age: 0, parents (58140, 58188), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58502 [ fit.: 0.692877, part.: (0.552225, 0.870660, 0.638441, 0.994369, 0.485188, 0.870888, 0.883810, 0.939952, 0.867306, 0.867298, 0.494009, 0.483754, 0.752384, 0.000000, ), spec.: 369, adj.fit.: 0.019247, age: 0, parents (58120, 58212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58503 [ fit.: 0.706166, part.: (0.177512, 0.871314, 0.638450, 0.997993, 0.486172, 0.871084, 0.882471, 1.000000, 0.867287, 0.867272, 0.871259, 0.484146, 0.871359, 0.000000, ), spec.: 369, adj.fit.: 0.019616, age: 0, parents (58304, 58438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 1.)]
solution 58504 [ fit.: 0.723387, part.: (0.552484, 0.870994, 0.638462, 0.999507, 0.485645, 0.871274, 0.882126, 1.000000, 0.733073, 0.867285, 0.871383, 0.484145, 0.871034, 0.000000, ), spec.: 369, adj.fit.: 0.020094, age: 0, parents (58443, 58004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate field gene 2.)]
solution 58505 [ fit.: 0.723845, part.: (0.554768, 0.871030, 0.638388, 0.999739, 0.485763, 0.871262, 0.882439, 1.000000, 0.867289, 0.867282, 0.740633, 0.484165, 0.871070, 0.000000, ), spec.: 347, adj.fit.: 0.005611, age: 0, parents (58005, 58190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58506 [ fit.: 0.706058, part.: (0.552333, 0.870958, 0.638410, 0.999375, 0.485715, 0.871271, 0.882017, 1.000000, 0.867290, 0.867298, 0.494648, 0.484178, 0.871325, 0.000000, ), spec.: 349, adj.fit.: 0.070606, age: 0, parents (58443, 58070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58507 [ fit.: 0.704050, part.: (0.523819, 0.870952, 0.638424, 0.999894, 0.485657, 0.871218, 0.882413, 1.000000, 0.867287, 0.867259, 0.494637, 0.484165, 0.870981, 0.000000, ), spec.: 347, adj.fit.: 0.005458, age: 0, parents (58181, 58480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58508 [ fit.: 0.721547, part.: (0.521439, 0.870971, 0.638445, 0.999905, 0.485725, 0.871193, 0.883629, 1.000000, 0.867291, 0.867320, 0.740584, 0.484130, 0.871020, 0.000000, ), spec.: 347, adj.fit.: 0.005593, age: 0, parents (58120, 58190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58509 [ fit.: 0.721658, part.: (0.552167, 0.870971, 0.638488, 0.990112, 0.485760, 0.871301, 0.880058, 0.983887, 0.867287, 0.867279, 0.740623, 0.484177, 0.871094, 0.000000, ), spec.: 369, adj.fit.: 0.020046, age: 0, parents (58162, 58445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58510 [ fit.: 0.723512, part.: (0.552457, 0.870978, 0.638440, 0.999560, 0.485796, 0.871317, 0.880271, 1.000000, 0.867284, 0.867275, 0.740559, 0.484178, 0.871050, 0.000000, ), spec.: 354, adj.fit.: 0.002530, age: 0, parents (58166, 58094), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 184, enabled: true), cg (3-5, innov: 245, enabled: true), }, mutation(mutate connection gene 1.)]
