solution 86501 [ fit.: 0.774001, part.: (0.856924, 0.867453, 0.867104, 0.999630, 0.733283, 0.868027, 0.929327, 1.000000, 0.247389, 0.477377, 0.868147, 0.479820, 0.867537, ), spec.: 819, adj.fit.: 0.055286, age: 0, parents (86021, 86021), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86502 [ fit.: 0.773979, part.: (0.856838, 0.867517, 0.867028, 0.997422, 0.733267, 0.868024, 0.931287, 1.000000, 0.247389, 0.477442, 0.868180, 0.479806, 0.867526, ), spec.: 819, adj.fit.: 0.055284, age: 0, parents (86025, 86021), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 86503 [ fit.: 0.763395, part.: (0.835852, 0.867469, 0.867092, 0.997445, 0.733224, 0.867918, 0.931277, 1.000000, 0.247389, 0.478805, 0.868050, 0.479773, 0.749840, ), spec.: 819, adj.fit.: 0.054528, age: 0, parents (86002, 86001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 86504 [ fit.: 0.674720, part.: (0.857163, 0.749770, 0.867046, 0.002929, 0.733243, 0.868014, 0.930922, 1.000000, 0.247389, 0.476677, 0.867912, 0.479589, 0.690711, ), spec.: 956, adj.fit.: 0.674720, age: 0, parents (86023, 86021), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 86505 [ fit.: 0.765114, part.: (0.857227, 0.867446, 0.867036, 0.999191, 0.733181, 0.867896, 0.931843, 1.000000, 0.247389, 0.477778, 0.868007, 0.479693, 0.749800, ), spec.: 819, adj.fit.: 0.054651, age: 0, parents (86023, 86001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86506 [ fit.: 0.764361, part.: (0.856681, 0.749807, 0.867117, 0.993830, 0.733198, 0.867898, 0.930007, 1.000000, 0.247389, 0.477408, 0.868017, 0.479695, 0.865644, ), spec.: 819, adj.fit.: 0.054597, age: 0, parents (86025, 86002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86023 [ fit.: 0.773731, part.: (0.857150, 0.865701, 0.867061, 0.999220, 0.733193, 0.867858, 0.930089, 1.000000, 0.247389, 0.477395, 0.868037, 0.479729, 0.865683, ), spec.: 819, adj.fit.: 0.055267, age: 1, parents (84095, 85504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 86508 [ fit.: 0.772514, part.: (0.843820, 0.867413, 0.866334, 0.990023, 0.733184, 0.867900, 0.932482, 1.000000, 0.247389, 0.477835, 0.868025, 0.480840, 0.867431, ), spec.: 908, adj.fit.: 0.772514, age: 0, parents (86012, 86011), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86509 [ fit.: 0.816293, part.: (0.854117, 0.867428, 0.866379, 0.987895, 0.473982, 0.868022, 0.917225, 1.000000, 0.883130, 0.904338, 0.640893, 0.480988, 0.867414, ), spec.: 770, adj.fit.: 0.029153, age: 0, parents (86013, 86012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 86510 [ fit.: 0.774245, part.: (0.843984, 0.865764, 0.866368, 0.999119, 0.733206, 0.867868, 0.947337, 1.000000, 0.247389, 0.477792, 0.868066, 0.480884, 0.867406, ), spec.: 770, adj.fit.: 0.027652, age: 0, parents (86012, 86012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: false), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 86511 [ fit.: 0.800514, part.: (0.853898, 0.867465, 0.866645, 0.962603, 0.733181, 0.867906, 0.916616, 1.000000, 0.877590, 0.247389, 0.868012, 0.479714, 0.865666, ), spec.: 864, adj.fit.: 0.133419, age: 0, parents (86013, 86012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
