solution 1600 [ fit.: 0.524295, part.: (0.678196, 0.250000, 0.978340, 0.980025, ), spec.: 2, adj.fit.: 0.003567, age: 0, parents (1466, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1601 [ fit.: 0.699570, part.: (0.646018, 0.775963, 0.978518, 0.199316, ), spec.: 2, adj.fit.: 0.004759, age: 0, parents (1464, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1602 [ fit.: 0.553531, part.: (0.646012, 0.500000, 0.977971, 0.119302, ), spec.: 2, adj.fit.: 0.003766, age: 0, parents (1514, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1603 [ fit.: 0.525446, part.: (0.679481, 0.250000, 0.981890, 0.984124, ), spec.: 2, adj.fit.: 0.003574, age: 0, parents (1463, 1482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1604 [ fit.: 0.601635, part.: (0.935700, 0.250000, 0.976172, 0.983081, ), spec.: 2, adj.fit.: 0.004093, age: 0, parents (1421, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1605 [ fit.: 0.514233, part.: (0.646032, 0.250000, 0.977378, 0.976853, ), spec.: 2, adj.fit.: 0.003498, age: 0, parents (1514, 1564), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1606 [ fit.: 0.697603, part.: (0.645994, 0.772106, 0.978888, 0.198631, ), spec.: 1, adj.fit.: 0.021139, age: 0, parents (1464, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1607 [ fit.: 0.524944, part.: (0.679407, 0.250000, 0.980106, 0.981115, ), spec.: 2, adj.fit.: 0.003571, age: 0, parents (1463, 1514), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1608 [ fit.: 0.524595, part.: (0.678168, 0.250000, 0.980962, 0.980487, ), spec.: 4, adj.fit.: 0.058288, age: 0, parents (1466, 1513), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1609 [ fit.: 0.601232, part.: (0.935093, 0.250000, 0.983537, 0.973507, ), spec.: 4, adj.fit.: 0.066804, age: 0, parents (1421, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1610 [ fit.: 0.504180, part.: (0.610834, 0.250000, 0.981353, 0.977946, ), spec.: 2, adj.fit.: 0.003430, age: 0, parents (1413, 1467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
