solution 3600 [ fit.: 0.392196, part.: (0.250000, 0.873956, 0.052631, ), spec.: 0, adj.fit.: 0.001961, age: 0, parents (3503, 3433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3601 [ fit.: 0.687132, part.: (0.250000, 0.874080, 0.937315, ), spec.: 0, adj.fit.: 0.003436, age: 0, parents (3547, 3547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3602 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3553, 3564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 2, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 3603 [ fit.: 0.683653, part.: (0.250000, 0.876408, 0.924552, ), spec.: 0, adj.fit.: 0.003418, age: 0, parents (3460, 3448), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3604 [ fit.: 0.652911, part.: (0.250000, 0.873864, 0.834868, ), spec.: 0, adj.fit.: 0.003265, age: 0, parents (3408, 3461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 3605 [ fit.: 0.690337, part.: (0.250000, 0.873627, 0.947384, ), spec.: 0, adj.fit.: 0.003452, age: 0, parents (3512, 3522), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3606 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (3470, 3421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3607 [ fit.: 0.582766, part.: (0.874447, 0.873849, 0.000000, ), spec.: 0, adj.fit.: 0.002914, age: 0, parents (3597, 3567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3608 [ fit.: 0.379157, part.: (0.250000, 0.876383, 0.011090, ), spec.: 0, adj.fit.: 0.001896, age: 0, parents (3559, 3559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3609 [ fit.: 0.688855, part.: (0.250000, 0.876377, 0.940187, ), spec.: 0, adj.fit.: 0.003444, age: 0, parents (3518, 3457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3610 [ fit.: 0.376040, part.: (0.250000, 0.873477, 0.004643, ), spec.: 0, adj.fit.: 0.001880, age: 0, parents (3465, 3575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3611 [ fit.: 0.374516, part.: (0.250000, 0.873533, 0.000015, ), spec.: 0, adj.fit.: 0.001873, age: 0, parents (3451, 3517), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3612 [ fit.: 0.637035, part.: (0.250000, 0.874095, 0.787010, ), spec.: 0, adj.fit.: 0.003185, age: 0, parents (3421, 3427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3613 [ fit.: 0.645137, part.: (0.250000, 0.873481, 0.811929, ), spec.: 0, adj.fit.: 0.003226, age: 0, parents (3448, 3505), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]
solution 3614 [ fit.: 0.583206, part.: (0.873221, 0.876398, 0.000000, ), spec.: 0, adj.fit.: 0.002916, age: 0, parents (3540, 3466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 3615 [ fit.: 0.688765, part.: (0.250000, 0.873854, 0.942441, ), spec.: 0, adj.fit.: 0.003444, age: 0, parents (3457, 3579), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3616 [ fit.: 0.688655, part.: (0.250000, 0.873558, 0.942408, ), spec.: 0, adj.fit.: 0.003443, age: 0, parents (3546, 3572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3617 [ fit.: 0.545651, part.: (0.250000, 0.876392, 0.510561, ), spec.: 0, adj.fit.: 0.002728, age: 0, parents (3486, 3547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3618 [ fit.: 0.620101, part.: (0.250000, 0.876811, 0.733492, ), spec.: 0, adj.fit.: 0.003101, age: 0, parents (3507, 3511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3619 [ fit.: 0.374843, part.: (0.250000, 0.873959, 0.000570, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (3574, 3490), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
