solution 19750 [ fit.: 0.502905, part.: (0.541122, 0.250000, 0.638387, 0.998289, 0.244484, 0.258593, 0.873144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001148, age: 0, parents (19544, 19592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19751 [ fit.: 0.718638, part.: (0.541136, 0.250000, 0.638348, 0.999207, 0.472700, 0.738255, 0.873313, 1.000000, 0.895708, 0.936372, 0.533135, 0.932760, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001641, age: 0, parents (19506, 19591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19752 [ fit.: 0.711069, part.: (0.541140, 0.250000, 0.638364, 0.998955, 0.244484, 0.869141, 0.872843, 1.000000, 0.894443, 0.932323, 0.533151, 0.930126, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001623, age: 0, parents (19392, 19526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19753 [ fit.: 0.713894, part.: (0.541153, 0.250000, 0.638363, 0.998595, 0.244484, 0.871087, 0.872838, 1.000000, 0.913064, 0.929565, 0.552956, 0.932415, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19576, 19705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19754 [ fit.: 0.719065, part.: (0.541162, 0.250000, 0.638367, 0.999268, 0.472581, 0.736934, 0.873304, 1.000000, 0.897804, 0.949268, 0.524952, 0.933267, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.055313, age: 0, parents (19521, 19443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19755 [ fit.: 0.503023, part.: (0.541156, 0.250000, 0.638371, 0.999774, 0.244484, 0.258593, 0.873301, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001148, age: 0, parents (19569, 19739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19756 [ fit.: 0.711914, part.: (0.541152, 0.250000, 0.638385, 0.999996, 0.244484, 0.869282, 0.873554, 1.000000, 0.896221, 0.940685, 0.533846, 0.929195, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001625, age: 0, parents (19521, 19284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19757 [ fit.: 0.714514, part.: (0.541303, 0.250000, 0.638369, 0.992853, 0.244484, 0.868562, 0.873138, 1.000000, 0.898565, 0.943428, 0.545977, 0.956522, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.016239, age: 0, parents (19528, 19407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19758 [ fit.: 0.714352, part.: (0.541163, 0.250000, 0.638390, 0.984841, 0.244484, 0.869460, 0.873311, 1.000000, 0.901151, 0.945610, 0.553539, 0.948982, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001631, age: 0, parents (19579, 19587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19759 [ fit.: 0.716327, part.: (0.541168, 0.250000, 0.638420, 0.998263, 0.244484, 0.869427, 0.873151, 1.000000, 0.897304, 0.955186, 0.554952, 0.956224, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001635, age: 0, parents (19735, 19730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19760 [ fit.: 0.714019, part.: (0.508808, 0.250000, 0.638382, 0.997369, 0.244484, 0.869368, 0.873137, 1.000000, 0.898760, 0.956775, 0.557055, 0.952131, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001630, age: 0, parents (19738, 19693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
