Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 180 [ fit.: 0.485345, part.: (0.640097, 0.250000, 0.927890, 0.622614, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002427, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 230 [ fit.: 0.534001, part.: (0.747109, 0.250000, 0.860926, 0.835857, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002670, age: 0, parents (2, 66), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 478 [ fit.: 0.681968, part.: (0.706536, 0.881689, 0.875265, 0.000000, 0.894654, 0.894411, ), spec.: 0, adj.fit.: 0.003410, age: 0, parents (297, 319), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 613 [ fit.: 0.671420, part.: (0.706524, 0.867237, 0.875239, 0.000000, 0.868909, 0.869143, ), spec.: 0, adj.fit.: 0.003374, age: 0, parents (438, 439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 839 [ fit.: 0.674874, part.: (0.695427, 0.868181, 0.863730, 0.607145, 0.487232, 0.485669, ), spec.: 0, adj.fit.: 0.003668, age: 0, parents (743, 670), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1056 [ fit.: 0.694270, part.: (0.827370, 0.500000, 0.865237, 0.986274, 0.471480, 0.482684, ), spec.: 0, adj.fit.: 0.003506, age: 0, parents (975, 878), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1270 [ fit.: 0.694333, part.: (0.827316, 0.500000, 0.865239, 0.986624, 0.471480, 0.482684, ), spec.: 0, adj.fit.: 0.004133, age: 0, parents (1056, 1007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1466 [ fit.: 0.696103, part.: (0.827320, 0.500000, 0.865225, 0.995482, 0.471480, 0.482684, ), spec.: 0, adj.fit.: 0.003889, age: 0, parents (1207, 1300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1616 [ fit.: 0.686317, part.: (0.845415, 0.500000, 0.865239, 0.932973, 0.471480, 0.482684, ), spec.: 0, adj.fit.: 0.003575, age: 0, parents (1449, 1515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1616 [ fit.: 0.686154, part.: (0.845312, 0.500000, 0.865239, 0.932233, 0.471480, 0.482684, ), spec.: 0, adj.fit.: 0.003501, age: 1, parents (1449, 1515), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2056 [ fit.: 0.835251, part.: (0.706510, 0.865398, 0.815328, 0.966181, 0.869404, 0.734995, ), spec.: 0, adj.fit.: 0.006525, age: 0, parents (1897, 1982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2262 [ fit.: 0.837920, part.: (0.706439, 0.864086, 0.814762, 0.981467, 0.734896, 0.869302, ), spec.: 0, adj.fit.: 0.005270, age: 0, parents (2056, 2042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2479 [ fit.: 0.855291, part.: (0.706520, 0.865224, 0.814441, 0.966390, 0.869466, 0.869361, ), spec.: 0, adj.fit.: 0.004725, age: 0, parents (2208, 2385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2479 [ fit.: 0.814871, part.: (0.706584, 0.864134, 0.815250, 0.966393, 0.734999, 0.734941, ), spec.: 0, adj.fit.: 0.004289, age: 1, parents (2208, 2385), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
