solution 15201 [ fit.: 0.751327, part.: (0.652635, 0.864934, 0.867222, 0.999790, 0.864797, 0.732271, 0.866143, 0.985158, 0.247389, 0.477719, 0.866342, 0.477848, 0.864997, ), spec.: 252, adj.fit.: 0.037566, age: 0, parents (15116, 15119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15202 [ fit.: 0.750774, part.: (0.645626, 0.748815, 0.867187, 0.981705, 0.864969, 0.864605, 0.864881, 0.990313, 0.247389, 0.477562, 0.864662, 0.477683, 0.864663, ), spec.: 252, adj.fit.: 0.037539, age: 0, parents (15104, 15102), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 15203 [ fit.: 0.703974, part.: (0.645038, 0.865040, 0.867180, 0.997646, 0.864657, 0.258593, 0.732077, 0.988529, 0.247389, 0.477792, 0.864893, 0.477944, 0.864887, ), spec.: 252, adj.fit.: 0.035199, age: 0, parents (15169, 15109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15204 [ fit.: 0.741797, part.: (0.652759, 0.865025, 0.867194, 0.999580, 0.732288, 0.864610, 0.864921, 0.994978, 0.247389, 0.477939, 0.732365, 0.479231, 0.865077, ), spec.: 252, adj.fit.: 0.037090, age: 0, parents (15139, 15103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15205 [ fit.: 0.761048, part.: (0.652395, 0.864911, 0.869002, 0.994441, 0.864879, 0.864993, 0.866107, 0.982494, 0.247389, 0.477976, 0.866284, 0.477800, 0.864950, ), spec.: 252, adj.fit.: 0.038052, age: 0, parents (15134, 15040), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15206 [ fit.: 0.762176, part.: (0.652220, 0.864828, 0.869198, 0.997210, 0.864999, 0.864775, 0.864787, 0.996250, 0.247389, 0.477859, 0.865093, 0.478719, 0.864958, ), spec.: 252, adj.fit.: 0.038109, age: 0, parents (15133, 15116), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15207 [ fit.: 0.761025, part.: (0.644498, 0.866251, 0.869177, 0.997111, 0.865014, 0.865064, 0.864801, 0.987203, 0.247389, 0.477769, 0.864836, 0.477926, 0.866281, ), spec.: 244, adj.fit.: 0.029270, age: 0, parents (15124, 15131), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 5.)]
solution 15208 [ fit.: 0.741400, part.: (0.644492, 0.866273, 0.734744, 0.998703, 0.864925, 0.865081, 0.866094, 0.997973, 0.247389, 0.477842, 0.732213, 0.477697, 0.864770, ), spec.: 252, adj.fit.: 0.037070, age: 0, parents (15139, 15132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15209 [ fit.: 0.751625, part.: (0.644407, 0.749004, 0.867242, 0.999994, 0.865003, 0.864908, 0.866113, 0.982066, 0.247389, 0.477755, 0.864648, 0.477809, 0.864784, ), spec.: 244, adj.fit.: 0.028909, age: 0, parents (15131, 15169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 15210 [ fit.: 0.755534, part.: (0.644803, 0.865065, 0.867356, 0.981214, 0.864826, 0.864881, 0.864930, 0.934451, 0.247389, 0.477804, 0.865056, 0.479184, 0.864981, ), spec.: 252, adj.fit.: 0.037777, age: 0, parents (15132, 15103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15211 [ fit.: 0.756820, part.: (0.581965, 0.864840, 0.867252, 0.999835, 0.864774, 0.864935, 0.864926, 0.997461, 0.247389, 0.477689, 0.864802, 0.477918, 0.864868, ), spec.: 259, adj.fit.: 0.756820, age: 0, parents (15133, 15124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
