solution 78500 [ fit.: 0.686696, part.: (0.540751, 0.250000, 0.793277, 0.951352, 0.471120, 0.258593, 0.882682, 1.000000, 0.923603, 0.876118, 0.479761, 0.936492, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002849, age: 0, parents (78350, 78375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 78501 [ fit.: 0.693614, part.: (0.540733, 0.250000, 0.816417, 0.999682, 0.471118, 0.258593, 0.882792, 1.000000, 0.939370, 0.875438, 0.480003, 0.946457, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002878, age: 0, parents (78429, 78425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78502 [ fit.: 0.692603, part.: (0.540710, 0.250000, 0.816553, 0.999505, 0.471123, 0.258593, 0.882356, 1.000000, 0.939478, 0.876594, 0.479778, 0.931745, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002874, age: 0, parents (78191, 78220), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78503 [ fit.: 0.674254, part.: (0.540747, 0.250000, 0.816097, 0.999444, 0.471176, 0.258593, 0.882565, 0.763703, 0.922702, 0.872509, 0.480452, 0.931571, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002798, age: 0, parents (78171, 78421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78504 [ fit.: 0.692156, part.: (0.540732, 0.250000, 0.816787, 0.998930, 0.471158, 0.258593, 0.882567, 1.000000, 0.924683, 0.873511, 0.480388, 0.942836, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002872, age: 0, parents (78373, 78401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78505 [ fit.: 0.684638, part.: (0.540766, 0.250000, 0.735235, 0.957342, 0.471147, 0.258593, 0.882668, 1.000000, 0.937529, 0.874292, 0.480273, 0.947084, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002841, age: 0, parents (78311, 78368), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 78506 [ fit.: 0.692875, part.: (0.540719, 0.250000, 0.815242, 0.999348, 0.471136, 0.258593, 0.882689, 1.000000, 0.938911, 0.873365, 0.480473, 0.939779, 0.250000, 1.000000, ), spec.: 291, adj.fit.: 0.115479, age: 0, parents (78166, 78381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 78507 [ fit.: 0.694097, part.: (0.540721, 0.250000, 0.815159, 0.999322, 0.471129, 0.258593, 0.882700, 1.000000, 0.949571, 0.874503, 0.480187, 0.945478, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002880, age: 0, parents (78434, 78171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78508 [ fit.: 0.664705, part.: (0.540754, 0.250000, 0.816616, 0.994239, 0.471146, 0.258593, 0.882688, 1.000000, 0.865790, 0.865816, 0.244484, 0.865744, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002758, age: 0, parents (78385, 78174), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 78509 [ fit.: 0.645170, part.: (0.540689, 0.250000, 0.816533, 0.993753, 0.472222, 0.258593, 0.897212, 0.440376, 0.879770, 0.868042, 0.482419, 0.882762, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002677, age: 0, parents (78433, 78146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 78510 [ fit.: 0.685479, part.: (0.540777, 0.250000, 0.817004, 0.891194, 0.471125, 0.258593, 0.882354, 1.000000, 0.941063, 0.876295, 0.479662, 0.938643, 0.250000, 1.000000, ), spec.: 279, adj.fit.: 0.002844, age: 0, parents (78377, 78366), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
