Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 167 [ fit.: 0.537998, part.: (0.721748, 0.250000, 0.862172, 0.609589, 0.246480, ), spec.: 0, adj.fit.: 0.002690, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 220 [ fit.: 0.601087, part.: (0.630855, 0.250000, 0.916579, 0.961521, 0.246480, ), spec.: 0, adj.fit.: 0.003005, age: 0, parents (140, 158), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 498 [ fit.: 0.605931, part.: (0.639912, 0.250000, 0.913211, 0.980051, 0.246480, ), spec.: 0, adj.fit.: 0.003030, age: 0, parents (258, 275), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 622 [ fit.: 0.618096, part.: (0.915659, 0.250000, 0.862072, 0.816268, 0.246480, ), spec.: 0, adj.fit.: 0.003090, age: 0, parents (453, 560), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 852 [ fit.: 0.663060, part.: (0.721758, 0.866531, 0.862196, 0.000000, 0.864817, ), spec.: 0, adj.fit.: 0.003315, age: 0, parents (621, 714), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1091 [ fit.: 0.664985, part.: (0.733070, 0.864887, 0.862097, 0.000000, 0.864874, ), spec.: 0, adj.fit.: 0.003325, age: 0, parents (898, 883), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1334 [ fit.: 0.665041, part.: (0.733086, 0.864899, 0.862238, 0.000000, 0.864983, ), spec.: 0, adj.fit.: 0.003325, age: 0, parents (1114, 1065), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1488 [ fit.: 0.665018, part.: (0.733065, 0.864809, 0.862249, 0.000000, 0.864967, ), spec.: 0, adj.fit.: 0.003325, age: 0, parents (1223, 1326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1488 [ fit.: 0.665305, part.: (0.733068, 0.864761, 0.862052, 0.000000, 0.866644, ), spec.: 0, adj.fit.: 0.003377, age: 1, parents (1223, 1326), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1993 [ fit.: 0.665130, part.: (0.733076, 0.863714, 0.862077, 0.000000, 0.866783, ), spec.: 0, adj.fit.: 0.003342, age: 0, parents (1735, 1735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2002 [ fit.: 0.665693, part.: (0.733058, 0.866556, 0.862120, 0.000000, 0.866732, ), spec.: 0, adj.fit.: 0.004529, age: 0, parents (1986, 1907), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2223 [ fit.: 0.665609, part.: (0.732552, 0.866615, 0.862090, 0.000000, 0.866788, ), spec.: 0, adj.fit.: 0.004010, age: 0, parents (2047, 2028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2223 [ fit.: 0.665611, part.: (0.732572, 0.866602, 0.862130, 0.000000, 0.866748, ), spec.: 0, adj.fit.: 0.004294, age: 1, parents (2047, 2028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2791 [ fit.: 0.665376, part.: (0.733073, 0.864933, 0.862151, 0.000000, 0.866722, ), spec.: 0, adj.fit.: 0.003344, age: 0, parents (2445, 2472), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2816 [ fit.: 0.665385, part.: (0.733066, 0.865030, 0.862089, 0.000000, 0.866741, ), spec.: 0, adj.fit.: 0.006654, age: 0, parents (2627, 2746), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3024 [ fit.: 0.665743, part.: (0.733086, 0.864999, 0.863840, 0.000000, 0.866788, ), spec.: 0, adj.fit.: 0.003379, age: 0, parents (2791, 2804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3157 [ fit.: 0.671640, part.: (0.767536, 0.863691, 0.862122, 0.000000, 0.864853, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (3017, 3046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
