Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 58 [ fit.: 0.476713, part.: (0.635515, 0.250000, 0.883601, 0.616108, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002384, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 245 [ fit.: 0.477570, part.: (0.676329, 0.250000, 0.861959, 0.606009, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002400, age: 0, parents (67, 67), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 529 [ fit.: 0.626623, part.: (0.247690, 0.863711, 0.754384, 0.607695, 0.730856, 0.482684, ), spec.: 0, adj.fit.: 0.003298, age: 0, parents (216, 216), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 652 [ fit.: 0.798383, part.: (0.731244, 0.863703, 0.869700, 0.731644, 0.863651, 0.730827, ), spec.: 0, adj.fit.: 0.004094, age: 0, parents (413, 563), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 854 [ fit.: 0.818121, part.: (0.731311, 0.863646, 0.869710, 0.730702, 0.863663, 0.863657, ), spec.: 1, adj.fit.: 0.054541, age: 0, parents (652, 630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 854 [ fit.: 0.818340, part.: (0.731352, 0.863699, 0.869723, 0.731692, 0.863672, 0.863664, ), spec.: 1, adj.fit.: 0.005384, age: 1, parents (652, 630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1329 [ fit.: 0.824754, part.: (0.775753, 0.863667, 0.869713, 0.730501, 0.863669, 0.863668, ), spec.: 1, adj.fit.: 0.004686, age: 0, parents (1147, 1027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1544 [ fit.: 0.824450, part.: (0.775716, 0.864823, 0.869711, 0.727859, 0.863681, 0.863652, ), spec.: 1, adj.fit.: 0.004821, age: 0, parents (1300, 1232), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1692 [ fit.: 0.818751, part.: (0.731308, 0.863646, 0.871034, 0.732854, 0.863676, 0.863652, ), spec.: 1, adj.fit.: 0.004932, age: 0, parents (1482, 1420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1852 [ fit.: 0.820123, part.: (0.731356, 0.863648, 0.869995, 0.740469, 0.863660, 0.863650, ), spec.: 1, adj.fit.: 0.004940, age: 0, parents (1665, 1647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2090 [ fit.: 0.820058, part.: (0.731294, 0.863639, 0.869989, 0.740182, 0.863671, 0.863670, ), spec.: 1, adj.fit.: 0.005125, age: 0, parents (1852, 1804), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2208 [ fit.: 0.825427, part.: (0.775721, 0.864830, 0.869713, 0.730801, 0.864918, 0.864983, ), spec.: 0, adj.fit.: 0.058959, age: 0, parents (2073, 2043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2560 [ fit.: 0.821965, part.: (0.731299, 0.869978, 0.869992, 0.735367, 0.869048, 0.868967, ), spec.: 0, adj.fit.: 0.005170, age: 0, parents (2090, 2273), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2748 [ fit.: 0.824636, part.: (0.775671, 0.863641, 0.869703, 0.729997, 0.863690, 0.863659, ), spec.: 0, adj.fit.: 0.004822, age: 0, parents (2286, 2286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
