solution 73500 [ fit.: 0.684508, part.: (0.730060, 0.500000, 0.984420, 0.000003, 0.244484, 0.258593, 0.901504, 1.000000, 0.884338, 0.977796, 0.608455, 0.993457, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007606, age: 0, parents (73000, 73031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73501 [ fit.: 0.684020, part.: (0.728973, 0.500000, 0.985580, 0.000002, 0.244484, 0.258593, 0.901306, 1.000000, 0.884739, 0.988900, 0.600599, 0.983101, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007600, age: 0, parents (73038, 73211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73502 [ fit.: 0.684114, part.: (0.725643, 0.500000, 0.987247, 0.000007, 0.244484, 0.258593, 0.903945, 1.000000, 0.883264, 0.974754, 0.610192, 0.989467, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007601, age: 0, parents (73037, 73197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73503 [ fit.: 0.590586, part.: (0.728452, 0.250000, 0.916052, 0.000001, 0.244484, 0.258593, 0.903478, 1.000000, 0.885877, 0.982086, 0.606361, 0.991358, 0.500000, 0.001456, ), spec.: 208, adj.fit.: 0.006562, age: 0, parents (73026, 73001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 73504 [ fit.: 0.682984, part.: (0.728488, 0.500000, 0.988546, 0.000003, 0.244484, 0.258593, 0.903423, 1.000000, 0.884208, 0.980694, 0.598029, 0.975310, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007589, age: 0, parents (73045, 73137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 73505 [ fit.: 0.684061, part.: (0.727454, 0.500000, 0.987077, 0.000002, 0.244484, 0.258593, 0.903674, 1.000000, 0.884866, 0.995089, 0.596069, 0.979545, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007601, age: 0, parents (73034, 73218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 2.)]
solution 73506 [ fit.: 0.682174, part.: (0.693273, 0.500000, 0.988900, 0.000003, 0.244484, 0.258593, 0.903075, 1.000000, 0.884476, 0.981340, 0.605635, 0.990657, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007580, age: 0, parents (73220, 73086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 73507 [ fit.: 0.684398, part.: (0.726461, 0.500000, 0.988165, 0.000001, 0.244484, 0.258593, 0.903619, 1.000000, 0.884878, 0.983974, 0.604969, 0.986426, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007604, age: 0, parents (73047, 73025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate field gene 4.)]
solution 73508 [ fit.: 0.683189, part.: (0.729318, 0.500000, 0.986202, 0.000003, 0.244484, 0.258593, 0.903684, 1.000000, 0.884262, 0.977055, 0.583170, 0.997877, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007591, age: 0, parents (73066, 73057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(mutate connection gene 0.)]
solution 73509 [ fit.: 0.682358, part.: (0.728768, 0.500000, 0.986799, 0.000003, 0.244484, 0.258593, 0.903831, 1.000000, 0.884226, 0.986577, 0.590104, 0.969624, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007582, age: 0, parents (73003, 73003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 73510 [ fit.: 0.684532, part.: (0.726169, 0.500000, 0.987163, 0.000002, 0.244484, 0.258593, 0.903522, 1.000000, 0.884649, 0.989463, 0.602718, 0.986684, 0.500000, 1.000000, ), spec.: 208, adj.fit.: 0.007606, age: 0, parents (73063, 73022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 6, enabled: true), cg (3-4, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
