solution 80500 [ fit.: 0.852005, part.: (0.996567, 0.758297, 0.866751, 0.998556, 0.502684, 0.903821, 0.866741, 1.000000, 0.904194, 0.903580, 0.515987, 0.903824, 0.955058, ), spec.: 410, adj.fit.: 0.001873, age: 0, parents (80268, 80205), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 4.)]
solution 80501 [ fit.: 0.862738, part.: (0.999823, 0.931669, 0.866733, 0.994600, 0.558496, 0.903686, 0.866734, 1.000000, 0.949741, 0.903540, 0.515985, 0.903773, 0.820813, ), spec.: 410, adj.fit.: 0.001896, age: 0, parents (80146, 80246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80502 [ fit.: 0.811861, part.: (0.996292, 0.250000, 0.866720, 0.993464, 0.525838, 0.903714, 0.866717, 1.000000, 0.906559, 0.903598, 0.515973, 0.903818, 0.921496, ), spec.: 410, adj.fit.: 0.001784, age: 0, parents (80251, 80349), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80503 [ fit.: 0.858335, part.: (0.995981, 0.912415, 0.866734, 0.998597, 0.543322, 0.903662, 0.866708, 1.000000, 0.878287, 0.903358, 0.515891, 0.903686, 0.869712, ), spec.: 410, adj.fit.: 0.001886, age: 0, parents (80291, 80007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]
solution 80504 [ fit.: 0.809349, part.: (0.999230, 0.899787, 0.866729, 0.997059, 0.515860, 0.903698, 0.866736, 1.000000, 0.899144, 0.903577, 0.515968, 0.903751, 0.250000, ), spec.: 410, adj.fit.: 0.001779, age: 0, parents (80197, 80062), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80505 [ fit.: 0.858154, part.: (0.998366, 0.923702, 0.866743, 0.998530, 0.518161, 0.870258, 0.866728, 1.000000, 0.892749, 0.903432, 0.515903, 0.903731, 0.897703, ), spec.: 410, adj.fit.: 0.001886, age: 0, parents (80050, 80253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80506 [ fit.: 0.812331, part.: (0.999208, 0.250000, 0.866800, 0.999876, 0.537594, 0.903574, 0.866745, 1.000000, 0.918587, 0.903326, 0.515835, 0.903695, 0.895064, ), spec.: 410, adj.fit.: 0.001785, age: 0, parents (80046, 80285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80507 [ fit.: 0.794148, part.: (0.997572, 0.250000, 0.866729, 0.997511, 0.520964, 0.745261, 0.866691, 1.000000, 0.911528, 0.903461, 0.515926, 0.903666, 0.844613, ), spec.: 410, adj.fit.: 0.001745, age: 0, parents (80063, 80256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]
solution 80508 [ fit.: 0.855233, part.: (0.998279, 0.824950, 0.866709, 0.996785, 0.508194, 0.903602, 0.866679, 1.000000, 0.938146, 0.903505, 0.515979, 0.903713, 0.891487, ), spec.: 410, adj.fit.: 0.001880, age: 0, parents (80341, 80347), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]
solution 80509 [ fit.: 0.864864, part.: (0.995587, 0.930105, 0.866727, 0.999900, 0.529090, 0.903725, 0.866757, 1.000000, 0.926988, 0.903516, 0.515928, 0.903729, 0.901173, ), spec.: 410, adj.fit.: 0.001901, age: 0, parents (80135, 80258), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80510 [ fit.: 0.800390, part.: (0.998337, 0.250000, 0.866752, 0.999432, 0.570262, 0.903677, 0.866759, 1.000000, 0.882930, 0.903403, 0.515462, 0.745262, 0.902796, ), spec.: 410, adj.fit.: 0.001759, age: 0, parents (80034, 80059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 5.)]
