solution 45000 [ fit.: 0.626656, part.: (0.589734, 0.866597, 0.638556, 0.565739, 0.480061, 0.867013, 0.817303, 1.000000, 0.870559, 0.868732, 0.473963, 0.484928, 0.250000, 0.000000, ), spec.: 203, adj.fit.: 0.001685, age: 0, parents (44525, 44578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45001 [ fit.: 0.691108, part.: (0.589719, 0.866852, 0.638591, 0.996451, 0.480069, 0.867063, 0.816938, 0.849410, 0.873629, 0.871684, 0.474622, 0.485599, 0.864890, 0.000000, ), spec.: 203, adj.fit.: 0.001858, age: 0, parents (44510, 44509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 45002 [ fit.: 0.712033, part.: (0.589724, 0.866808, 0.638580, 0.995666, 0.480113, 0.868129, 0.960858, 1.000000, 0.872991, 0.871157, 0.474024, 0.485742, 0.864673, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44516, 44622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45003 [ fit.: 0.709498, part.: (0.589762, 0.866720, 0.638586, 0.967399, 0.478957, 0.867890, 0.962519, 1.000000, 0.869590, 0.867893, 0.473619, 0.485360, 0.864675, 0.000000, ), spec.: 203, adj.fit.: 0.001907, age: 0, parents (44530, 44530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45004 [ fit.: 0.711796, part.: (0.589721, 0.867216, 0.638588, 0.996233, 0.479154, 0.868371, 0.962923, 1.000000, 0.869840, 0.868478, 0.474079, 0.485669, 0.864868, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44626, 44621), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45005 [ fit.: 0.711664, part.: (0.589749, 0.866861, 0.638613, 0.996156, 0.479181, 0.868331, 0.961703, 1.000000, 0.869791, 0.868414, 0.473904, 0.485769, 0.864824, 0.000000, ), spec.: 203, adj.fit.: 0.001913, age: 0, parents (44529, 44511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45006 [ fit.: 0.692033, part.: (0.589708, 0.867096, 0.638587, 0.997899, 0.480669, 0.732906, 0.817159, 1.000000, 0.870440, 0.868424, 0.474931, 0.485984, 0.864659, 0.000000, ), spec.: 203, adj.fit.: 0.001860, age: 0, parents (44626, 44578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45007 [ fit.: 0.701882, part.: (0.589714, 0.866951, 0.638534, 0.999889, 0.478894, 0.866902, 0.818644, 1.000000, 0.871724, 0.870579, 0.474324, 0.485587, 0.864610, 0.000000, ), spec.: 203, adj.fit.: 0.001887, age: 0, parents (44515, 44513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 45008 [ fit.: 0.685679, part.: (0.589731, 0.866864, 0.638581, 0.997056, 0.479964, 0.867338, 0.973489, 0.614943, 0.873687, 0.872726, 0.474696, 0.485664, 0.864764, 0.000000, ), spec.: 203, adj.fit.: 0.001843, age: 0, parents (44526, 44622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 45009 [ fit.: 0.712254, part.: (0.589679, 0.866825, 0.638629, 0.999044, 0.479649, 0.868751, 0.961592, 1.000000, 0.872494, 0.871624, 0.473045, 0.485579, 0.864643, 0.000000, ), spec.: 203, adj.fit.: 0.001915, age: 0, parents (44535, 44622), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45010 [ fit.: 0.711987, part.: (0.589743, 0.866919, 0.638579, 0.998242, 0.479898, 0.868780, 0.962667, 1.000000, 0.870069, 0.868920, 0.473465, 0.485701, 0.864832, 0.000000, ), spec.: 203, adj.fit.: 0.001914, age: 0, parents (44535, 44509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
