Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 122 [ fit.: 0.612494, part.: (0.971263, 0.249692, 0.978539, 0.250481, ), spec.: 0, adj.fit.: 0.003062, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 305 [ fit.: 0.737759, part.: (0.860474, 0.859318, 0.980762, 0.250481, ), spec.: 0, adj.fit.: 0.003689, age: 0, parents (41, 108), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 452 [ fit.: 0.745222, part.: (0.872604, 0.874078, 0.983727, 0.250481, ), spec.: 0, adj.fit.: 0.003726, age: 0, parents (207, 360), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 658 [ fit.: 0.754965, part.: (0.931846, 0.859319, 0.978214, 0.250481, ), spec.: 0, adj.fit.: 0.003775, age: 0, parents (592, 581), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 658 [ fit.: 0.753780, part.: (0.930495, 0.859320, 0.974825, 0.250481, ), spec.: 0, adj.fit.: 0.003769, age: 1, parents (592, 581), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1196 [ fit.: 0.764790, part.: (0.880576, 0.955047, 0.973057, 0.250481, ), spec.: 0, adj.fit.: 0.003824, age: 0, parents (924, 892), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1338 [ fit.: 0.755915, part.: (0.932077, 0.860374, 0.980731, 0.250481, ), spec.: 0, adj.fit.: 0.003780, age: 0, parents (1140, 1015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1498 [ fit.: 0.769016, part.: (0.880618, 0.966075, 0.978892, 0.250481, ), spec.: 0, adj.fit.: 0.003845, age: 0, parents (1196, 1212), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1498 [ fit.: 0.769145, part.: (0.880611, 0.965222, 0.980267, 0.250481, ), spec.: 0, adj.fit.: 0.003846, age: 1, parents (1196, 1212), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1498 [ fit.: 0.767277, part.: (0.880583, 0.965447, 0.972598, 0.250481, ), spec.: 0, adj.fit.: 0.003836, age: 2, parents (1196, 1212), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2049 [ fit.: 0.769680, part.: (0.882195, 0.966481, 0.979565, 0.250481, ), spec.: 0, adj.fit.: 0.003848, age: 0, parents (1498, 1904), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2049 [ fit.: 0.768857, part.: (0.882226, 0.964819, 0.977903, 0.250481, ), spec.: 0, adj.fit.: 0.003844, age: 1, parents (1498, 1904), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
