solution 33000 [ fit.: 0.399638, part.: (0.250000, 0.948914, 0.000000, ), spec.: 25, adj.fit.: 0.022202, age: 0, parents (32874, 32828), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: false), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 3.)]
solution 33001 [ fit.: 0.479834, part.: (0.250000, 0.918659, 0.270843, ), spec.: 15, adj.fit.: 0.002726, age: 0, parents (32842, 32840), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 33002 [ fit.: 0.387851, part.: (0.250000, 0.913553, 0.000000, ), spec.: 15, adj.fit.: 0.002204, age: 0, parents (32898, 32983), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: false), }, mutation(mutate field gene 3.)]
solution 33003 [ fit.: 0.399463, part.: (0.250000, 0.948389, 0.000000, ), spec.: 15, adj.fit.: 0.002270, age: 0, parents (32923, 32887), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: false), }, mutation(mutate field gene 4.)]
solution 33004 [ fit.: 0.390109, part.: (0.250000, 0.920328, 0.000000, ), spec.: 15, adj.fit.: 0.002217, age: 0, parents (32913, 32851), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33005 [ fit.: 0.391821, part.: (0.250000, 0.925464, 0.000000, ), spec.: 15, adj.fit.: 0.002226, age: 0, parents (32874, 32897), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 3.)]
solution 33006 [ fit.: 0.396129, part.: (0.250000, 0.938388, 0.000000, ), spec.: 15, adj.fit.: 0.002251, age: 0, parents (32875, 32839), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 233, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33007 [ fit.: 0.390251, part.: (0.250000, 0.920753, 0.000000, ), spec.: 15, adj.fit.: 0.002217, age: 0, parents (32916, 32992), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 33008 [ fit.: 0.393492, part.: (0.250000, 0.930476, 0.000000, ), spec.: 25, adj.fit.: 0.021861, age: 0, parents (32998, 32830), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 233, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33009 [ fit.: 0.705234, part.: (0.250000, 0.935102, 0.930600, ), spec.: 15, adj.fit.: 0.004007, age: 0, parents (32958, 32870), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: false), cg (2-4, innov: 233, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33010 [ fit.: 0.400308, part.: (0.250000, 0.950924, 0.000000, ), spec.: 15, adj.fit.: 0.002274, age: 0, parents (32820, 32944), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: false), cg (1-4, innov: 212, enabled: true), cg (4-3, innov: 213, enabled: true), cg (2-4, innov: 229, enabled: true), }, mutation(mutate field gene 4.)]
