solution 18500 [ fit.: 0.785723, part.: (0.678206, 0.957364, 0.906891, 0.013271, 0.578837, 0.879558, 0.868833, 1.000000, 0.979008, 0.924389, 0.552378, 0.920856, 0.954804, ), spec.: 138, adj.fit.: 0.003118, age: 0, parents (18054, 18186), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18501 [ fit.: 0.767588, part.: (0.677244, 0.979249, 0.906937, 0.013129, 0.515598, 0.740096, 0.868811, 1.000000, 0.935157, 0.915122, 0.535458, 0.919942, 0.971905, ), spec.: 138, adj.fit.: 0.003046, age: 0, parents (18142, 18118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: false), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 4.)]
solution 18502 [ fit.: 0.772495, part.: (0.678156, 0.959047, 0.906935, 0.012558, 0.948293, 0.483593, 0.868785, 1.000000, 0.827040, 0.925487, 0.555293, 0.921458, 0.955784, ), spec.: 138, adj.fit.: 0.003065, age: 0, parents (18221, 17590), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18503 [ fit.: 0.771405, part.: (0.676218, 0.967720, 0.906935, 0.013019, 0.941626, 0.483593, 0.868794, 1.000000, 0.898769, 0.781079, 0.581578, 0.937258, 0.971682, ), spec.: 138, adj.fit.: 0.003061, age: 0, parents (18161, 18133), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18504 [ fit.: 0.777821, part.: (0.676606, 0.940777, 0.906932, 0.013114, 0.513579, 0.882199, 0.868813, 1.000000, 0.973369, 0.924271, 0.555519, 0.915803, 0.940689, ), spec.: 138, adj.fit.: 0.003087, age: 0, parents (18071, 18209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 1.)]
solution 18505 [ fit.: 0.742684, part.: (0.676162, 0.949871, 0.906941, 0.012653, 0.946914, 0.483593, 0.868443, 1.000000, 0.793606, 0.770477, 0.574767, 0.727964, 0.943498, ), spec.: 138, adj.fit.: 0.002947, age: 0, parents (18059, 18033), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 3.)]
solution 18506 [ fit.: 0.716176, part.: (0.718132, 0.948913, 0.906935, 0.012782, 0.514254, 0.741150, 0.868836, 1.000000, 0.973113, 0.922650, 0.545501, 0.908020, 0.250000, ), spec.: 138, adj.fit.: 0.002842, age: 0, parents (18187, 18059), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate field gene 5.)]
solution 18507 [ fit.: 0.772254, part.: (0.677009, 0.955825, 0.906983, 0.012986, 0.533020, 0.741784, 0.868817, 1.000000, 0.994455, 0.923063, 0.557803, 0.914721, 0.952840, ), spec.: 138, adj.fit.: 0.003065, age: 0, parents (18186, 18208), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18508 [ fit.: 0.789203, part.: (0.676597, 0.979204, 0.906937, 0.012666, 0.985563, 0.483593, 0.868830, 1.000000, 0.967494, 0.922184, 0.563675, 0.913510, 0.979391, ), spec.: 138, adj.fit.: 0.003132, age: 0, parents (18099, 18145), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18509 [ fit.: 0.778437, part.: (0.677672, 0.956078, 0.906888, 0.012701, 0.571515, 0.880282, 0.868836, 1.000000, 0.893567, 0.912414, 0.550144, 0.935103, 0.954486, ), spec.: 138, adj.fit.: 0.003089, age: 0, parents (18054, 18116), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18510 [ fit.: 0.785791, part.: (0.678289, 0.958434, 0.906934, 0.012747, 0.954389, 0.483593, 0.868822, 1.000000, 0.992347, 0.923147, 0.558123, 0.919082, 0.959371, ), spec.: 138, adj.fit.: 0.003118, age: 0, parents (18095, 18001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 166, enabled: true), cg (1-5, innov: 192, enabled: true), }, mutation(add connection gene (1-5).)]
