solution 2401 [ fit.: 0.375894, part.: (0.877246, 0.250000, 0.000437, ), spec.: 0, adj.fit.: 0.001879, age: 0, parents (2369, 2378), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: false), }, mutation(mutate field gene 1.)]
solution 2402 [ fit.: 0.700609, part.: (0.872496, 0.250000, 0.979330, ), spec.: 0, adj.fit.: 0.003503, age: 0, parents (2316, 2396), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2403 [ fit.: 0.651841, part.: (0.883517, 0.250000, 0.822005, ), spec.: 0, adj.fit.: 0.003259, age: 0, parents (2257, 2282), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2404 [ fit.: 0.166867, part.: (0.250000, 0.250000, 0.000602, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (2218, 2215), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2405 [ fit.: 0.583913, part.: (0.879843, 0.871897, 0.000000, ), spec.: 0, adj.fit.: 0.002920, age: 0, parents (2278, 2372), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2406 [ fit.: 0.494076, part.: (0.250000, 0.250000, 0.982228, ), spec.: 0, adj.fit.: 0.002470, age: 0, parents (2223, 2390), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2407 [ fit.: 0.494546, part.: (0.250000, 0.250000, 0.983637, ), spec.: 0, adj.fit.: 0.002473, age: 0, parents (2352, 2233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]
solution 2408 [ fit.: 0.487133, part.: (0.250000, 0.250000, 0.961399, ), spec.: 0, adj.fit.: 0.002436, age: 0, parents (2340, 2321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]
solution 2409 [ fit.: 0.302863, part.: (0.250000, 0.250000, 0.408587, ), spec.: 0, adj.fit.: 0.001514, age: 0, parents (2236, 2231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 2410 [ fit.: 0.677169, part.: (0.876549, 0.250000, 0.904959, ), spec.: 0, adj.fit.: 0.003386, age: 0, parents (2364, 2312), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 2411 [ fit.: 0.492176, part.: (0.250000, 0.250000, 0.976527, ), spec.: 0, adj.fit.: 0.002461, age: 0, parents (2368, 2387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
