solution 18000 [ fit.: 0.669364, part.: (0.540645, 0.868168, 0.638532, 0.883486, 0.479576, 0.868354, 0.879235, 0.893946, 0.867312, 0.733077, 0.482596, 0.483074, 0.753095, 0.000000, ), spec.: 97, adj.fit.: 0.005532, age: 0, parents (17953, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18001 [ fit.: 0.651304, part.: (0.177512, 0.868170, 0.638473, 0.951147, 0.479171, 0.868346, 0.879638, 0.937399, 0.867334, 0.733037, 0.482168, 0.482907, 0.752962, 0.000000, ), spec.: 91, adj.fit.: 0.013026, age: 0, parents (17947, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18002 [ fit.: 0.669094, part.: (0.177512, 0.868303, 0.638548, 0.891527, 0.479896, 0.868257, 0.878314, 1.000000, 0.867293, 0.865625, 0.482302, 0.481339, 0.868403, 0.000000, ), spec.: 91, adj.fit.: 0.013382, age: 0, parents (17941, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18003 [ fit.: 0.659996, part.: (0.177512, 0.868171, 0.638525, 0.879232, 0.479592, 0.868239, 0.879108, 1.000000, 0.867274, 0.865666, 0.482142, 0.481370, 0.753115, 0.000000, ), spec.: 95, adj.fit.: 0.002292, age: 0, parents (17739, 17959), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 18004 [ fit.: 0.659569, part.: (0.177512, 0.868196, 0.638497, 0.926090, 0.479590, 0.868388, 0.879252, 0.962461, 0.867326, 0.733038, 0.482347, 0.482952, 0.868311, 0.000000, ), spec.: 95, adj.fit.: 0.002290, age: 0, parents (17739, 17945), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18005 [ fit.: 0.694074, part.: (0.552158, 0.868163, 0.638575, 0.861954, 0.482462, 0.868563, 0.878321, 1.000000, 0.867298, 0.865620, 0.482295, 0.483247, 0.868378, 0.000000, ), spec.: 95, adj.fit.: 0.002410, age: 0, parents (17941, 17954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), cg (2-5, innov: 132, enabled: true), }, mutation(add connection gene (2-5).)]
solution 18006 [ fit.: 0.629663, part.: (0.563899, 0.250000, 0.638449, 0.887507, 0.244484, 0.258593, 0.879209, 1.000000, 0.867345, 0.865658, 0.244484, 0.865656, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.005204, age: 0, parents (17739, 17953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18007 [ fit.: 0.585981, part.: (0.177512, 0.868235, 0.638554, 0.850303, 0.868605, 0.483593, 0.879295, 1.000000, 0.247389, 0.481398, 0.472308, 0.483187, 0.753357, 0.000000, ), spec.: 95, adj.fit.: 0.002035, age: 0, parents (17951, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18008 [ fit.: 0.665569, part.: (0.177512, 0.868337, 0.638552, 0.840832, 0.479714, 0.868567, 0.879133, 1.000000, 0.867340, 0.865665, 0.482525, 0.481398, 0.868384, 0.000000, ), spec.: 95, adj.fit.: 0.002311, age: 0, parents (17951, 17947), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18009 [ fit.: 0.637866, part.: (0.177512, 0.868300, 0.638540, 0.847555, 0.482393, 0.868274, 0.879060, 0.846183, 0.867333, 0.733051, 0.487315, 0.481480, 0.753125, 0.000000, ), spec.: 95, adj.fit.: 0.002215, age: 0, parents (17951, 17941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18010 [ fit.: 0.623076, part.: (0.177512, 0.753021, 0.638537, 0.861779, 0.486810, 0.868326, 0.881267, 0.736628, 0.867331, 0.733055, 0.482539, 0.483016, 0.753240, 0.000000, ), spec.: 95, adj.fit.: 0.002163, age: 0, parents (17945, 17950), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (1-4, innov: 18, enabled: true), cg (1-5, innov: 109, enabled: true), cg (5-4, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
