Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 18 [ fit.: 0.545649, part.: (0.760678, 0.250000, 0.861985, 0.609102, 0.246480, ), spec.: 0, adj.fit.: 0.002728, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 320 [ fit.: 0.573256, part.: (0.642419, 0.250000, 0.867399, 0.859981, 0.246480, ), spec.: 0, adj.fit.: 0.002866, age: 0, parents (173, 99), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 538 [ fit.: 0.582996, part.: (0.627280, 0.250000, 0.864512, 0.926706, 0.246480, ), spec.: 0, adj.fit.: 0.002915, age: 0, parents (384, 386), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 679 [ fit.: 0.599628, part.: (0.651546, 0.250000, 0.864047, 0.986066, 0.246480, ), spec.: 0, adj.fit.: 0.002998, age: 0, parents (469, 505), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 828 [ fit.: 0.610417, part.: (0.761481, 0.250000, 0.862048, 0.932074, 0.246480, ), spec.: 0, adj.fit.: 0.003067, age: 0, parents (709, 750), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1054 [ fit.: 0.617686, part.: (0.642417, 0.914238, 0.864522, 0.000000, 0.667253, ), spec.: 0, adj.fit.: 0.003570, age: 0, parents (846, 830), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1228 [ fit.: 0.612288, part.: (0.761333, 0.250000, 0.861939, 0.941687, 0.246480, ), spec.: 0, adj.fit.: 0.003156, age: 0, parents (828, 1037), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1438 [ fit.: 0.611837, part.: (0.761620, 0.250000, 0.861983, 0.939101, 0.246480, ), spec.: 0, adj.fit.: 0.005998, age: 0, parents (1228, 1362), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1732 [ fit.: 0.689169, part.: (0.846963, 0.869267, 0.860838, 0.000000, 0.868777, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (1512, 1550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1848 [ fit.: 0.689148, part.: (0.846896, 0.869244, 0.860898, 0.000000, 0.868703, ), spec.: 2, adj.fit.: 0.003938, age: 0, parents (1732, 1792), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2060 [ fit.: 0.689411, part.: (0.846955, 0.869880, 0.860921, 0.000000, 0.869297, ), spec.: 2, adj.fit.: 0.006443, age: 0, parents (1816, 1819), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2280 [ fit.: 0.689405, part.: (0.846916, 0.869882, 0.860837, 0.000000, 0.869390, ), spec.: 4, adj.fit.: 0.086176, age: 0, parents (2060, 2069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2460 [ fit.: 0.690426, part.: (0.852280, 0.869246, 0.861945, 0.000000, 0.868658, ), spec.: 4, adj.fit.: 0.003541, age: 0, parents (2280, 2279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2676 [ fit.: 0.699870, part.: (0.847044, 0.852710, 0.861961, 0.000000, 0.937637, ), spec.: 4, adj.fit.: 0.006421, age: 0, parents (2478, 2586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2676 [ fit.: 0.722931, part.: (0.846813, 0.964888, 0.860865, 0.000000, 0.942087, ), spec.: 4, adj.fit.: 0.007773, age: 1, parents (2478, 2586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3042 [ fit.: 0.723329, part.: (0.846875, 0.965189, 0.860895, 0.000000, 0.943685, ), spec.: 4, adj.fit.: 0.003635, age: 0, parents (2889, 2881), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
