solution 51500 [ fit.: 0.535915, part.: (0.641941, 0.250000, 0.873039, 0.964163, 0.244484, 0.258593, 0.880807, 1.000000, 0.864606, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 121, adj.fit.: 0.002481, age: 0, parents (51278, 51380), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: false), cg (2-4, innov: 54, enabled: true), cg (1-5, innov: 250, enabled: true), cg (5-4, innov: 251, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 250 and 251.)]
solution 51501 [ fit.: 0.812523, part.: (0.642068, 0.866906, 0.873021, 0.999180, 0.500560, 0.909798, 0.884219, 1.000000, 0.932957, 0.942115, 0.494735, 0.651455, 0.865788, ), spec.: 121, adj.fit.: 0.003762, age: 0, parents (51406, 51388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51502 [ fit.: 0.814924, part.: (0.641654, 0.865402, 0.870187, 0.996174, 0.639663, 0.483593, 0.883806, 1.000000, 0.900277, 0.922190, 0.868521, 0.655345, 0.867197, ), spec.: 121, adj.fit.: 0.003773, age: 0, parents (51284, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51503 [ fit.: 0.707939, part.: (0.641995, 0.250000, 0.869904, 0.543632, 0.524703, 0.882516, 0.876269, 1.000000, 0.901090, 0.937010, 0.881118, 0.644974, 0.250000, ), spec.: 121, adj.fit.: 0.003277, age: 0, parents (51014, 51378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51504 [ fit.: 0.710797, part.: (0.641949, 0.749788, 0.873011, 0.010712, 0.497759, 0.895490, 0.878087, 1.000000, 0.867210, 0.641314, 0.891465, 0.543816, 0.749756, ), spec.: 121, adj.fit.: 0.003291, age: 0, parents (51398, 51450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51505 [ fit.: 0.845097, part.: (0.642103, 0.867256, 0.873052, 0.995570, 0.556836, 0.894187, 0.871388, 1.000000, 0.931941, 0.949935, 0.890985, 0.646121, 0.866888, ), spec.: 121, adj.fit.: 0.003912, age: 0, parents (51376, 51367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51506 [ fit.: 0.815037, part.: (0.610179, 0.867551, 0.869884, 0.941399, 0.640083, 0.483593, 0.876165, 1.000000, 0.949615, 0.956291, 0.885939, 0.649759, 0.865019, ), spec.: 121, adj.fit.: 0.003773, age: 0, parents (51014, 51373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51507 [ fit.: 0.715686, part.: (0.641997, 0.864672, 0.873066, 0.925572, 0.481997, 0.483593, 0.880815, 1.000000, 0.886864, 0.887424, 0.477934, 0.649987, 0.250000, ), spec.: 121, adj.fit.: 0.003313, age: 0, parents (51471, 51453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51508 [ fit.: 0.802272, part.: (0.642086, 0.867437, 0.873226, 0.992606, 0.489949, 0.897051, 0.883903, 1.000000, 0.885804, 0.888499, 0.490083, 0.651901, 0.866986, ), spec.: 121, adj.fit.: 0.003714, age: 0, parents (51429, 51468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 51509 [ fit.: 0.737711, part.: (0.641921, 0.872178, 0.873052, 0.996994, 0.868643, 0.483593, 0.883881, 1.000000, 0.247389, 0.479617, 0.881599, 0.489170, 0.872205, ), spec.: 121, adj.fit.: 0.003415, age: 0, parents (51247, 51440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51510 [ fit.: 0.792584, part.: (0.641908, 0.865767, 0.873062, 0.998574, 0.640280, 0.483593, 0.879752, 1.000000, 0.947769, 0.962897, 0.489732, 0.654469, 0.865788, ), spec.: 121, adj.fit.: 0.003669, age: 0, parents (51340, 51380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51511 [ fit.: 0.643054, part.: (0.643276, 0.250000, 0.873225, 0.985353, 0.244484, 0.882724, 0.880812, 1.000000, 0.247389, 0.479784, 0.492105, 0.513586, 0.866967, ), spec.: 121, adj.fit.: 0.002977, age: 0, parents (51466, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
