solution 47000 [ fit.: 0.673357, part.: (0.848154, 0.500000, 0.650046, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.968488, 0.990283, 0.605018, 0.994751, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001520, age: 0, parents (46952, 46635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47001 [ fit.: 0.577199, part.: (0.850597, 0.166667, 0.650026, 0.000000, 0.653016, 0.642999, 0.867086, 1.000000, 0.967343, 0.998028, 0.275398, 0.509625, 0.500000, 0.000000, ), spec.: 136, adj.fit.: 0.577199, age: 0, parents (46984, 46898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47002 [ fit.: 0.674492, part.: (0.849313, 0.500000, 0.649844, 0.000000, 0.244484, 0.258593, 0.867146, 1.000000, 0.963690, 0.999913, 0.612413, 0.997496, 0.500000, 1.000000, ), spec.: 147, adj.fit.: 0.039676, age: 0, parents (46576, 46577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 47003 [ fit.: 0.672757, part.: (0.848555, 0.500000, 0.650092, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.967424, 0.990721, 0.603264, 0.988317, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001519, age: 0, parents (46957, 46593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47004 [ fit.: 0.671916, part.: (0.850195, 0.500000, 0.616183, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.964823, 0.996955, 0.609776, 0.998669, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001517, age: 0, parents (46973, 46978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 47005 [ fit.: 0.674227, part.: (0.849964, 0.500000, 0.650208, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.965899, 0.999586, 0.608278, 0.995001, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001522, age: 0, parents (46981, 46971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47006 [ fit.: 0.648294, part.: (0.849176, 0.500000, 0.649644, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.802430, 0.832954, 0.578038, 0.993663, 0.500000, 1.000000, ), spec.: 146, adj.fit.: 0.324147, age: 0, parents (46989, 46573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 47007 [ fit.: 0.658113, part.: (0.851151, 0.500000, 0.615459, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.959107, 0.986443, 0.601071, 0.830126, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001486, age: 0, parents (46864, 46949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 47008 [ fit.: 0.673947, part.: (0.849229, 0.500000, 0.650271, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.964600, 0.998086, 0.608307, 0.994509, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46995, 46978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47009 [ fit.: 0.673651, part.: (0.850871, 0.500000, 0.649938, 0.000000, 0.244484, 0.258593, 0.867092, 1.000000, 0.963238, 0.990313, 0.608198, 0.998390, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001521, age: 0, parents (46979, 46974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47010 [ fit.: 0.671838, part.: (0.851758, 0.500000, 0.615261, 0.000000, 0.244484, 0.258593, 0.867139, 1.000000, 0.965538, 0.996491, 0.610541, 0.995924, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.001517, age: 0, parents (46864, 46947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
