solution 12700 [ fit.: 0.686851, part.: (0.688027, 0.938627, 0.866128, 0.010376, 0.920649, 0.920949, 0.869176, 0.577291, 0.247389, 0.521620, 0.909084, 0.522314, 0.937437, ), spec.: 155, adj.fit.: 0.343426, age: 0, parents (12619, 12639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]
solution 12701 [ fit.: 0.729752, part.: (0.686519, 0.915005, 0.864944, 0.966415, 0.536920, 0.931282, 0.869182, 0.975921, 0.247389, 0.528413, 0.521499, 0.528206, 0.915078, ), spec.: 124, adj.fit.: 0.034750, age: 0, parents (12617, 12639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 12702 [ fit.: 0.634777, part.: (0.657090, 0.801155, 0.866063, 0.069559, 0.555220, 0.816556, 0.871873, 0.979811, 0.247389, 0.530866, 0.525009, 0.531083, 0.800430, ), spec.: 124, adj.fit.: 0.030227, age: 0, parents (12653, 12614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 12703 [ fit.: 0.801061, part.: (0.688005, 0.935411, 0.866112, 0.997667, 0.938822, 0.938707, 0.869175, 0.996553, 0.247389, 0.533105, 0.933947, 0.532771, 0.936123, ), spec.: 124, adj.fit.: 0.038146, age: 0, parents (12007, 12631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12704 [ fit.: 0.718964, part.: (0.686136, 0.925093, 0.866082, 0.962258, 0.642576, 0.642936, 0.871869, 0.975165, 0.247389, 0.536709, 0.530334, 0.536475, 0.923514, ), spec.: 149, adj.fit.: 0.012396, age: 0, parents (12638, 12617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 12705 [ fit.: 0.590040, part.: (0.687454, 0.250000, 0.866028, 0.999498, 0.891555, 0.483593, 0.871885, 0.969265, 0.247389, 0.255574, 0.642677, 0.255607, 0.250000, ), spec.: 149, adj.fit.: 0.010173, age: 0, parents (12615, 12644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 0.)]
solution 12706 [ fit.: 0.707686, part.: (0.688039, 0.915218, 0.866013, 0.947308, 0.503658, 0.920613, 0.869149, 0.076498, 0.544611, 0.521882, 0.908716, 0.522009, 0.916207, ), spec.: 149, adj.fit.: 0.012201, age: 0, parents (12640, 12629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]
solution 12707 [ fit.: 0.662277, part.: (0.688049, 0.828007, 0.866076, 0.287245, 0.642669, 0.642687, 0.869175, 0.975540, 0.247389, 0.546632, 0.536243, 0.545084, 0.934802, ), spec.: 149, adj.fit.: 0.011419, age: 0, parents (12600, 12657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 4.)]
solution 12708 [ fit.: 0.740642, part.: (0.687441, 0.932575, 0.866064, 0.954801, 0.565464, 0.956672, 0.871881, 0.982046, 0.247389, 0.546295, 0.539032, 0.545247, 0.933438, ), spec.: 149, adj.fit.: 0.012770, age: 0, parents (12653, 12633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 2.)]
solution 12709 [ fit.: 0.727792, part.: (0.688055, 0.953367, 0.866065, 0.961694, 0.643061, 0.643040, 0.869151, 0.974341, 0.247389, 0.567895, 0.549969, 0.552204, 0.945062, ), spec.: 149, adj.fit.: 0.012548, age: 0, parents (12646, 12630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12710 [ fit.: 0.683552, part.: (0.688037, 0.836503, 0.865991, 0.187508, 0.949004, 0.483593, 0.870626, 0.974333, 0.247389, 0.570204, 0.813453, 0.567502, 0.832038, ), spec.: 149, adj.fit.: 0.011785, age: 0, parents (12660, 12660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate field gene 1.)]
solution 12711 [ fit.: 0.764663, part.: (0.688032, 0.921770, 0.865996, 0.967837, 0.547757, 0.942157, 0.869139, 0.977537, 0.247389, 0.534757, 0.921695, 0.534522, 0.922029, ), spec.: 149, adj.fit.: 0.013184, age: 0, parents (12640, 12653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 12712 [ fit.: 0.640078, part.: (0.688028, 0.908792, 0.866013, 0.010421, 0.642763, 0.642806, 0.869187, 0.977036, 0.247389, 0.521952, 0.515198, 0.522178, 0.909249, ), spec.: 124, adj.fit.: 0.030480, age: 0, parents (12612, 12658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: false), }, mutation(mutate connection gene 1.)]
solution 12713 [ fit.: 0.770745, part.: (0.688031, 0.947567, 0.864932, 0.947736, 0.959848, 0.958404, 0.869189, 0.817338, 0.247389, 0.257129, 0.951350, 0.564658, 0.946112, ), spec.: 124, adj.fit.: 0.036702, age: 0, parents (12605, 12637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]
