solution 76000 [ fit.: 0.653143, part.: (0.832006, 0.869932, 0.864770, 0.011340, 0.547916, 0.865278, 0.875942, 1.000000, 0.247389, 0.477965, 0.550287, 0.478163, 0.869872, ), spec.: 337, adj.fit.: 0.163286, age: 0, parents (75539, 75674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 2.)]
solution 76001 [ fit.: 0.854591, part.: (0.745088, 0.867032, 0.864751, 0.998472, 0.560100, 0.865292, 0.875689, 1.000000, 0.864979, 0.866247, 0.865256, 0.866225, 0.870551, ), spec.: 315, adj.fit.: 0.006625, age: 0, parents (75591, 75699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate field gene 1.)]
solution 76002 [ fit.: 0.830867, part.: (0.811833, 0.870187, 0.864758, 0.998975, 0.559552, 0.865294, 0.875718, 1.000000, 0.865044, 0.866227, 0.490309, 0.866188, 0.867192, ), spec.: 315, adj.fit.: 0.006441, age: 0, parents (75700, 75691), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76003 [ fit.: 0.849869, part.: (0.833078, 0.870135, 0.864745, 0.983802, 0.556666, 0.865257, 0.875996, 1.000000, 0.864941, 0.732215, 0.865262, 0.866173, 0.870020, ), spec.: 343, adj.fit.: 0.007202, age: 0, parents (75560, 75699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 2.)]
solution 76004 [ fit.: 0.568364, part.: (0.813761, 0.250000, 0.864784, 0.998533, 0.472982, 0.258593, 0.875787, 1.000000, 0.865034, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 335, adj.fit.: 0.002320, age: 0, parents (75538, 75518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 76005 [ fit.: 0.859227, part.: (0.830368, 0.867216, 0.864771, 0.977218, 0.555992, 0.865250, 0.875879, 1.000000, 0.865146, 0.866512, 0.865193, 0.866457, 0.869954, ), spec.: 335, adj.fit.: 0.003507, age: 0, parents (75540, 75556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76006 [ fit.: 0.836168, part.: (0.830984, 0.869986, 0.864783, 0.998472, 0.557238, 0.865230, 0.875907, 1.000000, 0.865035, 0.866216, 0.542025, 0.866201, 0.868108, ), spec.: 335, adj.fit.: 0.003413, age: 0, parents (75571, 75504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
solution 76007 [ fit.: 0.824248, part.: (0.829718, 0.748536, 0.864798, 0.996250, 0.527650, 0.865345, 0.875967, 1.000000, 0.865047, 0.866308, 0.541847, 0.866330, 0.867433, ), spec.: 335, adj.fit.: 0.003364, age: 0, parents (75703, 75540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: true), }, mutation(mutate field gene 4.)]
solution 76008 [ fit.: 0.834451, part.: (0.810366, 0.870288, 0.864776, 0.999330, 0.562267, 0.865318, 0.875016, 1.000000, 0.865028, 0.866189, 0.535703, 0.866187, 0.867392, ), spec.: 335, adj.fit.: 0.003406, age: 0, parents (75551, 75518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 76009 [ fit.: 0.832515, part.: (0.813963, 0.870227, 0.864767, 0.973090, 0.560638, 0.865240, 0.875067, 1.000000, 0.865087, 0.866205, 0.535094, 0.866146, 0.867169, ), spec.: 335, adj.fit.: 0.003398, age: 0, parents (75676, 75580), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 6.)]
solution 76010 [ fit.: 0.835411, part.: (0.830557, 0.870669, 0.864801, 0.999787, 0.533167, 0.865335, 0.875845, 1.000000, 0.865041, 0.866322, 0.552108, 0.866313, 0.870392, ), spec.: 335, adj.fit.: 0.003410, age: 0, parents (75557, 75534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 9, enabled: true), cg (1-5, innov: 44, enabled: true), cg (5-4, innov: 45, enabled: true), cg (3-5, innov: 126, enabled: true), cg (2-5, innov: 156, enabled: false), }, mutation(mutate connection gene 1.)]
