solution 26500 [ fit.: 0.719665, part.: (0.848199, 0.250000, 0.859132, 0.960828, 0.497637, 0.535860, 0.944445, 1.000000, 0.890522, 0.943226, 0.492689, 0.883099, 0.250000, ), spec.: 48, adj.fit.: 0.001599, age: 0, parents (26211, 26448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 3.)]
solution 26501 [ fit.: 0.764504, part.: (0.855094, 0.500000, 0.860159, 0.999371, 0.489419, 0.619459, 0.954831, 1.000000, 0.906904, 0.867925, 0.496073, 0.889322, 0.500000, ), spec.: 48, adj.fit.: 0.001699, age: 0, parents (26209, 26203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26502 [ fit.: 0.735449, part.: (0.854991, 0.500000, 0.860285, 0.999747, 0.553533, 0.484282, 0.953630, 1.000000, 0.884404, 0.864513, 0.478881, 0.626567, 0.500000, ), spec.: 48, adj.fit.: 0.001634, age: 0, parents (26408, 26410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26503 [ fit.: 0.770227, part.: (0.854734, 0.500000, 0.859957, 0.997072, 0.503582, 0.620479, 0.946182, 1.000000, 0.928405, 0.870466, 0.515203, 0.916872, 0.500000, ), spec.: 48, adj.fit.: 0.001712, age: 0, parents (26149, 26204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26504 [ fit.: 0.757409, part.: (0.862345, 0.500000, 0.860184, 0.992364, 0.512800, 0.483539, 0.947566, 1.000000, 0.931923, 0.881913, 0.495939, 0.877744, 0.500000, ), spec.: 48, adj.fit.: 0.001683, age: 0, parents (26447, 26077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 2.)]
solution 26505 [ fit.: 0.751036, part.: (0.862329, 0.500000, 0.860310, 0.997830, 0.485489, 0.498380, 0.947716, 1.000000, 0.892147, 0.864957, 0.485238, 0.869068, 0.500000, ), spec.: 48, adj.fit.: 0.001669, age: 0, parents (26298, 26294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26506 [ fit.: 0.732016, part.: (0.849665, 0.500000, 0.859821, 0.998184, 0.493360, 0.486649, 0.963421, 1.000000, 0.916179, 0.867184, 0.480466, 0.601278, 0.500000, ), spec.: 48, adj.fit.: 0.001627, age: 0, parents (25782, 26095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]
solution 26507 [ fit.: 0.718274, part.: (0.669288, 0.500000, 0.860025, 0.918048, 0.491829, 0.526578, 0.954351, 1.000000, 0.750700, 0.891980, 0.513625, 0.761141, 0.500000, ), spec.: 48, adj.fit.: 0.001596, age: 0, parents (26061, 26444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 1.)]
solution 26508 [ fit.: 0.753691, part.: (0.849709, 0.500000, 0.859985, 0.867371, 0.513409, 0.542921, 0.963587, 1.000000, 0.902809, 0.918320, 0.494834, 0.885034, 0.500000, ), spec.: 48, adj.fit.: 0.001675, age: 0, parents (26178, 26179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
solution 26509 [ fit.: 0.713114, part.: (0.854819, 0.500000, 0.726504, 0.993690, 0.505857, 0.484850, 0.946769, 1.000000, 0.787008, 0.865607, 0.479014, 0.626361, 0.500000, ), spec.: 58, adj.fit.: 0.142623, age: 0, parents (26360, 26001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 26510 [ fit.: 0.739400, part.: (0.670529, 0.500000, 0.860012, 0.995707, 0.519249, 0.505739, 0.955476, 1.000000, 0.949317, 0.885889, 0.509851, 0.760436, 0.500000, ), spec.: 48, adj.fit.: 0.001643, age: 0, parents (26028, 26089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]
