Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 43 [ fit.: 0.374802, part.: (0.250000, 0.250000, 0.011582, 0.987628, ), spec.: 0, adj.fit.: 0.003748, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 184 [ fit.: 0.615279, part.: (0.250000, 0.250000, 0.981137, 0.979980, ), spec.: 0, adj.fit.: 0.006153, age: 0, parents (42, 80), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 184 [ fit.: 0.616656, part.: (0.250000, 0.250000, 0.989894, 0.976729, ), spec.: 0, adj.fit.: 0.006423, age: 1, parents (42, 80), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 323 [ fit.: 0.619080, part.: (0.250000, 0.250000, 0.996689, 0.979630, ), spec.: 0, adj.fit.: 0.008481, age: 0, parents (184, 236), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 323 [ fit.: 0.615248, part.: (0.250000, 0.250000, 0.977646, 0.983348, ), spec.: 0, adj.fit.: 0.012305, age: 1, parents (184, 236), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 323 [ fit.: 0.619287, part.: (0.250000, 0.250000, 0.995575, 0.981574, ), spec.: 0, adj.fit.: 0.017694, age: 2, parents (184, 236), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 671 [ fit.: 0.725351, part.: (0.250000, 0.736889, 0.939128, 0.975386, ), spec.: 1, adj.fit.: 0.055796, age: 0, parents (598, 598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 671 [ fit.: 0.724406, part.: (0.250000, 0.736880, 0.928467, 0.982275, ), spec.: 5, adj.fit.: 0.144881, age: 1, parents (598, 598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 846 [ fit.: 0.758323, part.: (0.250000, 0.853626, 0.950772, 0.978893, ), spec.: 1, adj.fit.: 0.029166, age: 0, parents (671, 794), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 922 [ fit.: 0.741080, part.: (0.250000, 0.737026, 0.995670, 0.981625, ), spec.: 1, adj.fit.: 0.029643, age: 0, parents (843, 721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1081 [ fit.: 0.741635, part.: (0.250000, 0.736867, 0.999796, 0.979876, ), spec.: 5, adj.fit.: 0.027468, age: 0, parents (954, 950), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1139 [ fit.: 0.762761, part.: (0.250000, 0.853549, 0.970505, 0.976992, ), spec.: 0, adj.fit.: 0.042376, age: 0, parents (1082, 960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1251 [ fit.: 0.757429, part.: (0.250000, 0.853572, 0.951333, 0.974813, ), spec.: 17, adj.fit.: 0.063119, age: 0, parents (1155, 1168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1396 [ fit.: 0.771291, part.: (0.250000, 0.853569, 0.999666, 0.981930, ), spec.: 17, adj.fit.: 0.110184, age: 0, parents (1155, 1253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1472 [ fit.: 0.771407, part.: (0.250000, 0.853585, 0.999714, 0.982330, ), spec.: 0, adj.fit.: 0.035064, age: 0, parents (1396, 1398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1548 [ fit.: 0.770511, part.: (0.250000, 0.853436, 0.998237, 0.980369, ), spec.: 0, adj.fit.: 0.015108, age: 0, parents (1476, 1476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1548 [ fit.: 0.771304, part.: (0.250000, 0.853435, 0.999770, 0.982013, ), spec.: 0, adj.fit.: 0.022037, age: 1, parents (1476, 1476), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
