solution 31200 [ fit.: 0.731743, part.: (0.945255, 0.250000, 0.999975, ), spec.: 126, adj.fit.: 0.004814, age: 0, parents (31108, 31108), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), cg (4-5, innov: 166, enabled: true), cg (5-3, innov: 167, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31201 [ fit.: 0.702114, part.: (0.951046, 0.250000, 0.905295, ), spec.: 114, adj.fit.: 0.024211, age: 0, parents (31155, 31016), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 2.)]
solution 31202 [ fit.: 0.573546, part.: (0.961174, 0.759463, 0.000000, ), spec.: 114, adj.fit.: 0.019777, age: 0, parents (31196, 31111), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 1.)]
solution 31203 [ fit.: 0.650078, part.: (0.924572, 0.250000, 0.775661, ), spec.: 126, adj.fit.: 0.004277, age: 0, parents (31191, 31126), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 1.)]
solution 31204 [ fit.: 0.690710, part.: (0.928255, 0.250000, 0.893874, ), spec.: 126, adj.fit.: 0.004544, age: 0, parents (31134, 31109), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31205 [ fit.: 0.706318, part.: (0.947169, 0.250000, 0.921785, ), spec.: 126, adj.fit.: 0.004647, age: 0, parents (31129, 31110), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 31206 [ fit.: 0.734286, part.: (0.954174, 0.250000, 0.998684, ), spec.: 126, adj.fit.: 0.004831, age: 0, parents (31192, 31057), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 3.)]
solution 31207 [ fit.: 0.666812, part.: (0.954350, 0.250000, 0.796086, ), spec.: 126, adj.fit.: 0.004387, age: 0, parents (31134, 31051), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 1.)]
solution 31208 [ fit.: 0.711248, part.: (0.945766, 0.250000, 0.937978, ), spec.: 126, adj.fit.: 0.004679, age: 0, parents (31196, 31109), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate connection gene 0.)]
solution 31209 [ fit.: 0.724427, part.: (0.932252, 0.250000, 0.991028, ), spec.: 126, adj.fit.: 0.004766, age: 0, parents (31026, 31076), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 3.)]
solution 31210 [ fit.: 0.734073, part.: (0.953914, 0.250000, 0.998304, ), spec.: 126, adj.fit.: 0.004829, age: 0, parents (31033, 31028), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 72, enabled: false), }, mutation(mutate field gene 4.)]
solution 31211 [ fit.: 0.733655, part.: (0.954842, 0.250000, 0.996123, ), spec.: 114, adj.fit.: 0.025298, age: 0, parents (31106, 31136), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), cg (2-4, innov: 61, enabled: true), cg (4-3, innov: 62, enabled: false), cg (1-4, innov: 72, enabled: true), }, mutation(mutate field gene 2.)]
