solution 13600 [ fit.: 0.624200, part.: (0.924410, 0.948191, 0.000000, ), spec.: 13, adj.fit.: 0.006712, age: 0, parents (13449, 13435), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13601 [ fit.: 0.622210, part.: (0.931076, 0.935553, 0.000000, ), spec.: 13, adj.fit.: 0.006690, age: 0, parents (13487, 13498), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13602 [ fit.: 0.394898, part.: (0.250000, 0.934695, 0.000000, ), spec.: 13, adj.fit.: 0.004246, age: 0, parents (13460, 13452), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13603 [ fit.: 0.627196, part.: (0.932671, 0.948916, 0.000000, ), spec.: 13, adj.fit.: 0.006744, age: 0, parents (13457, 13471), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13604 [ fit.: 0.604370, part.: (0.873767, 0.939343, 0.000000, ), spec.: 13, adj.fit.: 0.006499, age: 0, parents (13442, 13464), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13605 [ fit.: 0.601592, part.: (0.884839, 0.919936, 0.000000, ), spec.: 13, adj.fit.: 0.006469, age: 0, parents (13450, 13485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate field gene 2.)]
solution 13606 [ fit.: 0.625213, part.: (0.945368, 0.930271, 0.000000, ), spec.: 13, adj.fit.: 0.006723, age: 0, parents (13493, 13404), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13607 [ fit.: 0.632297, part.: (0.954838, 0.942052, 0.000000, ), spec.: 13, adj.fit.: 0.006799, age: 0, parents (13433, 13473), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13608 [ fit.: 0.611275, part.: (0.927291, 0.906535, 0.000000, ), spec.: 13, adj.fit.: 0.006573, age: 0, parents (13448, 13456), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 13609 [ fit.: 0.375205, part.: (0.873674, 0.250000, 0.001941, ), spec.: 26, adj.fit.: 0.006948, age: 0, parents (13463, 13478), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13610 [ fit.: 0.626556, part.: (0.939544, 0.940125, 0.000000, ), spec.: 13, adj.fit.: 0.006737, age: 0, parents (13457, 13487), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 1.)]
