solution 81500 [ fit.: 0.775175, part.: (0.896177, 0.871314, 0.823392, 0.966347, 0.866103, 0.867448, 0.876414, 1.000000, 0.247389, 0.481363, 0.870763, 0.483633, 0.870033, 0.732081, ), spec.: 270, adj.fit.: 0.003028, age: 0, parents (81441, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81501 [ fit.: 0.778731, part.: (0.896195, 0.871490, 0.827537, 0.969644, 0.866061, 0.867282, 0.876434, 1.000000, 0.247389, 0.255605, 0.870732, 0.483707, 0.870155, 1.000000, ), spec.: 270, adj.fit.: 0.003042, age: 0, parents (81441, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81502 [ fit.: 0.762548, part.: (0.897173, 0.871499, 0.826629, 0.988508, 0.866052, 0.867349, 0.876502, 1.000000, 0.247389, 0.481331, 0.870980, 0.483950, 0.870016, 0.528288, ), spec.: 270, adj.fit.: 0.002979, age: 0, parents (81408, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81503 [ fit.: 0.795194, part.: (0.897645, 0.871400, 0.829137, 0.971044, 0.866137, 0.867387, 0.876479, 1.000000, 0.247389, 0.481501, 0.870864, 0.483604, 0.870125, 1.000000, ), spec.: 270, adj.fit.: 0.003106, age: 0, parents (81441, 81441), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81504 [ fit.: 0.684818, part.: (0.897131, 0.866053, 0.806744, 0.954182, 0.244484, 0.258593, 0.876395, 1.000000, 0.247389, 0.477544, 0.731912, 0.478287, 0.748742, 1.000000, ), spec.: 270, adj.fit.: 0.002675, age: 0, parents (81428, 81428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81505 [ fit.: 0.749417, part.: (0.898797, 0.871401, 0.830213, 0.949875, 0.866060, 0.867212, 0.876468, 1.000000, 0.247389, 0.480908, 0.870297, 0.483226, 0.250000, 1.000000, ), spec.: 270, adj.fit.: 0.002927, age: 0, parents (81441, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 81506 [ fit.: 0.744049, part.: (0.898810, 0.871239, 0.827305, 0.913298, 0.866112, 0.867335, 0.876453, 1.000000, 0.247389, 0.480960, 0.870263, 0.483281, 0.869773, 0.344468, ), spec.: 270, adj.fit.: 0.002906, age: 0, parents (81441, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81507 [ fit.: 0.793159, part.: (0.896039, 0.871253, 0.803733, 0.972660, 0.866069, 0.867160, 0.875614, 1.000000, 0.247389, 0.480884, 0.870165, 0.483283, 0.869978, 1.000000, ), spec.: 270, adj.fit.: 0.003098, age: 0, parents (81255, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 3.)]
solution 81508 [ fit.: 0.774671, part.: (0.895513, 0.869788, 0.680407, 0.839355, 0.866133, 0.867221, 0.876452, 1.000000, 0.247389, 0.480681, 0.869923, 0.482863, 0.869664, 1.000000, ), spec.: 270, adj.fit.: 0.003026, age: 0, parents (81178, 81329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 2.)]
solution 81509 [ fit.: 0.725170, part.: (0.894250, 0.871466, 0.827781, 0.972043, 0.866120, 0.867308, 0.877506, 1.000000, 0.247389, 0.481291, 0.870827, 0.483715, 0.748877, 0.143811, ), spec.: 270, adj.fit.: 0.002833, age: 0, parents (81406, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81510 [ fit.: 0.778902, part.: (0.896698, 0.871416, 0.828538, 0.970388, 0.866067, 0.867379, 0.876401, 1.000000, 0.247389, 0.255654, 0.870893, 0.483661, 0.870138, 1.000000, ), spec.: 270, adj.fit.: 0.003043, age: 0, parents (81441, 81429), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 5.)]
solution 81511 [ fit.: 0.753528, part.: (0.896540, 0.871193, 0.825758, 0.970118, 0.866090, 0.867201, 0.876455, 1.000000, 0.247389, 0.477459, 0.870457, 0.483340, 0.870018, 0.427370, ), spec.: 270, adj.fit.: 0.002943, age: 0, parents (81178, 81406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81512 [ fit.: 0.793443, part.: (0.895738, 0.871373, 0.807155, 0.970863, 0.866150, 0.867322, 0.876476, 1.000000, 0.247389, 0.481407, 0.870685, 0.483717, 0.869922, 1.000000, ), spec.: 270, adj.fit.: 0.003099, age: 0, parents (81255, 81284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81513 [ fit.: 0.739990, part.: (0.893681, 0.755970, 0.766270, 0.999882, 0.866196, 0.867295, 0.876468, 1.000000, 0.247389, 0.481684, 0.871030, 0.484002, 0.250000, 1.000000, ), spec.: 270, adj.fit.: 0.002891, age: 0, parents (81408, 81178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 2.)]
