solution 18000 [ fit.: 0.758180, part.: (0.671720, 0.877685, 0.870261, 0.930254, 0.519315, 0.878419, 0.876962, 1.000000, 0.865623, 0.486779, 0.510686, 0.491008, 0.877632, ), spec.: 132, adj.fit.: 0.005021, age: 0, parents (17568, 17585), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18001 [ fit.: 0.693272, part.: (0.671721, 0.250000, 0.870090, 0.995484, 0.519257, 0.740950, 0.877528, 1.000000, 0.864577, 0.484033, 0.494760, 0.487241, 0.756894, ), spec.: 132, adj.fit.: 0.004591, age: 0, parents (17553, 17623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18002 [ fit.: 0.758469, part.: (0.671720, 0.877975, 0.870252, 0.967412, 0.878165, 0.735732, 0.876943, 1.000000, 0.247389, 0.486491, 0.878495, 0.491532, 0.877993, ), spec.: 156, adj.fit.: 0.004488, age: 0, parents (17619, 17771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18003 [ fit.: 0.742926, part.: (0.671704, 0.877726, 0.870272, 0.998442, 0.519219, 0.740870, 0.877125, 1.000000, 0.731675, 0.490900, 0.515286, 0.487057, 0.877763, ), spec.: 156, adj.fit.: 0.004396, age: 0, parents (17678, 17771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18004 [ fit.: 0.747697, part.: (0.671722, 0.870846, 0.870124, 0.996361, 0.519579, 0.878675, 0.877285, 1.000000, 0.664551, 0.491009, 0.510708, 0.491296, 0.877906, ), spec.: 132, adj.fit.: 0.004952, age: 0, parents (17553, 17578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18005 [ fit.: 0.703661, part.: (0.671893, 0.250000, 0.870448, 0.979354, 0.519456, 0.878640, 0.877010, 1.000000, 0.731708, 0.483870, 0.519915, 0.487420, 0.877875, ), spec.: 132, adj.fit.: 0.004660, age: 0, parents (17576, 17556), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18006 [ fit.: 0.689009, part.: (0.671781, 0.877834, 0.870242, 0.895587, 0.519960, 0.878745, 0.877166, 1.000000, 0.865647, 0.255981, 0.506716, 0.487464, 0.250000, ), spec.: 132, adj.fit.: 0.004563, age: 0, parents (17650, 17653), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18007 [ fit.: 0.721770, part.: (0.671780, 0.877900, 0.870248, 0.951748, 0.519444, 0.878684, 0.877617, 1.000000, 0.864568, 0.486996, 0.642668, 0.491363, 0.250000, ), spec.: 132, adj.fit.: 0.004780, age: 0, parents (17548, 17586), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18008 [ fit.: 0.733568, part.: (0.671721, 0.877798, 0.870283, 0.965347, 0.519629, 0.878652, 0.747128, 1.000000, 0.864562, 0.255892, 0.519980, 0.487499, 0.877897, ), spec.: 132, adj.fit.: 0.004858, age: 0, parents (17658, 17544), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18009 [ fit.: 0.761037, part.: (0.671863, 0.877939, 0.870276, 0.952879, 0.519692, 0.878763, 0.876946, 1.000000, 0.864570, 0.491097, 0.520068, 0.491447, 0.877945, ), spec.: 132, adj.fit.: 0.005040, age: 0, parents (17771, 17770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18010 [ fit.: 0.773070, part.: (0.671722, 0.870951, 0.870250, 0.998922, 0.519701, 0.878666, 0.876596, 1.000000, 0.864549, 0.486497, 0.642737, 0.491351, 0.877971, ), spec.: 132, adj.fit.: 0.005120, age: 0, parents (17590, 17564), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18011 [ fit.: 0.740838, part.: (0.671722, 0.877973, 0.869832, 0.969697, 0.506700, 0.878746, 0.877258, 1.000000, 0.247389, 0.490815, 0.878441, 0.491443, 0.870876, ), spec.: 132, adj.fit.: 0.004906, age: 0, parents (17586, 17582), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18012 [ fit.: 0.718432, part.: (0.671726, 0.250000, 0.870274, 0.943511, 0.519756, 0.878752, 0.876510, 1.000000, 0.731702, 0.491067, 0.740833, 0.487460, 0.878024, ), spec.: 132, adj.fit.: 0.004758, age: 0, parents (17543, 17650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18013 [ fit.: 0.750960, part.: (0.671724, 0.877715, 0.870312, 0.989950, 0.519190, 0.878375, 0.877506, 1.000000, 0.731703, 0.486805, 0.494398, 0.487086, 0.877711, ), spec.: 132, adj.fit.: 0.004973, age: 0, parents (17550, 17584), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18014 [ fit.: 0.730064, part.: (0.671596, 0.877949, 0.870259, 0.999900, 0.878186, 0.483593, 0.877005, 1.000000, 0.247389, 0.486472, 0.740690, 0.487016, 0.870776, ), spec.: 132, adj.fit.: 0.004835, age: 0, parents (17535, 17546), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18015 [ fit.: 0.767329, part.: (0.671725, 0.911962, 0.870429, 0.997779, 0.488302, 0.913837, 0.876558, 1.000000, 0.731712, 0.500075, 0.754552, 0.501343, 0.757003, ), spec.: 132, adj.fit.: 0.005082, age: 0, parents (17569, 17576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18016 [ fit.: 0.613776, part.: (0.671723, 0.757060, 0.870298, 0.011788, 0.519170, 0.878394, 0.877179, 1.000000, 0.247389, 0.490614, 0.645843, 0.252746, 0.756880, ), spec.: 132, adj.fit.: 0.004065, age: 0, parents (17550, 17768), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18017 [ fit.: 0.728785, part.: (0.671726, 0.877678, 0.870274, 0.774870, 0.519210, 0.878423, 0.877259, 1.000000, 0.865666, 0.254984, 0.519309, 0.487105, 0.877701, ), spec.: 132, adj.fit.: 0.004826, age: 0, parents (17550, 17585), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18018 [ fit.: 0.695537, part.: (0.671721, 0.250000, 0.870256, 0.943070, 0.519618, 0.878711, 0.744960, 1.000000, 0.664568, 0.487025, 0.642753, 0.491339, 0.877962, ), spec.: 132, adj.fit.: 0.004606, age: 0, parents (17531, 17544), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
