Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 49 [ fit.: 0.395269, part.: (0.907393, 0.011396, 0.918156, 0.011399, 0.246480, 0.977842, 0.978321, 0.974541, ), spec.: 0, adj.fit.: 0.001976, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 243 [ fit.: 0.569515, part.: (0.860565, 0.011610, 0.873220, 0.929864, 0.246480, 0.973182, 0.978788, 0.972464, ), spec.: 0, adj.fit.: 0.002848, age: 0, parents (1, 107), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 243 [ fit.: 0.570988, part.: (0.860565, 0.011610, 0.873220, 0.929864, 0.246480, 0.973182, 0.978788, 0.972464, 0.860569, 0.011642, 0.873223, 0.934951, 0.246480, 0.976363, 0.974762, 0.982271, ), spec.: 0, adj.fit.: 0.002855, age: 1, parents (1, 107), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 677 [ fit.: 0.587120, part.: (0.907903, 0.994496, 0.865605, 0.011570, 0.246480, 0.976666, 0.981462, 0.980595, ), spec.: 0, adj.fit.: 0.002936, age: 0, parents (544, 557), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 986 [ fit.: 0.675683, part.: (0.909426, 0.625330, 0.862538, 0.000000, 0.906670, 0.976126, 0.977060, 0.981884, ), spec.: 0, adj.fit.: 0.003378, age: 0, parents (610, 607), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1102 [ fit.: 0.737500, part.: (0.875932, 0.692606, 0.917133, 0.271911, 0.874915, 0.980074, 0.974285, 0.976872, ), spec.: 0, adj.fit.: 0.003688, age: 0, parents (975, 922), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1224 [ fit.: 0.752763, part.: (0.875941, 0.765121, 0.917011, 0.272418, 0.875920, 0.980660, 0.976837, 0.982097, ), spec.: 0, adj.fit.: 0.003764, age: 0, parents (1102, 1020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1591 [ fit.: 0.778801, part.: (0.860463, 0.998988, 0.873221, 0.984632, 0.246480, 0.980223, 0.979272, 0.982286, ), spec.: 0, adj.fit.: 0.003933, age: 0, parents (1313, 1217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1591 [ fit.: 0.775973, part.: (0.860463, 0.998988, 0.873221, 0.984632, 0.246480, 0.980223, 0.979272, 0.982286, 0.860584, 0.988241, 0.873209, 0.983779, 0.246480, 0.974503, 0.973867, 0.983018, ), spec.: 0, adj.fit.: 0.003880, age: 1, parents (1313, 1217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1981 [ fit.: 0.810773, part.: (0.728010, 0.803235, 0.873622, 0.633992, 0.863642, 0.978354, 0.982517, 0.984206, ), spec.: 0, adj.fit.: 0.004054, age: 0, parents (1655, 1621), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2059 [ fit.: 0.828403, part.: (0.875930, 0.851263, 0.917063, 0.563818, 0.877596, 0.973262, 0.979661, 0.980846, ), spec.: 0, adj.fit.: 0.004142, age: 0, parents (1941, 1850), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2370 [ fit.: 0.846787, part.: (0.728013, 0.807773, 0.873621, 0.809852, 0.863667, 0.981891, 0.976676, 0.985075, ), spec.: 0, adj.fit.: 0.004234, age: 0, parents (1981, 2023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2576 [ fit.: 0.792696, part.: (0.875930, 0.779586, 0.917064, 0.455861, 0.878104, 0.978966, 0.978592, 0.978063, ), spec.: 0, adj.fit.: 0.003963, age: 0, parents (2250, 2256), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2646 [ fit.: 0.792625, part.: (0.875518, 0.781021, 0.915105, 0.456827, 0.878119, 0.978269, 0.970942, 0.980055, ), spec.: 0, adj.fit.: 0.003963, age: 0, parents (2452, 2446), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2823 [ fit.: 0.882991, part.: (0.910070, 0.605714, 0.862539, 0.998892, 0.953341, 0.979320, 0.975713, 0.974439, ), spec.: 0, adj.fit.: 0.004415, age: 0, parents (2693, 2797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
