Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 69 [ fit.: 0.599256, part.: (0.919306, 0.248088, 0.977031, 0.252601, ), spec.: 0, adj.fit.: 0.002996, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 336 [ fit.: 0.899856, part.: (0.858227, 0.873667, 0.983973, 0.883559, ), spec.: 0, adj.fit.: 0.004499, age: 0, parents (19, 110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 336 [ fit.: 0.897630, part.: (0.858225, 0.873658, 0.975012, 0.883626, ), spec.: 0, adj.fit.: 0.004488, age: 1, parents (19, 110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 336 [ fit.: 0.899929, part.: (0.858224, 0.873689, 0.984172, 0.883631, ), spec.: 0, adj.fit.: 0.004500, age: 2, parents (19, 110), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 977 [ fit.: 0.899403, part.: (0.858223, 0.873661, 0.982099, 0.883629, ), spec.: 0, adj.fit.: 0.004497, age: 0, parents (336, 690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 977 [ fit.: 0.897375, part.: (0.858225, 0.873661, 0.974004, 0.883607, ), spec.: 0, adj.fit.: 0.004487, age: 1, parents (336, 690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 977 [ fit.: 0.897361, part.: (0.858227, 0.873674, 0.973979, 0.883567, ), spec.: 0, adj.fit.: 0.004487, age: 2, parents (336, 690), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1558 [ fit.: 0.918831, part.: (0.862364, 0.944928, 0.978191, 0.889840, ), spec.: 0, adj.fit.: 0.004594, age: 0, parents (1209, 1222), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1673 [ fit.: 0.920223, part.: (0.862365, 0.944373, 0.984326, 0.889827, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (1558, 1480), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1976 [ fit.: 0.920187, part.: (0.862365, 0.945233, 0.983286, 0.889864, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (1673, 1724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2014 [ fit.: 0.920203, part.: (0.862358, 0.944722, 0.983867, 0.889865, ), spec.: 0, adj.fit.: 0.004601, age: 0, parents (1673, 1869), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2252 [ fit.: 0.919957, part.: (0.862347, 0.945357, 0.982306, 0.889818, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (2137, 2097), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
