solution 59000 [ fit.: 0.714347, part.: (0.887894, 0.250000, 0.645217, 0.992533, 0.490577, 0.735957, 0.874312, 1.000000, 0.878256, 0.878553, 0.244484, 0.873069, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.028574, age: 0, parents (58525, 58566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 59001 [ fit.: 0.668097, part.: (0.889777, 0.755460, 0.645180, 0.011637, 0.492976, 0.735725, 0.874580, 1.000000, 0.247389, 0.479727, 0.869713, 0.480974, 0.870213, 1.000000, ), spec.: 449, adj.fit.: 0.041756, age: 0, parents (58526, 58558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 59002 [ fit.: 0.692574, part.: (0.581068, 0.250000, 0.645141, 0.993799, 0.471559, 0.483593, 0.874597, 1.000000, 0.884215, 0.891737, 0.488844, 0.881482, 0.250000, 1.000000, ), spec.: 449, adj.fit.: 0.043286, age: 0, parents (58527, 58507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59003 [ fit.: 0.813412, part.: (0.897273, 0.755658, 0.645406, 0.999986, 0.866337, 0.483593, 0.874605, 1.000000, 0.883678, 0.883930, 0.471129, 0.874533, 0.751642, 1.000000, ), spec.: 173, adj.fit.: 0.040671, age: 0, parents (58049, 57565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 59004 [ fit.: 0.805231, part.: (0.866002, 0.757254, 0.645288, 0.999847, 0.870296, 0.483593, 0.874345, 1.000000, 0.884521, 0.884756, 0.489700, 0.645803, 0.871832, 1.000000, ), spec.: 449, adj.fit.: 0.050327, age: 0, parents (57565, 58507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 59005 [ fit.: 0.706497, part.: (0.857659, 0.695430, 0.662186, 0.807121, 0.474990, 0.483593, 0.874322, 0.000000, 0.886057, 0.883035, 0.528473, 0.871540, 0.866552, 1.000000, ), spec.: 398, adj.fit.: 0.028260, age: 0, parents (58023, 58849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59006 [ fit.: 0.750317, part.: (0.861935, 0.694869, 0.521631, 0.862078, 0.734596, 0.483593, 0.874306, 1.000000, 0.897845, 0.900928, 0.534937, 0.887721, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.030013, age: 0, parents (58568, 58651), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 59007 [ fit.: 0.820753, part.: (0.891982, 0.701193, 0.645270, 0.999987, 0.734926, 0.483593, 0.874289, 1.000000, 0.885747, 0.886545, 0.870094, 0.646097, 0.870817, 1.000000, ), spec.: 398, adj.fit.: 0.032830, age: 0, parents (58525, 58507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 59008 [ fit.: 0.757717, part.: (0.884079, 0.702072, 0.645006, 0.999984, 0.735027, 0.258593, 0.874166, 1.000000, 0.875384, 0.875843, 0.244484, 0.642268, 0.871125, 1.000000, ), spec.: 504, adj.fit.: 0.094715, age: 0, parents (58901, 58525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 59009 [ fit.: 0.714733, part.: (0.886786, 0.250000, 0.645187, 0.996924, 0.501956, 0.734914, 0.874322, 1.000000, 0.874406, 0.875587, 0.244484, 0.871692, 0.250000, 1.000000, ), spec.: 398, adj.fit.: 0.028589, age: 0, parents (58566, 58849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 58025 [ fit.: 0.807009, part.: (0.893065, 0.756094, 0.645123, 0.999979, 0.506938, 0.483593, 0.874782, 1.000000, 0.887925, 0.890431, 0.734559, 0.874105, 0.751538, 1.000000, ), spec.: 398, adj.fit.: 0.032280, age: 2, parents (57580, 57564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
