solution 38500 [ fit.: 0.834810, part.: (0.717576, 0.897690, 0.907132, 0.999903, 0.901916, 0.483593, 0.866635, 1.000000, 0.881086, 0.919219, 0.489470, 0.889493, 0.898812, ), spec.: 257, adj.fit.: 0.008027, age: 0, parents (38466, 38158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38501 [ fit.: 0.833395, part.: (0.717875, 0.897093, 0.906990, 0.999489, 0.833671, 0.483593, 0.866714, 1.000000, 0.923686, 0.770432, 0.553515, 0.902360, 0.978713, ), spec.: 257, adj.fit.: 0.008013, age: 0, parents (38072, 38080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38502 [ fit.: 0.831270, part.: (0.718089, 0.898574, 0.906962, 0.999412, 0.565131, 0.775233, 0.866524, 1.000000, 0.880905, 0.913981, 0.491311, 0.892784, 0.897602, ), spec.: 257, adj.fit.: 0.007993, age: 0, parents (38094, 38408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 38503 [ fit.: 0.766356, part.: (0.719147, 0.974618, 0.906967, 0.013074, 0.514915, 0.762572, 0.866707, 1.000000, 0.903352, 0.914449, 0.499565, 0.915042, 0.972216, ), spec.: 257, adj.fit.: 0.007369, age: 0, parents (38157, 38198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38504 [ fit.: 0.785274, part.: (0.717948, 0.964691, 0.908373, 0.974265, 0.515389, 0.761214, 0.866359, 1.000000, 0.896663, 0.899864, 0.528380, 0.925410, 0.250000, ), spec.: 268, adj.fit.: 0.009239, age: 0, parents (38097, 38170), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38505 [ fit.: 0.834772, part.: (0.717868, 0.995601, 0.906967, 0.999986, 0.964832, 0.483593, 0.866715, 1.000000, 0.903095, 0.773117, 0.535253, 0.705821, 0.999185, ), spec.: 268, adj.fit.: 0.009821, age: 0, parents (38065, 38117), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38506 [ fit.: 0.832605, part.: (0.677877, 0.899061, 0.907505, 0.999996, 0.904583, 0.483593, 0.866600, 1.000000, 0.882087, 0.920345, 0.491964, 0.892110, 0.898140, ), spec.: 268, adj.fit.: 0.009795, age: 0, parents (38453, 38354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 38507 [ fit.: 0.838896, part.: (0.680796, 0.997481, 0.907950, 0.995068, 0.964416, 0.483593, 0.866776, 1.000000, 0.916840, 0.769419, 0.550880, 0.778004, 0.994420, ), spec.: 231, adj.fit.: 0.003190, age: 0, parents (38086, 38124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 38508 [ fit.: 0.849487, part.: (0.676232, 0.977850, 0.908808, 0.947488, 0.950792, 0.483593, 0.866553, 1.000000, 0.897672, 0.897444, 0.559153, 0.905005, 0.972738, ), spec.: 231, adj.fit.: 0.003230, age: 0, parents (38186, 38086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38509 [ fit.: 0.803233, part.: (0.676166, 0.775230, 0.907139, 0.999562, 0.899486, 0.483593, 0.866640, 1.000000, 0.880990, 0.788365, 0.493048, 0.896507, 0.775306, ), spec.: 231, adj.fit.: 0.003054, age: 0, parents (38438, 38207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38510 [ fit.: 0.834843, part.: (0.718331, 0.971835, 0.908191, 0.992699, 0.832164, 0.483593, 0.866524, 1.000000, 0.899864, 0.895911, 0.542619, 0.772095, 0.969129, ), spec.: 231, adj.fit.: 0.003174, age: 0, parents (38145, 38148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
