solution 8500 [ fit.: 0.669647, part.: (0.711824, 0.748522, 0.860861, 0.695668, 0.471784, 0.731916, 0.864877, 1.000000, 0.247389, 0.479082, 0.665824, 0.479164, 0.748504, ), spec.: 0, adj.fit.: 0.015219, age: 0, parents (8010, 8044), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]
solution 8501 [ fit.: 0.686676, part.: (0.711693, 0.865841, 0.861308, 0.741292, 0.471811, 0.865843, 0.864875, 1.000000, 0.247389, 0.479124, 0.472529, 0.479263, 0.865816, ), spec.: 0, adj.fit.: 0.015606, age: 0, parents (8021, 8001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 8502 [ fit.: 0.723164, part.: (0.713749, 0.748494, 0.861298, 0.001148, 0.865764, 0.483593, 0.864861, 1.000000, 0.871418, 0.871312, 0.491645, 0.879451, 0.748394, ), spec.: 0, adj.fit.: 0.016436, age: 0, parents (8004, 8008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8503 [ fit.: 0.507828, part.: (0.713692, 0.250000, 0.861304, 0.012083, 0.244484, 0.731759, 0.864858, 1.000000, 0.247389, 0.477470, 0.471201, 0.477520, 0.250000, ), spec.: 0, adj.fit.: 0.011542, age: 0, parents (8007, 8249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8504 [ fit.: 0.678337, part.: (0.710351, 0.865823, 0.861302, 0.631826, 0.472357, 0.865853, 0.864883, 1.000000, 0.247389, 0.479678, 0.473269, 0.479803, 0.865845, ), spec.: 0, adj.fit.: 0.015417, age: 0, parents (8008, 8021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 8505 [ fit.: 0.658981, part.: (0.710316, 0.750036, 0.861306, 0.732550, 0.733336, 0.483593, 0.864901, 1.000000, 0.247389, 0.479836, 0.473466, 0.480012, 0.750017, ), spec.: 0, adj.fit.: 0.014977, age: 0, parents (8002, 8249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 8506 [ fit.: 0.712685, part.: (0.712191, 0.748457, 0.861304, 0.001459, 0.731773, 0.483593, 0.864872, 1.000000, 0.871271, 0.871099, 0.491412, 0.878978, 0.748494, ), spec.: 0, adj.fit.: 0.016197, age: 0, parents (8043, 8021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8507 [ fit.: 0.691541, part.: (0.708177, 0.750041, 0.860475, 0.652361, 0.733294, 0.731830, 0.864846, 1.000000, 0.247389, 0.479822, 0.731718, 0.480028, 0.750047, ), spec.: 0, adj.fit.: 0.015717, age: 0, parents (8036, 8014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(mutate connection gene 2.)]
solution 8508 [ fit.: 0.667154, part.: (0.710397, 0.750055, 0.862825, 0.587094, 0.473324, 0.733436, 0.864867, 1.000000, 0.247389, 0.479866, 0.733579, 0.480091, 0.750080, ), spec.: 0, adj.fit.: 0.015163, age: 0, parents (8013, 8007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 8509 [ fit.: 0.722307, part.: (0.713760, 0.748435, 0.861297, 0.001103, 0.472306, 0.865804, 0.864885, 1.000000, 0.871415, 0.871304, 0.491680, 0.879486, 0.748517, ), spec.: 0, adj.fit.: 0.016416, age: 0, parents (7531, 8026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8510 [ fit.: 0.675020, part.: (0.714831, 0.865883, 0.861307, 0.584060, 0.472377, 0.865874, 0.864849, 1.000000, 0.247389, 0.479695, 0.473295, 0.479857, 0.865850, ), spec.: 0, adj.fit.: 0.015341, age: 0, parents (8008, 8005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 8511 [ fit.: 0.720640, part.: (0.708100, 0.748526, 0.860472, 0.651566, 0.865779, 0.864582, 0.864827, 1.000000, 0.247389, 0.478694, 0.733294, 0.479288, 0.865800, ), spec.: 0, adj.fit.: 0.016378, age: 0, parents (8016, 8009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 47, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8512 [ fit.: 0.687841, part.: (0.710423, 0.868190, 0.861306, 0.729797, 0.868169, 0.483593, 0.864861, 1.000000, 0.247389, 0.481080, 0.476189, 0.482735, 0.868202, ), spec.: 0, adj.fit.: 0.015633, age: 0, parents (8006, 8001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8513 [ fit.: 0.713325, part.: (0.713726, 0.868268, 0.861304, 0.804650, 0.474716, 0.868286, 0.864856, 1.000000, 0.247389, 0.482594, 0.736293, 0.482931, 0.868218, ), spec.: 9, adj.fit.: 0.023010, age: 0, parents (8018, 8005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 8514 [ fit.: 0.680573, part.: (0.710402, 0.868169, 0.861404, 0.636139, 0.868069, 0.483593, 0.864861, 1.000000, 0.247389, 0.481515, 0.476104, 0.481680, 0.868127, ), spec.: 9, adj.fit.: 0.021954, age: 0, parents (8013, 8015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 8515 [ fit.: 0.671840, part.: (0.710514, 0.749992, 0.861300, 0.639553, 0.733295, 0.483593, 0.864880, 1.000000, 0.247389, 0.479859, 0.733486, 0.480010, 0.750044, ), spec.: 9, adj.fit.: 0.021672, age: 0, parents (8002, 8002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8516 [ fit.: 0.704683, part.: (0.713714, 0.868391, 0.861301, 0.684293, 0.868311, 0.483593, 0.864882, 1.000000, 0.247389, 0.481319, 0.736380, 0.482903, 0.868403, ), spec.: 9, adj.fit.: 0.022732, age: 0, parents (8026, 8000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8517 [ fit.: 0.698769, part.: (0.710382, 0.865833, 0.861306, 0.637404, 0.472361, 0.865846, 0.864870, 1.000000, 0.247389, 0.479667, 0.733312, 0.479835, 0.865796, ), spec.: 9, adj.fit.: 0.022541, age: 0, parents (8008, 8252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 8518 [ fit.: 0.456115, part.: (0.713699, 0.250000, 0.861410, 0.632692, 0.244484, 0.258593, 0.731963, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.010366, age: 0, parents (8014, 8020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 8519 [ fit.: 0.689546, part.: (0.716168, 0.750029, 0.860867, 0.864375, 0.733337, 0.483593, 0.864867, 1.000000, 0.247389, 0.479839, 0.733509, 0.480057, 0.750070, ), spec.: 0, adj.fit.: 0.015672, age: 0, parents (8031, 8024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8520 [ fit.: 0.712858, part.: (0.713624, 0.748350, 0.861307, 0.001555, 0.731823, 0.483593, 0.864901, 1.000000, 0.871239, 0.871254, 0.491663, 0.879399, 0.748448, ), spec.: 0, adj.fit.: 0.016201, age: 0, parents (8004, 8017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
