solution 7700 [ fit.: 0.383004, part.: (0.899011, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001915, age: 0, parents (7506, 7614), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7701 [ fit.: 0.544631, part.: (0.873580, 0.760314, 0.000000, ), spec.: 0, adj.fit.: 0.002723, age: 0, parents (7690, 7694), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]
solution 7702 [ fit.: 0.385998, part.: (0.907993, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001930, age: 0, parents (7624, 7692), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7703 [ fit.: 0.544836, part.: (0.873787, 0.760720, 0.000000, ), spec.: 0, adj.fit.: 0.002724, age: 0, parents (7690, 7618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]
solution 7704 [ fit.: 0.413012, part.: (0.904850, 0.250000, 0.084185, ), spec.: 0, adj.fit.: 0.002065, age: 0, parents (7578, 7628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7705 [ fit.: 0.378498, part.: (0.885486, 0.250000, 0.000009, ), spec.: 0, adj.fit.: 0.001892, age: 0, parents (7540, 7526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7706 [ fit.: 0.384064, part.: (0.902193, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001920, age: 0, parents (7599, 7526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]
solution 7707 [ fit.: 0.369649, part.: (0.782089, 0.250000, 0.076856, ), spec.: 0, adj.fit.: 0.001848, age: 0, parents (7524, 7693), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7708 [ fit.: 0.390386, part.: (0.921159, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001952, age: 0, parents (7571, 7513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 7709 [ fit.: 0.397653, part.: (0.942958, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001988, age: 0, parents (7636, 7502), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7710 [ fit.: 0.381317, part.: (0.893952, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001907, age: 0, parents (7542, 7595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]
