solution 72500 [ fit.: 0.866439, part.: (0.997178, 0.902328, 0.866821, 0.998028, 0.570798, 0.903677, 0.866786, 1.000000, 0.924957, 0.903446, 0.515884, 0.903620, 0.910181, ), spec.: 359, adj.fit.: 0.003019, age: 0, parents (72206, 72261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72501 [ fit.: 0.813269, part.: (0.997760, 0.905974, 0.866743, 0.998611, 0.545225, 0.903629, 0.866669, 1.000000, 0.914838, 0.903470, 0.515899, 0.903681, 0.250000, ), spec.: 359, adj.fit.: 0.002834, age: 0, parents (72445, 72383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 3.)]
solution 72502 [ fit.: 0.859698, part.: (0.998105, 0.879914, 0.866759, 0.999396, 0.537840, 0.903702, 0.866711, 1.000000, 0.918640, 0.903545, 0.515960, 0.903711, 0.881788, ), spec.: 359, adj.fit.: 0.002995, age: 0, parents (72452, 72445), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72503 [ fit.: 0.859908, part.: (0.994708, 0.902782, 0.866791, 0.998757, 0.499396, 0.903789, 0.866717, 1.000000, 0.913624, 0.903580, 0.515947, 0.903744, 0.908970, ), spec.: 359, adj.fit.: 0.002996, age: 0, parents (72441, 72383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72504 [ fit.: 0.856667, part.: (0.999085, 0.922650, 0.866897, 0.876981, 0.570772, 0.903693, 0.866733, 1.000000, 0.898281, 0.903408, 0.515858, 0.903593, 0.908719, ), spec.: 359, adj.fit.: 0.002985, age: 0, parents (72455, 72260), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]
solution 72505 [ fit.: 0.862910, part.: (0.997672, 0.899920, 0.866790, 0.995030, 0.570113, 0.903692, 0.866715, 1.000000, 0.916898, 0.903457, 0.515897, 0.903626, 0.878016, ), spec.: 359, adj.fit.: 0.003007, age: 0, parents (72455, 72261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72506 [ fit.: 0.857145, part.: (0.994188, 0.904760, 0.866733, 0.999140, 0.524153, 0.903712, 0.866687, 1.000000, 0.869727, 0.903805, 0.516062, 0.903768, 0.890149, ), spec.: 350, adj.fit.: 0.013605, age: 0, parents (72452, 72008), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72507 [ fit.: 0.864937, part.: (0.995954, 0.912671, 0.866787, 0.997172, 0.535424, 0.903587, 0.866693, 1.000000, 0.941161, 0.903448, 0.515904, 0.903645, 0.901738, ), spec.: 359, adj.fit.: 0.003014, age: 0, parents (72470, 72119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
solution 72508 [ fit.: 0.851190, part.: (0.997270, 0.940983, 0.866772, 0.998058, 0.523189, 0.745262, 0.866628, 1.000000, 0.897782, 0.903536, 0.515969, 0.903677, 0.906345, ), spec.: 357, adj.fit.: 0.014933, age: 0, parents (72113, 72467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72509 [ fit.: 0.859975, part.: (0.998905, 0.843351, 0.866725, 0.996539, 0.543419, 0.903662, 0.866679, 1.000000, 0.905823, 0.903552, 0.515965, 0.903691, 0.931363, ), spec.: 357, adj.fit.: 0.015087, age: 0, parents (72457, 72166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72510 [ fit.: 0.851342, part.: (0.994533, 0.931597, 0.866809, 0.999948, 0.566300, 0.903630, 0.866682, 1.000000, 0.866960, 0.745421, 0.515999, 0.903632, 0.905930, ), spec.: 350, adj.fit.: 0.013513, age: 0, parents (72106, 72466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]
