solution 58000 [ fit.: 0.693912, part.: (0.541028, 0.250000, 0.643438, 0.999958, 0.516811, 0.722847, 0.892225, 1.000000, 0.855854, 0.854521, 0.467071, 0.721020, 0.250000, 1.000000, ), spec.: 489, adj.fit.: 0.005982, age: 0, parents (57519, 57652), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58001 [ fit.: 0.701702, part.: (0.541003, 0.250000, 0.643552, 0.999709, 0.491726, 0.722920, 0.892735, 1.000000, 0.855939, 0.854565, 0.467302, 0.854376, 0.250000, 1.000000, ), spec.: 489, adj.fit.: 0.006049, age: 0, parents (57796, 57645), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58002 [ fit.: 0.710314, part.: (0.541111, 0.250000, 0.643334, 0.987646, 0.491717, 0.856221, 0.892356, 1.000000, 0.855871, 0.854526, 0.467272, 0.854347, 0.250000, 1.000000, ), spec.: 489, adj.fit.: 0.006123, age: 0, parents (57648, 57517), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: false), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58003 [ fit.: 0.693554, part.: (0.541013, 0.250000, 0.643453, 0.999593, 0.244484, 0.856306, 0.892735, 1.000000, 0.855930, 0.854564, 0.467304, 0.854378, 0.250000, 1.000000, ), spec.: 489, adj.fit.: 0.005979, age: 0, parents (57796, 57596), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58004 [ fit.: 0.692138, part.: (0.541041, 0.250000, 0.643559, 0.999262, 0.491832, 0.722854, 0.892426, 1.000000, 0.855891, 0.854533, 0.467499, 0.721028, 0.250000, 1.000000, ), spec.: 439, adj.fit.: 0.004494, age: 0, parents (57511, 57584), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 6.)]
solution 58005 [ fit.: 0.570307, part.: (0.541105, 0.250000, 0.643401, 0.000229, 0.244484, 0.258593, 0.892312, 1.000000, 0.858626, 0.855796, 0.468092, 0.721656, 0.250000, 1.000000, ), spec.: 512, adj.fit.: 0.190102, age: 0, parents (57643, 57536), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58006 [ fit.: 0.701611, part.: (0.541038, 0.250000, 0.643417, 0.999013, 0.491856, 0.722905, 0.892179, 1.000000, 0.855916, 0.854560, 0.467299, 0.854374, 0.250000, 1.000000, ), spec.: 439, adj.fit.: 0.004556, age: 0, parents (57738, 57570), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 58007 [ fit.: 0.711129, part.: (0.541046, 0.250000, 0.643486, 0.998980, 0.491824, 0.856207, 0.892201, 1.000000, 0.855888, 0.854539, 0.467279, 0.854356, 0.250000, 1.000000, ), spec.: 489, adj.fit.: 0.006130, age: 0, parents (57741, 57565), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58008 [ fit.: 0.712948, part.: (0.541047, 0.250000, 0.643488, 0.999762, 0.516690, 0.856222, 0.892003, 1.000000, 0.855886, 0.854534, 0.467277, 0.854357, 0.250000, 1.000000, ), spec.: 489, adj.fit.: 0.006146, age: 0, parents (57532, 57679), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58009 [ fit.: 0.703467, part.: (0.541074, 0.250000, 0.643385, 0.999983, 0.516829, 0.722862, 0.892356, 1.000000, 0.855882, 0.854536, 0.467274, 0.854352, 0.250000, 1.000000, ), spec.: 491, adj.fit.: 0.037025, age: 0, parents (57741, 57532), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 58010 [ fit.: 0.609378, part.: (0.541109, 0.250000, 0.643595, 0.999998, 0.480582, 0.722547, 0.878631, 0.000000, 0.722240, 0.854492, 0.467076, 0.721025, 0.250000, 1.000000, ), spec.: 439, adj.fit.: 0.003957, age: 0, parents (57511, 57758), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 3.)]
