solution 48600 [ fit.: 0.390824, part.: (0.250000, 0.922472, 0.000000, ), spec.: 0, adj.fit.: 0.001954, age: 0, parents (48588, 48595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 48601 [ fit.: 0.703430, part.: (0.250000, 0.874021, 0.986270, ), spec.: 0, adj.fit.: 0.003517, age: 0, parents (48458, 48464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 48602 [ fit.: 0.693920, part.: (0.954729, 0.250000, 0.877032, ), spec.: 0, adj.fit.: 0.003470, age: 0, parents (48525, 48459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48603 [ fit.: 0.389874, part.: (0.919621, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001949, age: 0, parents (48447, 48510), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 48604 [ fit.: 0.721688, part.: (0.921615, 0.250000, 0.993449, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (48462, 48519), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48605 [ fit.: 0.724589, part.: (0.925518, 0.250000, 0.998247, ), spec.: 0, adj.fit.: 0.003623, age: 0, parents (48516, 48566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48606 [ fit.: 0.697373, part.: (0.250000, 0.872587, 0.969533, ), spec.: 0, adj.fit.: 0.003487, age: 0, parents (48508, 48428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 48607 [ fit.: 0.601296, part.: (0.921374, 0.882516, 0.000000, ), spec.: 0, adj.fit.: 0.003006, age: 0, parents (48466, 48456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 48608 [ fit.: 0.395652, part.: (0.936955, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001978, age: 0, parents (48465, 48459), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 48609 [ fit.: 0.600186, part.: (0.911804, 0.250000, 0.638753, ), spec.: 0, adj.fit.: 0.003001, age: 0, parents (48444, 48449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48610 [ fit.: 0.511301, part.: (0.250000, 0.873464, 0.410440, ), spec.: 0, adj.fit.: 0.002557, age: 0, parents (48422, 48542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 48611 [ fit.: 0.707493, part.: (0.250000, 0.872904, 0.999576, ), spec.: 0, adj.fit.: 0.003537, age: 0, parents (48418, 48598), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48612 [ fit.: 0.540583, part.: (0.921156, 0.250000, 0.450593, ), spec.: 0, adj.fit.: 0.002703, age: 0, parents (48429, 48414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48613 [ fit.: 0.705091, part.: (0.953146, 0.250000, 0.912128, ), spec.: 0, adj.fit.: 0.003525, age: 0, parents (48525, 48593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48614 [ fit.: 0.374914, part.: (0.250000, 0.874106, 0.000635, ), spec.: 0, adj.fit.: 0.001875, age: 0, parents (48534, 48561), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 48615 [ fit.: 0.721419, part.: (0.921105, 0.250000, 0.993150, ), spec.: 0, adj.fit.: 0.003607, age: 0, parents (48462, 48508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48616 [ fit.: 0.166671, part.: (0.250000, 0.250000, 0.000012, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (48476, 48432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 48617 [ fit.: 0.170685, part.: (0.250000, 0.250000, 0.012056, ), spec.: 0, adj.fit.: 0.000853, age: 0, parents (48490, 48558), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 48618 [ fit.: 0.401320, part.: (0.953960, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.002007, age: 0, parents (48569, 48520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 48619 [ fit.: 0.394158, part.: (0.932475, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001971, age: 0, parents (48595, 48400), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48620 [ fit.: 0.397935, part.: (0.943805, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001990, age: 0, parents (48538, 48504), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 48621 [ fit.: 0.675870, part.: (0.250000, 0.873228, 0.904382, ), spec.: 0, adj.fit.: 0.003379, age: 0, parents (48508, 48566), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 48622 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (48401, 48528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48623 [ fit.: 0.703483, part.: (0.929098, 0.250000, 0.931351, ), spec.: 0, adj.fit.: 0.003517, age: 0, parents (48450, 48411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48624 [ fit.: 0.604110, part.: (0.908641, 0.250000, 0.653690, ), spec.: 0, adj.fit.: 0.003021, age: 0, parents (48512, 48414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48625 [ fit.: 0.699283, part.: (0.250000, 0.873351, 0.974500, ), spec.: 0, adj.fit.: 0.003496, age: 0, parents (48438, 48470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48626 [ fit.: 0.374875, part.: (0.250000, 0.874142, 0.000484, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (48567, 48441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: false), cg (2-3, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 48627 [ fit.: 0.485312, part.: (0.250000, 0.873548, 0.332387, ), spec.: 0, adj.fit.: 0.002427, age: 0, parents (48521, 48528), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48628 [ fit.: 0.568556, part.: (0.937350, 0.768317, 0.000000, ), spec.: 0, adj.fit.: 0.002843, age: 0, parents (48489, 48556), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48629 [ fit.: 0.169716, part.: (0.250000, 0.250000, 0.009147, ), spec.: 0, adj.fit.: 0.000849, age: 0, parents (48540, 48409), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48630 [ fit.: 0.676920, part.: (0.250000, 0.873872, 0.906887, ), spec.: 0, adj.fit.: 0.003385, age: 0, parents (48434, 48569), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48631 [ fit.: 0.718474, part.: (0.928442, 0.250000, 0.976981, ), spec.: 0, adj.fit.: 0.003592, age: 0, parents (48447, 48513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48632 [ fit.: 0.677850, part.: (0.922119, 0.250000, 0.861430, ), spec.: 0, adj.fit.: 0.003389, age: 0, parents (48428, 48521), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48633 [ fit.: 0.721606, part.: (0.914983, 0.250000, 0.999834, ), spec.: 0, adj.fit.: 0.003608, age: 0, parents (48541, 48485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48634 [ fit.: 0.688324, part.: (0.250000, 0.873821, 0.941151, ), spec.: 0, adj.fit.: 0.003442, age: 0, parents (48433, 48562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48635 [ fit.: 0.716720, part.: (0.928133, 0.250000, 0.972028, ), spec.: 0, adj.fit.: 0.003584, age: 0, parents (48577, 48413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48636 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (48536, 48432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
