solution 41300 [ fit.: 0.612520, part.: (0.951944, 0.885617, 0.000000, ), spec.: 100, adj.fit.: 0.006187, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41301 [ fit.: 0.612152, part.: (0.950865, 0.885593, 0.000000, ), spec.: 100, adj.fit.: 0.006183, age: 0, parents (41205, 41194), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41302 [ fit.: 0.733451, part.: (0.950434, 0.250000, 0.999919, ), spec.: 100, adj.fit.: 0.007409, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 41303 [ fit.: 0.733286, part.: (0.949978, 0.250000, 0.999881, ), spec.: 100, adj.fit.: 0.007407, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 41304 [ fit.: 0.732809, part.: (0.951039, 0.250000, 0.997387, ), spec.: 100, adj.fit.: 0.007402, age: 0, parents (41213, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 8.)]
solution 41305 [ fit.: 0.701394, part.: (0.927962, 0.250000, 0.926219, ), spec.: 100, adj.fit.: 0.007085, age: 0, parents (41205, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41306 [ fit.: 0.730833, part.: (0.950752, 0.250000, 0.991746, ), spec.: 100, adj.fit.: 0.007382, age: 0, parents (41150, 41213), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41307 [ fit.: 0.733532, part.: (0.951852, 0.250000, 0.998745, ), spec.: 100, adj.fit.: 0.007409, age: 0, parents (41150, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 257, enabled: true), cg (5-3, innov: 281, enabled: false), }, mutation(mutate connection gene 5.)]
solution 41308 [ fit.: 0.732451, part.: (0.950036, 0.250000, 0.997318, ), spec.: 100, adj.fit.: 0.007398, age: 0, parents (41213, 41194), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: false), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: false), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), cg (2-6, innov: 307, enabled: true), cg (6-4, innov: 308, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 307 and 308.)]
solution 41309 [ fit.: 0.733453, part.: (0.950415, 0.250000, 0.999942, ), spec.: 100, adj.fit.: 0.007409, age: 0, parents (41205, 41205), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 41310 [ fit.: 0.733322, part.: (0.950962, 0.250000, 0.999004, ), spec.: 100, adj.fit.: 0.007407, age: 0, parents (41205, 41150), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 31, enabled: true), cg (4-3, innov: 32, enabled: false), cg (2-4, innov: 100, enabled: true), cg (1-5, innov: 217, enabled: true), cg (5-4, innov: 218, enabled: true), cg (4-5, innov: 280, enabled: true), cg (5-3, innov: 293, enabled: true), }, mutation(mutate connection gene 8.)]
