solution 75501 [ fit.: 0.802629, part.: (0.844512, 0.867430, 0.867178, 0.953416, 0.473971, 0.868104, 0.943940, 1.000000, 0.908159, 0.883114, 0.474488, 0.482445, 0.867423, ), spec.: 770, adj.fit.: 0.002048, age: 0, parents (75165, 75267), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 75502 [ fit.: 0.809461, part.: (0.695430, 0.749848, 0.867162, 0.931458, 0.865676, 0.483593, 0.920245, 1.000000, 0.913589, 0.878069, 0.867951, 0.482451, 0.867515, ), spec.: 770, adj.fit.: 0.002065, age: 0, parents (75481, 75307), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75503 [ fit.: 0.797806, part.: (0.845858, 0.867459, 0.867120, 0.911291, 0.867406, 0.483593, 0.948331, 1.000000, 0.881033, 0.876235, 0.473259, 0.482462, 0.867434, ), spec.: 770, adj.fit.: 0.002035, age: 0, parents (75029, 75192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75504 [ fit.: 0.767817, part.: (0.906633, 0.865663, 0.867052, 0.584494, 0.731717, 0.483593, 0.931639, 1.000000, 0.880059, 0.877437, 0.506762, 0.480927, 0.865647, ), spec.: 770, adj.fit.: 0.001959, age: 0, parents (75210, 75436), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 75505 [ fit.: 0.789284, part.: (0.844677, 0.867528, 0.867158, 0.853940, 0.474007, 0.868317, 0.944069, 1.000000, 0.900010, 0.933801, 0.474700, 0.482671, 0.749819, ), spec.: 779, adj.fit.: 0.015476, age: 0, parents (75328, 75463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75506 [ fit.: 0.790297, part.: (0.843446, 0.867382, 0.866696, 0.959809, 0.473907, 0.867999, 0.943877, 1.000000, 0.875408, 0.868591, 0.474542, 0.482379, 0.749826, ), spec.: 779, adj.fit.: 0.015496, age: 0, parents (75355, 75387), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75507 [ fit.: 0.766055, part.: (0.900280, 0.250000, 0.867064, 0.939305, 0.865652, 0.483593, 0.910031, 1.000000, 0.881908, 0.873465, 0.640833, 0.480961, 0.865629, ), spec.: 816, adj.fit.: 0.042559, age: 0, parents (75336, 75192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75508 [ fit.: 0.788364, part.: (0.853782, 0.867521, 0.867035, 0.959254, 0.640670, 0.483593, 0.929870, 1.000000, 0.892475, 0.929750, 0.474617, 0.482651, 0.867513, ), spec.: 779, adj.fit.: 0.015458, age: 0, parents (75065, 75002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75509 [ fit.: 0.795005, part.: (0.844473, 0.867454, 0.867114, 0.857597, 0.867459, 0.483593, 0.941862, 1.000000, 0.890782, 0.890346, 0.474543, 0.482413, 0.867425, ), spec.: 779, adj.fit.: 0.015588, age: 0, parents (75446, 75489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75510 [ fit.: 0.705775, part.: (0.889210, 0.749819, 0.867200, 0.947687, 0.473941, 0.868084, 0.945192, 1.000000, 0.247389, 0.479568, 0.474673, 0.482504, 0.749811, ), spec.: 779, adj.fit.: 0.013839, age: 0, parents (75297, 75187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 75511 [ fit.: 0.830251, part.: (0.854439, 0.867422, 0.867048, 0.958159, 0.472262, 0.868025, 0.928613, 1.000000, 0.880152, 0.880736, 0.867901, 0.481036, 0.867472, ), spec.: 779, adj.fit.: 0.016279, age: 0, parents (75061, 75189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 75512 [ fit.: 0.756231, part.: (0.844757, 0.749835, 0.867155, 0.943289, 0.473972, 0.868105, 0.944919, 1.000000, 0.884331, 0.881412, 0.640791, 0.482437, 0.250000, ), spec.: 816, adj.fit.: 0.042013, age: 0, parents (75263, 75276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 75513 [ fit.: 0.826078, part.: (0.844281, 0.749800, 0.867175, 0.944064, 0.865697, 0.483593, 0.947469, 1.000000, 0.914954, 0.875065, 0.733293, 0.646197, 0.867429, ), spec.: 816, adj.fit.: 0.045893, age: 0, parents (75116, 75137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75514 [ fit.: 0.816897, part.: (0.840530, 0.867426, 0.867135, 0.947619, 0.473980, 0.868152, 0.946000, 1.000000, 0.942607, 0.897964, 0.735872, 0.482568, 0.749803, ), spec.: 770, adj.fit.: 0.002084, age: 0, parents (75174, 75417), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75515 [ fit.: 0.802467, part.: (0.844546, 0.749837, 0.867151, 0.914152, 0.733159, 0.483593, 0.948966, 1.000000, 0.897228, 0.893418, 0.867826, 0.482354, 0.749840, ), spec.: 779, adj.fit.: 0.015735, age: 0, parents (75472, 75281), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
