solution 11551 [ fit.: 0.739231, part.: (0.645182, 0.748938, 0.867222, 0.970956, 0.864836, 0.864778, 0.732078, 0.983317, 0.247389, 0.477593, 0.864878, 0.477802, 0.865037, ), spec.: 203, adj.fit.: 0.010412, age: 0, parents (11465, 11466), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 4.)]
solution 11552 [ fit.: 0.759631, part.: (0.645747, 0.864750, 0.869000, 0.984443, 0.864864, 0.864802, 0.866057, 0.982574, 0.247389, 0.477998, 0.864731, 0.477890, 0.864963, ), spec.: 203, adj.fit.: 0.010699, age: 0, parents (11478, 11451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 11553 [ fit.: 0.751712, part.: (0.644845, 0.864895, 0.867278, 0.882704, 0.864973, 0.864880, 0.864881, 0.983832, 0.247389, 0.479151, 0.864818, 0.477761, 0.864853, ), spec.: 203, adj.fit.: 0.010587, age: 0, parents (11485, 11459), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 0.)]
solution 11554 [ fit.: 0.745897, part.: (0.644640, 0.748949, 0.869050, 0.915114, 0.864879, 0.864836, 0.864751, 0.989042, 0.247389, 0.477644, 0.866241, 0.477879, 0.866250, ), spec.: 203, adj.fit.: 0.010506, age: 0, parents (11496, 11512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 1.)]
solution 11555 [ fit.: 0.747936, part.: (0.644208, 0.748946, 0.869007, 0.946945, 0.864710, 0.864639, 0.866086, 0.985883, 0.247389, 0.477956, 0.864875, 0.477633, 0.864895, ), spec.: 203, adj.fit.: 0.010534, age: 0, parents (11539, 11512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate connection gene 1.)]
solution 11556 [ fit.: 0.761615, part.: (0.652363, 0.865014, 0.869213, 0.996938, 0.864881, 0.864998, 0.866076, 0.989043, 0.247389, 0.477734, 0.864907, 0.477694, 0.864746, ), spec.: 187, adj.fit.: 0.036267, age: 0, parents (11454, 11460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11557 [ fit.: 0.752250, part.: (0.644869, 0.864963, 0.869003, 0.999211, 0.864869, 0.865042, 0.866001, 0.987276, 0.247389, 0.477872, 0.865127, 0.478702, 0.748921, ), spec.: 203, adj.fit.: 0.010595, age: 0, parents (11536, 11474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11558 [ fit.: 0.760505, part.: (0.645055, 0.864812, 0.869196, 0.991614, 0.864819, 0.864779, 0.866001, 0.987675, 0.247389, 0.477693, 0.864963, 0.477584, 0.864990, ), spec.: 203, adj.fit.: 0.010711, age: 0, parents (11458, 11528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: false), }, mutation(mutate field gene 2.)]
solution 11559 [ fit.: 0.704607, part.: (0.652540, 0.864912, 0.869195, 0.968569, 0.864793, 0.258593, 0.864833, 0.999445, 0.247389, 0.477920, 0.865053, 0.477700, 0.748955, ), spec.: 204, adj.fit.: 0.704607, age: 0, parents (11462, 11468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11560 [ fit.: 0.760640, part.: (0.644969, 0.864707, 0.867272, 0.995645, 0.864726, 0.864596, 0.866073, 0.987396, 0.247389, 0.478004, 0.865037, 0.477539, 0.864965, ), spec.: 187, adj.fit.: 0.036221, age: 0, parents (11534, 11534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11561 [ fit.: 0.759921, part.: (0.645595, 0.864970, 0.867270, 0.984688, 0.864921, 0.864860, 0.866033, 0.986666, 0.247389, 0.477648, 0.866357, 0.477735, 0.864845, ), spec.: 203, adj.fit.: 0.010703, age: 0, parents (11454, 11455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 20, enabled: true), cg (1-4, innov: 24, enabled: true), cg (1-5, innov: 66, enabled: true), cg (5-4, innov: 67, enabled: true), cg (2-5, innov: 104, enabled: true), cg (3-5, innov: 125, enabled: true), }, mutation(mutate field gene 2.)]
