Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 151 [ fit.: 0.535995, part.: (0.852749, 0.250000, 0.724182, 0.606566, 0.246480, ), spec.: 0, adj.fit.: 0.002680, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 348 [ fit.: 0.610116, part.: (0.779440, 0.250000, 0.860879, 0.913783, 0.246480, ), spec.: 0, adj.fit.: 0.003051, age: 0, parents (126, 40), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 440 [ fit.: 0.611954, part.: (0.673559, 0.250000, 0.922869, 0.966862, 0.246480, ), spec.: 0, adj.fit.: 0.003060, age: 0, parents (362, 262), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 778 [ fit.: 0.616805, part.: (0.779453, 0.250000, 0.860845, 0.947247, 0.246480, ), spec.: 0, adj.fit.: 0.003084, age: 0, parents (483, 469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 810 [ fit.: 0.625920, part.: (0.779470, 0.250000, 0.862011, 0.991642, 0.246480, ), spec.: 0, adj.fit.: 0.003130, age: 0, parents (615, 766), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1007 [ fit.: 0.662546, part.: (0.852728, 0.867194, 0.857579, 0.000000, 0.735230, ), spec.: 0, adj.fit.: 0.003313, age: 0, parents (804, 995), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1351 [ fit.: 0.654266, part.: (0.779484, 0.886393, 0.860843, 0.000000, 0.744611, ), spec.: 0, adj.fit.: 0.003304, age: 0, parents (1150, 1058), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1559 [ fit.: 0.695066, part.: (0.684573, 0.965189, 0.860884, 0.000000, 0.964685, ), spec.: 0, adj.fit.: 0.003949, age: 0, parents (1217, 1217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1737 [ fit.: 0.713792, part.: (0.779463, 0.939305, 0.862040, 0.000000, 0.988153, ), spec.: 0, adj.fit.: 0.003698, age: 0, parents (1590, 1589), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1815 [ fit.: 0.713852, part.: (0.779471, 0.940273, 0.861991, 0.000000, 0.987528, ), spec.: 0, adj.fit.: 0.003966, age: 0, parents (1774, 1732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2048 [ fit.: 0.698381, part.: (0.822467, 0.896797, 0.861978, 0.000000, 0.910662, ), spec.: 0, adj.fit.: 0.003880, age: 0, parents (1859, 1811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2335 [ fit.: 0.713818, part.: (0.779427, 0.940085, 0.862054, 0.000000, 0.987522, ), spec.: 0, adj.fit.: 0.003817, age: 0, parents (2043, 2174), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2485 [ fit.: 0.713723, part.: (0.779464, 0.938738, 0.861995, 0.000000, 0.988418, ), spec.: 0, adj.fit.: 0.004326, age: 0, parents (2321, 2386), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2653 [ fit.: 0.713974, part.: (0.779447, 0.940897, 0.862043, 0.000000, 0.987481, ), spec.: 0, adj.fit.: 0.005450, age: 0, parents (2463, 2486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2869 [ fit.: 0.714933, part.: (0.822483, 0.945445, 0.861975, 0.000000, 0.944763, ), spec.: 0, adj.fit.: 0.005218, age: 0, parents (2630, 2612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3008 [ fit.: 0.715236, part.: (0.822440, 0.910629, 0.860888, 0.000000, 0.982221, ), spec.: 0, adj.fit.: 0.006274, age: 0, parents (2820, 2974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3008 [ fit.: 0.716538, part.: (0.822465, 0.910764, 0.862035, 0.000000, 0.987426, ), spec.: 0, adj.fit.: 0.005269, age: 1, parents (2820, 2974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3008 [ fit.: 0.716343, part.: (0.822462, 0.911091, 0.862036, 0.000000, 0.986127, ), spec.: 0, adj.fit.: 0.004165, age: 2, parents (2820, 2974), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3702 [ fit.: 0.721422, part.: (0.822482, 0.959747, 0.862045, 0.000000, 0.962835, ), spec.: 0, adj.fit.: 0.003719, age: 0, parents (3465, 3524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3825 [ fit.: 0.721462, part.: (0.822452, 0.960086, 0.861976, 0.000000, 0.962799, ), spec.: 0, adj.fit.: 0.003700, age: 0, parents (3669, 3704), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4086 [ fit.: 0.721745, part.: (0.822479, 0.961560, 0.861939, 0.000000, 0.962749, ), spec.: 0, adj.fit.: 0.006444, age: 0, parents (3702, 3996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4086 [ fit.: 0.721767, part.: (0.822448, 0.961367, 0.860904, 0.000000, 0.964116, ), spec.: 0, adj.fit.: 0.006622, age: 1, parents (3702, 3996), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
