solution 21600 [ fit.: 0.709283, part.: (0.963686, 0.250000, 0.914162, ), spec.: 36, adj.fit.: 0.007093, age: 0, parents (21564, 21469), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 1.)]
solution 21601 [ fit.: 0.665650, part.: (0.965580, 0.250000, 0.781369, ), spec.: 36, adj.fit.: 0.006656, age: 0, parents (21564, 21454), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21602 [ fit.: 0.729907, part.: (0.966993, 0.250000, 0.972728, ), spec.: 36, adj.fit.: 0.007299, age: 0, parents (21468, 21446), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21603 [ fit.: 0.687811, part.: (0.967583, 0.250000, 0.845851, ), spec.: 36, adj.fit.: 0.006878, age: 0, parents (21470, 21461), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21604 [ fit.: 0.655321, part.: (0.955125, 0.250000, 0.760839, ), spec.: 36, adj.fit.: 0.006553, age: 0, parents (21456, 21471), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 1.)]
solution 21605 [ fit.: 0.690210, part.: (0.912394, 0.250000, 0.908237, ), spec.: 36, adj.fit.: 0.006902, age: 0, parents (21468, 21501), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21606 [ fit.: 0.733399, part.: (0.951434, 0.250000, 0.998764, ), spec.: 36, adj.fit.: 0.007334, age: 0, parents (21468, 21509), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21607 [ fit.: 0.557644, part.: (0.911400, 0.250000, 0.511533, ), spec.: 36, adj.fit.: 0.005576, age: 0, parents (21526, 21576), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 2.)]
solution 21608 [ fit.: 0.733920, part.: (0.962142, 0.250000, 0.989618, ), spec.: 36, adj.fit.: 0.007339, age: 0, parents (21450, 21550), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(mutate field gene 2.)]
solution 21609 [ fit.: 0.548605, part.: (0.942627, 0.250000, 0.453187, ), spec.: 36, adj.fit.: 0.005486, age: 0, parents (21476, 21474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (1-5, innov: 135, enabled: true), cg (5-4, innov: 136, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 135 and 136.)]
solution 21610 [ fit.: 0.657820, part.: (0.955672, 0.250000, 0.767787, ), spec.: 36, adj.fit.: 0.006578, age: 0, parents (21406, 21482), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: true), }, mutation(no more valid connection gene tuples.)]
