solution 13000 [ fit.: 0.557783, part.: (0.244178, 0.712817, 0.865921, 0.000000, 0.495489, 0.580820, 0.864880, 1.000000, 0.867864, 0.266589, 0.562577, 0.540048, 0.250000, ), spec.: 3, adj.fit.: 0.001690, age: 0, parents (12458, 12789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 1.)]
solution 13001 [ fit.: 0.745134, part.: (0.866046, 0.756768, 0.865956, 0.000000, 0.878145, 0.483593, 0.864872, 1.000000, 0.866877, 0.867657, 0.878616, 0.487567, 0.870644, ), spec.: 15, adj.fit.: 0.008467, age: 0, parents (12772, 12795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 13002 [ fit.: 0.732519, part.: (0.865644, 0.770078, 0.865922, 0.000000, 0.912303, 0.483593, 0.864897, 1.000000, 0.866479, 0.866808, 0.754944, 0.501920, 0.770166, ), spec.: 15, adj.fit.: 0.008324, age: 0, parents (12783, 12789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13003 [ fit.: 0.689064, part.: (0.671062, 0.500000, 0.865919, 0.000000, 0.870730, 0.483593, 0.864879, 1.000000, 0.881367, 0.908893, 0.509591, 0.901791, 0.500000, ), spec.: 15, adj.fit.: 0.007830, age: 0, parents (12944, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 13004 [ fit.: 0.707820, part.: (0.860041, 0.500000, 0.865963, 0.000000, 0.912257, 0.483593, 0.864875, 1.000000, 0.883020, 0.932556, 0.505890, 0.893458, 0.500000, ), spec.: 15, adj.fit.: 0.008043, age: 0, parents (12772, 12779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 13005 [ fit.: 0.741992, part.: (0.865402, 0.913345, 0.865927, 0.000000, 0.519838, 0.916243, 0.864883, 1.000000, 0.867836, 0.868127, 0.521064, 0.529824, 0.913407, ), spec.: 3, adj.fit.: 0.002248, age: 0, parents (12458, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate field gene 2.)]
solution 13006 [ fit.: 0.732924, part.: (0.865851, 0.770158, 0.865913, 0.000000, 0.912388, 0.483593, 0.864874, 1.000000, 0.868613, 0.869540, 0.754924, 0.501963, 0.770201, ), spec.: 15, adj.fit.: 0.008329, age: 0, parents (12796, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 2.)]
solution 13007 [ fit.: 0.707969, part.: (0.865305, 0.500000, 0.865917, 0.000000, 0.912806, 0.483593, 0.864875, 1.000000, 0.883378, 0.930210, 0.503269, 0.894241, 0.500000, ), spec.: 15, adj.fit.: 0.008045, age: 0, parents (12782, 12791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13008 [ fit.: 0.721322, part.: (0.865902, 0.867618, 0.865921, 0.000000, 0.867636, 0.483593, 0.864851, 1.000000, 0.866310, 0.479134, 0.867821, 0.480783, 0.867617, ), spec.: 1, adj.fit.: 0.020609, age: 0, parents (12893, 12893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13009 [ fit.: 0.756658, part.: (0.866048, 0.912442, 0.865939, 0.000000, 0.912598, 0.483593, 0.864883, 1.000000, 0.867851, 0.868331, 0.754752, 0.527676, 0.912437, ), spec.: 3, adj.fit.: 0.002293, age: 0, parents (12942, 12772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 13010 [ fit.: 0.726973, part.: (0.865618, 0.878026, 0.865909, 0.000000, 0.878287, 0.483593, 0.864858, 1.000000, 0.868345, 0.869007, 0.506765, 0.492183, 0.878055, ), spec.: 1, adj.fit.: 0.020771, age: 0, parents (12938, 12777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-4, innov: 11, enabled: false), }, mutation(mutate connection gene 2.)]
