solution 49500 [ fit.: 0.715108, part.: (0.897201, 0.871351, 0.644380, 0.012969, 0.872677, 0.872573, 0.877256, 1.000000, 0.247389, 0.485187, 0.872368, 0.485093, 0.873064, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49493, 49333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49501 [ fit.: 0.714080, part.: (0.897250, 0.869844, 0.644417, 0.015329, 0.869633, 0.869559, 0.878754, 1.000000, 0.247389, 0.482829, 0.869607, 0.482710, 0.869802, 1.000000, ), spec.: 86, adj.fit.: 0.001750, age: 0, parents (49423, 49418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49502 [ fit.: 0.689493, part.: (0.902270, 0.872527, 0.644378, 0.000000, 0.870587, 0.483593, 0.878961, 1.000000, 0.873921, 0.877645, 0.497906, 0.878004, 0.873104, 0.000000, ), spec.: 86, adj.fit.: 0.001690, age: 0, parents (49315, 49048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49503 [ fit.: 0.716067, part.: (0.891365, 0.871865, 0.644417, 0.000000, 0.872449, 0.872131, 0.877300, 1.000000, 0.870872, 0.872560, 0.506313, 0.873523, 0.872143, 0.000000, ), spec.: 86, adj.fit.: 0.001755, age: 0, parents (49067, 49168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49504 [ fit.: 0.714904, part.: (0.889570, 0.871616, 0.644397, 0.013290, 0.873050, 0.872870, 0.879304, 1.000000, 0.247389, 0.485778, 0.872916, 0.485698, 0.872783, 1.000000, ), spec.: 86, adj.fit.: 0.001752, age: 0, parents (49146, 49495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49505 [ fit.: 0.715638, part.: (0.895506, 0.872672, 0.644483, 0.013796, 0.873524, 0.873336, 0.879244, 1.000000, 0.247389, 0.486326, 0.873239, 0.486065, 0.873357, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49146, 49072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49506 [ fit.: 0.705489, part.: (0.897847, 0.752744, 0.644378, 0.013990, 0.869584, 0.869675, 0.876901, 1.000000, 0.247389, 0.482492, 0.869692, 0.482556, 0.869604, 1.000000, ), spec.: 86, adj.fit.: 0.001729, age: 0, parents (49016, 49407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49507 [ fit.: 0.715596, part.: (0.896857, 0.871864, 0.644399, 0.014682, 0.872973, 0.872872, 0.879550, 1.000000, 0.247389, 0.485877, 0.873007, 0.485950, 0.872929, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49427, 49416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 49508 [ fit.: 0.715254, part.: (0.898116, 0.871247, 0.644358, 0.014989, 0.872443, 0.872353, 0.877952, 1.000000, 0.247389, 0.484803, 0.872205, 0.484919, 0.872777, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49126, 49333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 49509 [ fit.: 0.715318, part.: (0.896363, 0.872157, 0.644393, 0.015501, 0.872825, 0.872768, 0.876887, 1.000000, 0.247389, 0.485638, 0.872529, 0.485278, 0.872728, 1.000000, ), spec.: 86, adj.fit.: 0.001753, age: 0, parents (49016, 49065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49510 [ fit.: 0.715783, part.: (0.899508, 0.872553, 0.644374, 0.014150, 0.873231, 0.873336, 0.878869, 1.000000, 0.247389, 0.485664, 0.873099, 0.485913, 0.872878, 1.000000, ), spec.: 86, adj.fit.: 0.001754, age: 0, parents (49445, 49058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49511 [ fit.: 0.715016, part.: (0.893975, 0.871989, 0.644318, 0.014244, 0.872582, 0.872539, 0.877185, 1.000000, 0.247389, 0.485204, 0.872257, 0.485292, 0.873244, 1.000000, ), spec.: 110, adj.fit.: 0.011349, age: 0, parents (49129, 49433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
